filename,size,compressed
materials/maps/zm_zimaxrenovo_zs/maps/zs_adrift_v2/lostcoast/nature/blendsandsnow_3161_-4635_840_wvt_patch.vmt,158,158
materials/maps/zm_zimaxrenovo_zs/maps/zm_river_wind_he_reboot/nature/adrift_rocksnowblend_-5920_7700_90_wvt_patch.vmt,165,165
materials/maps/zm_zimaxrenovo_zs/maps/zm_river_wind_he_reboot/lostcoast/nature/blendsandsnow_-5920_7700_90_wvt_patch.vmt,168,168
materials/maps/zm_zimaxrenovo_zs/maps/zm_river_wind_he/nature/water_coast01_-6120_7715_90_depth_266.vmt,144,144
materials/lostcoast/nature/blendsandsnow.vmt,485,485
materials/lostcoast/nature/sandfloor007c.vtf,174968,174968
materials/lostcoast/nature/sandfloor007c_normal.vtf,349744,349744
materials/nature/adrift_snow01.vtf,699272,699272
materials/nature/adrift_snow01_NRM.vtf,1398336,1398336
materials/nature/blend01.vtf,699296,699296
materials/nature/adrift_rocksnowblend.vmt,471,471
materials/nature/rockwall01.vtf,699296,699296
materials/nature/rockwall01_normal.vtf,699296,699296
materials/maps/zm_river_wind_he/nature/water_coast01_-6120_7715_90.vmt,161,161
materials/WOOD/woodsiding_ext_07.vmt,102,102
materials/WOOD/woodsiding_ext_07.vtf,175008,175008
materials/maps/zm_river_wind_he/plaster/plasterwall043d_-6120_7715_90.vmt,141,141
materials/Tools/TOOLSNODRAW.vmt,209,209
materials/Tools/toolsnodraw.vtf,2976,2976
materials/buildings/building_balcony_01.vmt,109,109
materials/buildings/building_balcony_01.vtf,175008,175008
materials/WOOD/wood_int_02.vmt,100,100
materials/WOOD/wood_int_02.vtf,175008,175008
materials/WOOD/barn01.vmt,73,73
materials/WOOD/barn01.vtf,175008,175008
materials/WOOD/wood_int_07.vmt,96,96
materials/WOOD/wood_int_07.vtf,175008,175008
materials/PLASTER/plaster_ext_10.vmt,106,106
materials/PLASTER/plaster_ext_10.vtf,175008,175008
materials/CONCRETE/CONCRETE_FLOOR_05.vmt,110,110
materials/CONCRETE/concrete_floor_05.vtf,175008,175008
materials/maps/zm_river_wind_he/de_piranesi/woodfloor02_-6120_7715_90.vmt,141,141
materials/CONCRETE/CONCRETE_EXT_01.vmt,108,108
materials/CONCRETE/concrete_ext_01.vtf,175008,175008
materials/WOOD/woodsiding_ext_03.vmt,106,106
materials/WOOD/woodsiding_ext_03.vtf,174984,174984
materials/maps/zm_river_wind_he/plaster/wallpaper01_-6120_7715_90.vmt,137,137
materials/PLASTER/wallpaper01.vmt,232,232
materials/PLASTER/wallpaper01.vtf,175008,175008
materials/PLASTER/urban_plasterwall_height-ssbump.vtf,349784,349784
materials/WOOD/woodwall048a.vmt,109,109
materials/WOOD/woodwall048a.vtf,174984,174984
materials/CS_ITALY/cr_miscwood2b.vmt,125,125
materials/CS_ITALY/cr_miscwood2b.vtf,11128,11128
materials/detail/dt_stone1.vtf,22064,22064
materials/WOOD/milbeams002.vmt,84,84
materials/WOOD/milbeams002.vtf,175008,175008
materials/WOOD/wood_dock_pylon_01.vmt,103,103
materials/WOOD/wood_dock_pylon_01.vtf,43856,43856
materials/WOOD/woodfloor_int_02.vmt,105,105
materials/WOOD/woodfloor_int_02.vtf,175008,175008
materials/Tools/toolsclip.vmt,294,294
materials/Tools/toolsclip.vtf,5720,5720
materials/Tools/toolsclip-dx10.vtf,5720,5720
materials/PLASTER/plaster_ext_06.vmt,105,105
materials/PLASTER/plaster_ext_06.vtf,175008,175008
materials/WOOD/wood_int_01.vmt,100,100
materials/WOOD/wood_int_01.vtf,175008,175008
materials/METAL/metal_ext_08.vmt,155,155
materials/METAL/metal_ext_08.vtf,175008,175008
materials/METAL/metal_ext_07_height-ssbump.vtf,175008,175008
materials/maps/zm_river_wind_he/metal/citadel_tilefloor016a_-6120_7715_90.vmt,145,145
materials/Tools/TOOLSSKYBOX.vmt,235,235
materials/Tools/toolsskybox.vtf,11168,11168
materials/maps/zm_river_wind_he/plaster/plasterwall046b_-6120_7715_90.vmt,141,141
materials/PLASTER/plaster_ceiling_02.vmt,115,115
materials/PLASTER/plaster_ceiling_02.vtf,175008,175008
materials/WOOD/milflr002.vmt,82,82
materials/WOOD/milflr002.vtf,175008,175008
materials/PLASTER/plaster_int_a01.vmt,171,171
materials/PLASTER/plaster_int_a01.vtf,349784,349784
materials/CONCRETE/CONCRETE_FLOOR_04.vmt,110,110
materials/CONCRETE/concrete_floor_04.vtf,175008,175008
materials/WOOD/woodsiding_ext_01.vmt,106,106
materials/WOOD/woodsiding_ext_01.vtf,175008,175008
materials/WOOD/wood_int_06.vmt,100,100
materials/WOOD/wood_int_06.vtf,175008,175008
materials/PLASTER/WALLPAPER003B.vmt,124,124
materials/PLASTER/Wallpaper003b.vtf,174968,174968
materials/WOOD/woodfence001.vmt,127,127
materials/WOOD/woodfence001.vtf,349760,349760
materials/WOOD/wood_int_08.vmt,96,96
materials/WOOD/wood_int_08.vtf,175008,175008
materials/customtext/gc textures/wood/wood_particleboard01.vmt,206,206
materials/customtext/gc textures/wood/wood_particleboard01.vtf,174984,174984
materials/customtext/gc textures/wood/wood_particleboard01_normal.vtf,174984,174984
materials/maps/zm_river_wind_he/wood/wooddoor014a_-6120_7715_90.vmt,135,135
materials/Tools/TOOLSSKIP.vmt,265,265
materials/Tools/toolsskip.vtf,5720,5720
materials/Tools/toolsskip-dx10.vtf,5720,5720
materials/Tools/TOOLSHINT.vmt,265,265
materials/Tools/toolshint.vtf,5720,5720
materials/Tools/toolshint-dx10.vtf,5720,5720
