filename,size,compressed
maps/gg_bw_eastwood.nav,696056,696056
materials/HOWS/DEV_BLUE4.vmt,62,62
materials/hows/dev_blue4.vtf,43912,43912
materials/HOWS/DEV_BLUE_FLOOR.vmt,67,67
materials/hows/dev_blue_floor.vtf,43912,43912
materials/HOWS/DEV_BLUE_STEP.vmt,66,66
materials/hows/dev_blue_step.vtf,43912,43912
materials/HOWS/DEV_BLUE_STEP2.vmt,67,67
materials/hows/dev_blue_step2.vtf,43912,43912
materials/HOWS/DEV_BROWN_STEP.vmt,67,67
materials/hows/dev_brown_step.vtf,43912,43912
materials/HOWS/DEV_GREEN_STEP.vmt,67,67
materials/hows/dev_green_step.vtf,43912,43912
materials/HOWS/DEV_MARROON_STEP.vmt,69,69
materials/hows/dev_marroon_step.vtf,43912,43912
materials/HOWS/DEV_PURPLE_STEP.vmt,68,68
materials/hows/dev_purple_step.vtf,43912,43912
materials/HOWS/DEV_RED_STEP.vmt,65,65
materials/hows/dev_red_step.vtf,43912,43912
materials/maps/gg_bw_eastwood/cubemapdefault.vtf,9824,9824
