filename,size,compressed
materials/maps/surf_aqueduct/tile/tilefloor020a_0_0_0.vmt,125,125
materials/maps/surf_aqueduct/nature/mudfloor001a_0_0_0.vmt,165,165
materials/maps/surf_aqueduct/tile/tilefloor011a_0_0_0.vmt,125,125
materials/maps/surf_aqueduct/vehicle/rubbertrainfloor001a_0_0_0.vmt,135,135
materials/maps/surf_aqueduct/nature/water_movingplane_beneath_depth_8.vmt,118,118
materials/maps/surf_aqueduct/nature/water_movingplane_beneath_depth_1216.vmt,121,121
materials/maps/surf_aqueduct/nature/water_movingplane_beneath_depth_64.vmt,119,119
materials/maps/surf_aqueduct/nature/water_movingplane_beneath_depth_16.vmt,119,119
materials/maps/surf_aqueduct/nature/water_movingplane_beneath_depth_801.vmt,120,120
materials/maps/surf_aqueduct/cubemapdefault.vtf,9824,9824
materials/maps/surf_aqueduct/c0_0_0.vtf,9824,9824
