filename,size,compressed
materials/maps/fy_troubl3/nature/water_movingplane_beneath_depth_19.vmt,119,119
materials/maps/fy_troubl3/cubemapdefault.vtf,4952,4952
materials/skybox/mpa59up.vmt,84,84
materials/skybox/mpa59up.vtf,699272,699272
materials/skybox/mpa59dn.vmt,84,84
materials/skybox/mpa59dn.vtf,699272,699272
materials/skybox/mpa59ft.vmt,84,84
materials/skybox/mpa59ft.vtf,699272,699272
materials/skybox/mpa59bk.vmt,84,84
materials/skybox/mpa59bk.vtf,699272,699272
materials/skybox/mpa59lf.vmt,84,84
materials/skybox/mpa59lf.vtf,699272,699272
materials/skybox/mpa59rt.vmt,84,84
materials/skybox/mpa59rt.vtf,699272,699272
maps/soundcache/fy_troubl3.cache,16,16
