filename,size,compressed
materials/maps/bhop_matemple/nature/blendcliffgrass001a_wvt_patch.vmt,332,332
materials/maps/bhop_matemple/cubemapdefault.vtf,4960,4960
materials/maps/bhop_matemple/cubemapdefault.hdr.vtf,76528,76528
materials/RealWorldTextures2/Marble/inserts/marble_04.vmt,349,349
materials/RealWorldTextures2/Marble/inserts/marble_04.vtf,174984,174984
materials/RealWorldTextures2/Marble/inserts/marble_04_nrm.vtf,174984,174984
materials/ryan_dev/brown7.vmt,63,63
materials/ryan_dev/brown7.vtf,11144,11144
materials/real_dev/dev_gray4.vmt,66,66
materials/real_dev/dev_gray4.vtf,699272,699272
materials/real_dev/dev_white.vmt,66,66
materials/real_dev/dev_white.vtf,699272,699272
materials/devneons/blue_neon.vmt,105,105
materials/devneons/blue_neon.vtf,43912,43912
materials/zyper/fadegray.vmt,130,130
materials/zyper/fadegray.vtf,349760,349760
materials/real_dev/dev_orange3.vmt,68,68
materials/real_dev/dev_orange3.vtf,699272,699272
materials/devneons/green_neon.vmt,107,107
materials/devneons/green_neon.vtf,43912,43912
materials/devneons/white_neon.vmt,103,103
materials/devneons/white_neon.vtf,43912,43912
materials/Saspatoon/Carpet/CarpetLightBlue.vmt,216,216
materials/Saspatoon/Carpet/CarpetLightBlue.vtf,174984,174984
materials/Saspatoon/Carpet/Smooth/SmoothCarpetBlack.vmt,223,223
materials/Saspatoon/Carpet/Smooth/SmoothCarpetBlack.vtf,174984,174984
materials/real_dev/dev_green6.vmt,67,67
materials/real_dev/dev_green6.vtf,699272,699272
materials/skybox/sky56up.vmt,112,112
materials/skybox/sky56up.vtf,699272,699272
materials/skybox/sky56dn.vmt,112,112
materials/skybox/sky56dn.vtf,699272,699272
materials/skybox/sky56lf.vmt,112,112
materials/skybox/sky56lf.vtf,699272,699272
materials/skybox/sky56rt.vmt,112,112
materials/skybox/sky56rt.vtf,699272,699272
materials/skybox/sky56ft.vmt,112,112
materials/skybox/sky56ft.vtf,699272,699272
materials/skybox/sky56bk.vmt,112,112
materials/skybox/sky56bk.vtf,699272,699272
