filename,size,compressed
materials/maps/gg_stoo_chinzak_devtex/liquids/militiawater_-24_-24_-496.vmt,166,166
materials/maps/gg_stoo_chinzak_devtex/glass/glasswindowbreak070b_-28_280_152.vmt,114,114
materials/maps/gg_stoo_chinzak_devtex/glass/offwndwb_-28_280_152.vmt,226,226
materials/maps/gg_stoo_chinzak_devtex/glass/glasswindowbreak070b_-28_-24_124.vmt,114,114
materials/maps/gg_stoo_chinzak_devtex/glass/offwndwb_-28_-24_124.vmt,226,226
materials/maps/gg_stoo_chinzak_devtex/glass/glasswindowbreak070b_-28_280_24.vmt,114,114
materials/maps/gg_stoo_chinzak_devtex/glass/offwndwb_-28_280_24.vmt,224,224
materials/maps/gg_stoo_chinzak_devtex/glass/glasswindowbreak070b_-28_-24_0.vmt,114,114
materials/maps/gg_stoo_chinzak_devtex/glass/offwndwb_-28_-24_0.vmt,222,222
materials/maps/gg_stoo_chinzak_devtex/glass/glasswindowbreak070b_-28_280_-104.vmt,114,114
materials/maps/gg_stoo_chinzak_devtex/glass/offwndwb_-28_280_-104.vmt,228,228
materials/maps/gg_stoo_chinzak_devtex/glass/glasswindowbreak070b_-28_-24_-132.vmt,114,114
materials/maps/gg_stoo_chinzak_devtex/glass/offwndwb_-28_-24_-132.vmt,228,228
materials/maps/gg_stoo_chinzak_devtex/glass/glasswindowbreak070b_-28_364_-244.vmt,114,114
materials/maps/gg_stoo_chinzak_devtex/glass/offwndwb_-28_364_-244.vmt,228,228
materials/maps/gg_stoo_chinzak_devtex/glass/glasswindowbreak070b_-28_-24_-272.vmt,114,114
materials/maps/gg_stoo_chinzak_devtex/glass/offwndwb_-28_-24_-272.vmt,228,228
materials/maps/gg_stoo_chinzak_devtex/glass/glasswindowbreak070b_-28_364_-428.vmt,114,114
materials/maps/gg_stoo_chinzak_devtex/glass/offwndwb_-28_364_-428.vmt,228,228
materials/maps/gg_stoo_chinzak_devtex/glass/glasswindowbreak070b_-28_-416_-244.vmt,114,114
materials/maps/gg_stoo_chinzak_devtex/glass/offwndwb_-28_-416_-244.vmt,230,230
materials/maps/gg_stoo_chinzak_devtex/glass/glasswindowbreak070b_-28_-328_-92.vmt,114,114
materials/maps/gg_stoo_chinzak_devtex/glass/offwndwb_-28_-328_-92.vmt,228,228
materials/maps/gg_stoo_chinzak_devtex/glass/glasswindowbreak070b_-28_-416_-412.vmt,114,114
materials/maps/gg_stoo_chinzak_devtex/glass/offwndwb_-28_-416_-412.vmt,230,230
materials/maps/gg_stoo_chinzak_devtex/glass/glasswindowbreak070b_-28_-328_24.vmt,114,114
materials/maps/gg_stoo_chinzak_devtex/glass/offwndwb_-28_-328_24.vmt,226,226
materials/maps/gg_stoo_chinzak_devtex/maps/gg_stoo_chinzak_devtex/liquids/militiawater_-24_-24_-496_depth_30.vmt,148,148
materials/maps/gg_stoo_chinzak_devtex/cubemapdefault.vtf,9824,9824
materials/maps/gg_stoo_chinzak_devtex/c-24_-24_-496.vtf,306008,306008
materials/maps/gg_stoo_chinzak_devtex/c-28_280_152.vtf,306008,306008
materials/maps/gg_stoo_chinzak_devtex/c-28_-24_124.vtf,306008,306008
materials/maps/gg_stoo_chinzak_devtex/c-28_280_24.vtf,306008,306008
materials/maps/gg_stoo_chinzak_devtex/c-28_-24_0.vtf,306008,306008
materials/maps/gg_stoo_chinzak_devtex/c-28_280_-104.vtf,306008,306008
materials/maps/gg_stoo_chinzak_devtex/c-28_-24_-132.vtf,306008,306008
materials/maps/gg_stoo_chinzak_devtex/c-28_364_-244.vtf,306008,306008
materials/maps/gg_stoo_chinzak_devtex/c-28_-24_-272.vtf,306008,306008
materials/maps/gg_stoo_chinzak_devtex/c-28_364_-428.vtf,306008,306008
materials/maps/gg_stoo_chinzak_devtex/c-28_-416_-244.vtf,306008,306008
materials/maps/gg_stoo_chinzak_devtex/c-28_-328_-92.vtf,306008,306008
materials/maps/gg_stoo_chinzak_devtex/c-28_-416_-412.vtf,306008,306008
materials/maps/gg_stoo_chinzak_devtex/c-28_-328_24.vtf,306008,306008
materials/STOO/STOO_DEV_MEASUREGENERIC01B_DARK_GREY.vmt,89,89
materials/stoo/stoo_dev_measuregeneric01b_dark_grey.vtf,11144,11144
materials/STOO/STOO_GRAYGRID_DARK_GREY.vmt,76,76
materials/stoo/stoo_graygrid_dark_grey.vtf,174984,174984
materials/STOO/STOO_GRAYGRID_MID_BLUE.vmt,75,75
materials/stoo/stoo_graygrid_mid_blue.vtf,174984,174984
materials/STOO/STOO_GRAYGRID_CRIMSON.vmt,74,74
materials/stoo/stoo_graygrid_crimson.vtf,174984,174984
materials/STOO/STOO_DEV_MEASURERAILS01_DARK_GREY.vmt,160,160
materials/stoo/stoo_dev_measurerails01_dark_grey.vtf,87552,87552
materials/STOO/DEV_MEASURECRATE01_MID_BLUE.vmt,80,80
materials/stoo/dev_measurecrate01_mid_blue.vtf,43912,43912
materials/STOO/DEV_MEASURECRATE01_RED.vmt,75,75
materials/stoo/dev_measurecrate01_red.vtf,43912,43912
materials/STOO/DEV_MEASURECRATE02_MID_BLUE.vmt,80,80
materials/stoo/dev_measurecrate02_mid_blue.vtf,11144,11144
materials/STOO/DEV_MEASURECRATE02_DARK_GREY.vmt,81,81
materials/stoo/dev_measurecrate02_dark_grey.vtf,11144,11144
materials/STOO/DEV_MEASURECRATE02_RED.vmt,75,75
materials/stoo/dev_measurecrate02_red.vtf,11144,11144
materials/stoo/gg_stoo_chinzak_devtex.vmt,129,129
materials/stoo/gg_stoo_chinzak_devtex.vtf,699232,699232
materials/stoo/stoo_star.vmt,116,116
