filename,size,compressed
materials/maps/bhop_nigture/de_train/blendgraveldirt001a_wvt_patch.vmt,130,130
materials/maps/bhop_nigture/de_nuke/nukwater_movingplane_dx70_depth_32.vmt,120,120
materials/maps/bhop_nigture/cubemapdefault.vtf,9832,9832
materials/maps/bhop_nigture/cubemapdefault.hdr.vtf,76528,76528
materials/tools/toolsskybox.vmt,235,235
materials/tools/toolsskybox.vtf,11168,11168
materials/ryan_dev/darker_red.vmt,67,67
materials/ryan_dev/darker_red.vtf,11144,11144
materials/ryan_dev/cmyk_green.vmt,67,67
materials/ryan_dev/cmyk_green.vtf,11144,11144
materials/devneons/yellow_neon.vmt,105,105
materials/devneons/yellow_neon.vtf,43912,43912
materials/colour/neon/red_neon.vmt,105,105
materials/colour/neon/red_neon.vtf,43912,43912
materials/devneons/green_neon.vmt,104,104
materials/devneons/green_neon.vtf,43912,43912
materials/tools/toolstrigger.vmt,278,278
materials/tools/toolstrigger.vtf,5720,5720
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/MapByNeXoRe.vmt,106,106
materials/MapByNeXoRe.vtf,87616,87616
materials/detail/detailsprites.vmt,161,161
materials/detail/detailsprites.vtf,1398336,1398336
models/z-o-m-b-i-e/ST/trees/st_trees_elka_02.mdl,2644,2644
models/z-o-m-b-i-e/ST/trees/st_trees_elka_02.vvd,36096,36096
models/z-o-m-b-i-e/ST/trees/st_trees_elka_02.dx90.vtx,6561,6561
models/z-o-m-b-i-e/ST/trees/st_trees_elka_02.dx80.vtx,6561,6561
models/z-o-m-b-i-e/ST/trees/st_trees_elka_02.sw.vtx,6561,6561
models/z-o-m-b-i-e/ST/trees/st_trees_elka_02.phy,1242,1242
materials/models/z-o-m-b-i-e/STALKER/trees/trees_bark_sosna_01.vmt,310,310
materials/Z-O-M-B-I-E/STALKER/trees/trees_bark_sosna_01.vtf,174888,174888
materials/Z-O-M-B-I-E/STALKER/trees/trees_bark_sosna_01_NORM.vtf,174904,174904
materials/Z-O-M-B-I-E/STALKER/trees/trees_det2.vtf,349680,349680
materials/models/z-o-m-b-i-e/STALKER/trees/trees_elka.vmt,166,166
materials/Z-O-M-B-I-E/STALKER/trees/trees_elka.vtf,349776,349776
materials/models/z-o-m-b-i-e/STALKER/trees/trees_elka_sux.vmt,172,172
materials/Z-O-M-B-I-E/STALKER/trees/trees_elka_sux.vtf,349776,349776
models/props_foliage/tree_deciduous_02a.mdl,2044,2044
models/props_foliage/tree_deciduous_02a.vvd,63472,63472
models/props_foliage/tree_deciduous_02a.dx90.vtx,25667,25667
models/props_foliage/tree_deciduous_02a.dx80.vtx,25667,25667
models/props_foliage/tree_deciduous_02a.sw.vtx,25667,25667
models/props_foliage/tree_deciduous_02a.phy,10813,10813
