filename,size,compressed
materials/maps/bhop_abivii/concrete/blend_blacktop_04_wvt_patch.vmt,103,103
materials/maps/bhop_abivii/cubemapdefault.vtf,9832,9832
materials/maps/bhop_abivii/cubemapdefault.hdr.vtf,76528,76528
materials/concrete/blacktop_ext_01c.vtf,175008,175008
materials/concrete/concreteceiling004a.vmt,222,222
materials/concrete/concreteceiling004a.vtf,175008,175008
materials/detail/dt_conc.vtf,11168,11168
materials/tools/toolsnodraw.vmt,262,262
materials/tools/toolsnodraw.vtf,2936,2936
materials/concrete/baggage_concretefloora.vmt,161,161
materials/concrete/baggage_concretefloora.vtf,174984,174984
materials/concrete/baggage_concretefloora_normal.vtf,349784,349784
materials/neon_go/lightblue.vmt,131,131
materials/neon_go/lightblue.vtf,262368,262368
materials/neon_go/red.vmt,125,125
materials/neon_go/red.vtf,262368,262368
materials/neon_go/green.vmt,127,127
materials/neon_go/green.vtf,262368,262368
materials/lights/white.vmt,113,113
materials/lights/white.vtf,376,376
materials/glass/urban_glass_03_snow.vmt,341,341
materials/glass/urban_glass_03_snow.vtf,349784,349784
materials/glass/urban_glass_03_snow_ref.vtf,43912,43912
materials/tools/toolsskybox.vmt,316,316
materials/tools/toolsskybox.vtf,11128,11128
materials/cs_italy/black.vmt,62,62
materials/cs_italy/black.vtf,1584,1584
materials/RealWorldTextures/glass.vmt,252,252
materials/RealWorldTextures/glass.vtf,349760,349760
materials/tools/toolstrigger.vmt,377,377
materials/tools/toolstrigger.vtf,5680,5680
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/detail/detailsprites.vmt,152,152
materials/detail/detailsprites.vtf,1398336,1398336
