filename,size,compressed
maps/surf_board_this_fix.nav,205,94
maps/surf_board_this_fix_particles.txt,97,77
maps/surf_board_this_test5_particles.txt,219,118
materials/32flat/64whitegradient.vmt,77,86
materials/32flat/64whitegradient.vtf,5712,1300
materials/573/blackfade.vmt,112,110
materials/573/blackfade.vtf,349776,130546
materials/573/coco_banner.vmt,57,70
materials/573/coco_banner.vtf,699288,139489
materials/573/coco_logo.vmt,64,75
materials/573/coco_logo.vtf,349776,36949
materials/573/hotpink.vmt,276,199
materials/573/metal_0066_color_1k.vtf,699288,489248
materials/573/metal_0066_normal_directx_1k.vtf,699288,233708
materials/573/shrek.vmt,55,66
materials/573/shrek.vtf,43928,32521
materials/573/shrekshirt_s.vmt,62,73
materials/573/shrekshirt_s.vtf,87560,66198
materials/573/tiles_0015.vmt,373,233
materials/573/tiles_0015_color_1k.vtf,699288,470798
materials/573/tiles_0015_metallic_1k.vtf,699288,345427
materials/573/tiles_0015_normal_directx_1k.vtf,699288,346975
materials/a-madman/glowing_transparent_squares/white_glowing_glass.vmt,159,132
materials/a-madman/glowing_transparent_squares/white_glowing_glass.vtf,349760,911
materials/arkane/particles/arkane_shieldnoise_dudv.vtf,2534212,833874
materials/arkane/particles/arkane_shieldnoise_normal.vtf,1900707,952607
materials/black.vmt,39,51
materials/brick/brickwall032a.vmt,216,170
materials/color/international orange.vmt,127,114
materials/color/international orange.vtf,11144,111
materials/colour/metal/prodcaution_black.vmt,78,86
materials/colour/metal/prodcaution_black.vtf,87616,28689
materials/colour/metal/train_metalceiling_02_white.vmt,88,93
materials/colour/metal/train_metalceiling_02_white.vtf,349760,123792
materials/colour/neon/white_neon.vmt,107,103
materials/colour/neon/white_neon.vtf,43912,133
materials/colour/water/water_green01.vmt,1441,517
materials/colour/water/water_green01_scrolling.vmt,1126,475
materials/common/tools/toolsblack.vmt,128,123
materials/common/tools/toolstrigger.vmt,181,156
materials/concrete/blendconcretegravel001a.vmt,687,342
materials/concrete/concreteceiling003a.vmt,241,185
materials/concrete/concreteceiling003a.vtf,174968,115160
materials/concrete/concretefloor005a.vmt,475,265
materials/concrete/concretefloor005a.vtf,174968,136949
materials/concrete/concretefloor005a_normal.vtf,349744,304219
materials/concrete/concretefloor028c.vmt,463,262
materials/concrete/concretefloor028d.vmt,463,263
materials/concrete/concretefloor031a.vmt,225,173
materials/concrete/concretefloor031a.vtf,174968,119985
materials/concrete/concretefloor037b.vtf,174968,109328
materials/concrete/concretefloor037b_normal.vtf,349744,238150
materials/concrete/concretewall023d.vmt,226,174
materials/cs_havana/ground01grass.vmt,118,116
materials/cs_havana/metalfence007a.vmt,140,131
materials/cs_havana/stonefloor007a.vmt,174,154
materials/cs_havana/white.vmt,57,69
materials/cs_havana/white.vtf,888,69
materials/cs_havana/woodm.vmt,111,105
materials/cs_havana/woodm.vtf,174968,105507
materials/cs_italy/black.vmt,39,51
materials/cs_italy/stonewall02.vmt,161,131
materials/cs_italy/stonewall02.vtf,174968,118467
materials/cs_italy/stonewall02_normal.vtf,1048767,633478
materials/cs_italy/white.vmt,39,51
materials/cs_italy/woodbeam01.vmt,116,111
materials/cs_italy/woodbeam01.vtf,22032,14724
materials/cstrike/white.vmt,70,79
materials/cstrike/white.vtf,888,75
materials/cstrike/{tk_grate.vmt,140,126
materials/cstrike/{tk_grate.vtf,43856,11467
materials/customtext/gc textures/gras/grass01_normal.vtf,174984,158202
materials/de_aztec/ground01grass.vtf,174968,143237
materials/de_cbble/trim01.vmt,115,111
materials/de_cbble/trim01.vtf,21992,15756
materials/de_chateau/woodktrim.vmt,116,110
materials/de_chateau/woodktrim.vtf,43816,34725
materials/de_nuke/nukdoorsb.vmt,156,124
materials/de_nuke/nukdoorsb.vtf,174984,102755
materials/de_nuke/nukdoorsb_ref.vtf,174968,86297
materials/de_nuke/nuke_metalfloor_01.vmt,99,98
materials/de_nuke/nuke_metalfloor_01.vtf,174968,118671
materials/de_nuke/nuke_metalgrate_01.vmt,145,126
materials/de_nuke/nuke_metalgrate_01.vtf,87600,10635
materials/de_nuke/nukfloora.vmt,193,144
materials/de_nuke/nukfloora.vtf,174968,100547
materials/de_nuke/nukfloora_normal.vtf,349744,262003
materials/de_piranesi/pi_grnmetalt.vmt,128,114
materials/de_piranesi/pi_grnmetalt.vtf,2856,2102
materials/de_season/metalflat.vmt,213,157
materials/de_season/metalflat.vtf,699272,339440
materials/de_season/metalflat_n.vtf,699272,272903
materials/de_tides/tides_floor_wood.vmt,97,97
materials/de_tides/tides_floor_wood.vtf,174968,129387
materials/de_tides/tides_roof_1.vmt,93,95
materials/de_tides/tides_roof_1.vtf,174968,125038
materials/de_train/train_grass_floor_01.vtf,174968,150724
materials/de_train/train_metalceiling_02.vmt,108,104
materials/de_train/train_metalceiling_02.vtf,174968,113221
materials/decals/c2a2_deeptunnel_waterstain_04.vmt,164,144
materials/decals/c2a2_deeptunnel_waterstain_04.vtf,349760,232208
materials/decals/decalmetalgrate001a.vmt,252,191
materials/decals/decalmetalgrate001a.vtf,22064,5641
materials/decals/decalmetalmanhole004a.vmt,212,175
materials/decals/decalmetalmanhole004a.vtf,87600,32373
materials/decals/decalstain006a.vmt,259,206
materials/decals/decalstain006a.vtf,87600,73709
materials/decals/deco/metalventcover5_ivy.vtf,87616,35094
materials/decals/deco/metalventcover5b_ivy.vmt,170,143
materials/decals/misc/stain_decal08_sg.vmt,152,130
materials/decals/misc/stain_decal08_sg.vtf,87616,26181
materials/decals/misc/stain_decal09_sg.vmt,152,130
materials/decals/misc/stain_decal09_sg.vtf,87616,38631
materials/decals/parkings.vmt,151,123
materials/decals/parkings.vtf,349744,146821
materials/decals/slime_splat_04.vmt,219,154
materials/decals/slime_splat_04.vtf,349760,111205
materials/decals/slimepool.vmt,139,119
materials/decals/slimepool.vtf,87640,47372
materials/detail/bm_metal_detail_01.vmt,160,126
materials/detail/bm_metal_detail_01.vtf,174984,104057
materials/detail/detail_concrete_03.vtf,349744,269827
materials/detail/detailsprites.vmt,133,107
materials/detail/detailsprites.vtf,349744,106775
materials/detail/dt_metal1.vtf,22064,7105
materials/detail/metal_detail_01.vtf,175008,107755
materials/detail/trees.vmt,147,117
materials/detail/trees.vtf,2796424,2124750
materials/dev/water.vtf,174984,82596
materials/dev/water_dudv.vtf,5068290,1390455
materials/dev/water_normal.vtf,174984,82596
materials/effects/glowball.vmt,138,115
materials/effects/glowball.vtf,11144,4210
materials/effects/l10_liquids/liquid_color01.vmt,818,354
materials/effects/l10_liquids/liquid_color01.vtf,43896,27966
materials/effects/l12_door_dudv.vmt,510,265
materials/effects/splashwake1.vmt,397,278
materials/effects/splashwake1.vtf,349732,114291
materials/effects/splashwake1_dudv.vtf,174970,92742
materials/effects/tele_refract.vmt,298,186
materials/effects/tele_refract.vtf,349732,261522
materials/effects/water_warp01.vmt,391,225
materials/effects/yellowflare.vmt,101,94
materials/effects/yellowflare.vtf,16575,5190
materials/eigene/effekte/explosion.vmt,282,166
materials/eigene/effekte/explosion.vtf,874288,318833
materials/env_cubemap.vtf,98490,55288
materials/environment maps/gallery002.vtf,98490,55288
materials/ff_detail/brick_detail.vtf,699256,424551
materials/ff_detail/concrete1.vtf,699272,445759
materials/ff_detail/korn_detail.vtf,699256,424639
materials/ff_detail/metal2_detail.vtf,174984,107238
materials/ff_detail/metal4_detail.vtf,174984,108256
materials/ff_detail/metal_detail.vtf,174984,109455
materials/ff_detail/metal_detail24.vtf,699272,460489
materials/ff_detail/sweden_detail.vtf,699272,532083
materials/fx/white50_ref.vtf,376,71
