filename,size,compressed
materials/maps/mg_death_16_v1b17/glass/glasswindow070c_-384_896_96.vmt,138,138
materials/maps/mg_death_16_v1b17/glass/glasswindow070c_-128_896_96.vmt,138,138
materials/maps/mg_death_16_v1b17/glass/glasswindow070c_384_896_96.vmt,137,137
materials/maps/mg_death_16_v1b17/glass/glasswindow070c_128_896_96.vmt,137,137
materials/maps/mg_death_16_v1b17/glass/glasswindow070c_-384_640_96.vmt,138,138
materials/maps/mg_death_16_v1b17/glass/glasswindow070c_384_640_96.vmt,137,137
materials/maps/mg_death_16_v1b17/glass/glasswindow070c_-384_384_96.vmt,138,138
materials/maps/mg_death_16_v1b17/glass/glasswindow070c_384_384_96.vmt,137,137
materials/maps/mg_death_16_v1b17/glass/glasswindow070c_-384_128_96.vmt,138,138
materials/maps/mg_death_16_v1b17/glass/glasswindow070c_384_128_96.vmt,137,137
materials/maps/mg_death_16_v1b17/metal/metalfloor001a_0_-128_78.vmt,135,135
materials/maps/mg_death_16_v1b17/metal/metalfloor001a_0_512_-160.vmt,136,136
materials/maps/mg_death_16_v1b17/metal/metalfloor001a_-384_384_96.vmt,137,137
materials/maps/mg_death_16_v1b17/metal/metalfloor001a_384_384_96.vmt,136,136
materials/maps/mg_death_16_v1b17/metal/metalfloor001a_-128_896_96.vmt,137,137
materials/maps/mg_death_16_v1b17/metal/metalfloor001a_128_896_96.vmt,136,136
materials/maps/mg_death_16_v1b17/metal/metalfloor001a_384_896_96.vmt,136,136
materials/maps/mg_death_16_v1b17/metal/metalfloor001b_0_512_-160.vmt,136,136
materials/maps/mg_death_16_v1b17/metal/metalfloor001a_128_640_96.vmt,136,136
materials/maps/mg_death_16_v1b17/metal/metalfloor001a_384_640_96.vmt,136,136
materials/maps/mg_death_16_v1b17/metal/metalfloor001a_128_384_96.vmt,136,136
materials/maps/mg_death_16_v1b17/metal/metalfloor001a_-128_384_96.vmt,137,137
materials/maps/mg_death_16_v1b17/metal/metalfloor001a_-128_128_96.vmt,137,137
materials/maps/mg_death_16_v1b17/metal/metalfloor001a_128_128_96.vmt,136,136
