filename,size,compressed
materials/maps/cs_dutchy_dutch/concrete/concretefloor028c_-2325_-80_8.vmt,141,141
materials/maps/cs_dutchy_dutch/concrete/concretefloor028c_1232_-128_16.vmt,142,142
materials/maps/cs_dutchy_dutch/concrete/concretefloor028c_365_-768_16.vmt,141,141
materials/maps/cs_dutchy_dutch/concrete/concretefloor028c_0_0_32.vmt,136,136
materials/maps/cs_dutchy_dutch/concrete/concretefloor028d_658_-340_265.vmt,142,142
materials/maps/cs_dutchy_dutch/concrete/concretefloor028d_720_-152_32.vmt,141,141
materials/maps/cs_dutchy_dutch/concrete/concretefloor028c_720_-152_32.vmt,141,141
materials/maps/cs_dutchy_dutch/concrete/concretefloor028c_-602_664_16.vmt,141,141
materials/maps/cs_dutchy_dutch/concrete/concretefloor028d_676_144_137.vmt,141,141
materials/maps/cs_dutchy_dutch/concrete/concretefloor028d_-1971_-93_-3.vmt,142,142
materials/maps/cs_dutchy_dutch/concrete/concretefloor028d_-2325_-80_8.vmt,141,141
materials/maps/cs_dutchy_dutch/concrete/concretefloor028c_-1615_1131_-19.vmt,144,144
materials/maps/cs_dutchy_dutch/concrete/concretefloor028c_-2009_-160_-3.vmt,143,143
materials/maps/cs_dutchy_dutch/concrete/concretefloor028c_-2413_-1521_-19.vmt,145,145
materials/maps/cs_dutchy_dutch/concrete/concretefloor028d_-1953_-406_273.vmt,144,144
materials/maps/cs_dutchy_dutch/concrete/concretefloor028d_-2009_-160_-3.vmt,143,143
materials/maps/cs_dutchy_dutch/tile/tilefloor010a_47_32_160.vmt,131,131
materials/maps/cs_dutchy_dutch/tile/tilefloor010a_1232_-128_16.vmt,134,134
materials/maps/cs_dutchy_dutch/tile/tilefloor010a_676_144_137.vmt,133,133
materials/maps/cs_dutchy_dutch/tile/tilefloor010a_-602_664_16.vmt,133,133
materials/maps/cs_dutchy_dutch/tile/tilefloor010a_0_0_32.vmt,128,128
materials/maps/cs_dutchy_dutch/tile/tilefloor010a_-1643_-171_541.vmt,136,136
materials/maps/cs_dutchy_dutch/tile/tilefloor010a_-1925_53_413.vmt,134,134
materials/maps/cs_dutchy_dutch/tile/tilefloor010a_-2325_-80_8.vmt,133,133
materials/maps/cs_dutchy_dutch/tile/tilefloor010a_-1996_-278_273.vmt,136,136
materials/maps/cs_dutchy_dutch/metal/citadel_tilefloor016a_-1643_-171_541.vmt,145,145
materials/maps/cs_dutchy_dutch/metal/citadel_tilefloor016a_-602_664_16.vmt,142,142
materials/maps/cs_dutchy_dutch/metal/citadel_tilefloor016a_-1615_1131_-19.vmt,145,145
materials/maps/cs_dutchy_dutch/metal/citadel_tilefloor016a_-1925_53_413.vmt,143,143
materials/maps/cs_dutchy_dutch/metal/citadel_tilefloor016a_672_135_704.vmt,142,142
materials/maps/cs_dutchy_dutch/tile/tilefloor010a_-1953_-406_273.vmt,136,136
materials/maps/cs_dutchy_dutch/tile/tilefloor010a_-1690_-287_541.vmt,136,136
materials/maps/cs_dutchy_dutch/concrete/concretefloor033o_-1454_-1330_-19.vmt,145,145
materials/maps/cs_dutchy_dutch/concrete/concretefloor028c_-1454_-1330_-19.vmt,145,145
materials/maps/cs_dutchy_dutch/concrete/concretefloor028c_155_-1295_-19.vmt,143,143
materials/maps/cs_dutchy_dutch/concrete/concretefloor028c_-1953_-406_273.vmt,144,144
materials/maps/cs_dutchy_dutch/concrete/concretefloor028d_-2413_-1521_-19.vmt,145,145
materials/maps/cs_dutchy_dutch/concrete/concretefloor028d_-1454_-1330_-19.vmt,145,145
materials/maps/cs_dutchy_dutch/concrete/concretefloor028d_155_-1295_-19.vmt,143,143
materials/maps/cs_dutchy_dutch/concrete/concretefloor033o_-2413_-1521_-19.vmt,145,145
