filename,size,compressed
materials/maps/surf_extremex_final/de_chateau/rockf_blend_wvt_patch.vmt,115,115
materials/maps/surf_extremex_final/nature/water_canals03_0_0_0.vmt,157,157
materials/maps/surf_extremex_final/effects/combineshield/comshieldwall3_0_0_0.vmt,172,172
materials/maps/surf_extremex_final/nature/mudfloor005a_0_0_0.vmt,132,132
materials/maps/surf_extremex_final/metal/citadel_tilefloor016a_0_0_0.vmt,140,140
materials/maps/surf_extremex_final/glass/unbreakable_0_0_0.vmt,130,130
materials/maps/surf_extremex_final/nature/water_canals03_depth_656.vmt,109,109
materials/maps/surf_extremex_final/nature/water_canals03_depth_8.vmt,107,107
materials/maps/surf_extremex_final/dev/dev_water2_depth_128.vmt,102,102
materials/maps/surf_extremex_final/dev/dev_water2_depth_80.vmt,101,101
materials/maps/surf_extremex_final/maps/surf_extremex_final/nature/water_canals03_0_0_0_depth_12368.vmt,142,142
materials/maps/surf_extremex_final/maps/surf_extremex_final/nature/water_canals03_0_0_0_depth_12619.vmt,142,142
materials/maps/surf_extremex_final/tioga060/flow_depth_14080.vmt,103,103
materials/maps/surf_extremex_final/nature/water_canals03_depth_14080.vmt,111,111
materials/maps/surf_extremex_final/cubemapdefault.vtf,9832,9832
materials/maps/surf_extremex_final/c0_0_0.vtf,4960,4960
materials/maps/surf_extremex_final/cubemapdefault.hdr.vtf,76528,76528
materials/maps/surf_extremex_final/c0_0_0.hdr.vtf,76528,76528
materials/COLOUR/METAL/METALFLOOR003A_BLACK.vmt,81,81
materials/colour/metal/metalfloor003a_black.vtf,349760,349760
materials/TIOGA060/FLOW.vmt,288,288
materials/tioga060/river01.vtf,349760,349760
materials/KIIRU/JUNGLEBUTTOM.vmt,66,66
materials/kiiru/junglebuttom.vtf,174984,174984
materials/KIIRU/JUNGLE1.vmt,61,61
materials/kiiru/jungle1.vtf,174984,174984
materials/KIIRU/BARK.vmt,58,58
materials/kiiru/bark.vtf,174984,174984
materials/KIIRU/WOODPLANKSBEAMED.vmt,70,70
