filename,size,compressed
materials/TOOLS/TOOLSNODRAW.vmt,254,254
materials/Tools/toolsnodraw.vtf,2936,2936
materials/STONE/STONEWALL002.vmt,111,111
materials/stone/stonewall002.vtf,174984,174984
materials/NIPPERTEXTURES/XMAS_LODGE/NM_HA_FLOOR2.vmt,111,111
materials/nippertextures/xmas_lodge/nm_ha_floor2.vtf,21992,21992
materials/NIPPERTEXTURES/NIPPERHOUSE2/NH_WOODWALL.vmt,111,111
materials/nippertextures/nipperhouse2/nh_woodwall.vtf,174984,174984
materials/TOOLS/TOOLSINVISIBLE.vmt,304,304
materials/Tools/toolsinvisible.vtf,5680,5680
materials/NIPPERTEXTURES/XMAS_LODGE/{NMXL_GARLAND.vmt,108,108
materials/nippertextures/xmas_lodge/{nmxl_garland.vtf,11088,11088
materials/JMAPS/XMAS_RATS/XMAS2.vmt,69,69
materials/Jmaps/xmas_rats/xmas2.vtf,11128,11128
materials/JMAPS/XMAS_RATS/GREEN.vmt,69,69
materials/Jmaps/xmas_rats/green.vtf,11128,11128
materials/NIPPERTEXTURES/XMAS_LODGE/{NM_XMASLIGHTS.vmt,120,120
materials/nippertextures/xmas_lodge/{nm_xmaslights.vtf,11088,11088
materials/JMAPS/XMAS_RATS/J.vmt,65,65
materials/Jmaps/xmas_rats/J.vtf,43896,43896
materials/JMAPS/XMAS_RATS/WOODGRAIN.vmt,73,73
materials/Jmaps/xmas_rats/woodgrain.vtf,43896,43896
materials/JMAPS/XMAS_RATS/D.vmt,65,65
materials/Jmaps/xmas_rats/D.vtf,43896,43896
materials/JMAPS/XMAS_RATS/E.vmt,65,65
materials/Jmaps/xmas_rats/E.vtf,43896,43896
materials/JMAPS/XMAS_RATS/I.vmt,65,65
materials/Jmaps/xmas_rats/I.vtf,43896,43896
materials/NIPPERTEXTURES/WESTWOOD/NM_GAS_FLOOR1.vmt,109,109
materials/nippertextures/westwood/nm_gas_floor1.vtf,21992,21992
materials/JMAPS/XMAS_RATS/GRANDCLOCK.vmt,74,74
materials/Jmaps/xmas_rats/grandclock.vtf,174968,174968
materials/MAPS/DE_XMAS_HOTEL/WOOD/OFFDESKTOP_-32_-48_-887.vmt,129,129
materials/maps/de_xmas_hotel/c-32_-48_-887.vtf,4952,4952
materials/GROUND/SNOWYFIELD_SKYBOX.vmt,97,97
materials/ground/snowyfield_skybox.vtf,174984,174984
materials/KALT/SNOWY_TREELINE001.vmt,132,132
materials/kalt/snowy_treeline001.vtf,174944,174944
materials/TOOLS/TOOLSSKYBOX.vmt,285,285
materials/Tools/toolsskybox.vtf,22064,22064
materials/WOOD/WOODFLOOR002.vmt,109,109
