filename,size,compressed
materials/lodka/ori_flag.vmt,129,129
materials/lodka/ori_flag.vtf,175008,175008
materials/maps/sg_a_ori_village/c-1056_-1424_98.hdr.vtf,76536,76536
materials/maps/sg_a_ori_village/c-1056_-1424_98.vtf,9832,9832
materials/maps/sg_a_ori_village/c-1088_-660_194.hdr.vtf,76536,76536
materials/maps/sg_a_ori_village/c-1088_-660_194.vtf,9832,9832
materials/maps/sg_a_ori_village/c-1088_-768_67.hdr.vtf,76536,76536
materials/maps/sg_a_ori_village/c-1088_-768_67.vtf,9832,9832
materials/maps/sg_a_ori_village/c-1088_-876_194.hdr.vtf,76536,76536
materials/maps/sg_a_ori_village/c-1088_-876_194.vtf,9832,9832
materials/maps/sg_a_ori_village/c-1135_-196_-200.hdr.vtf,76536,76536
materials/maps/sg_a_ori_village/c-1135_-196_-200.vtf,9832,9832
materials/maps/sg_a_ori_village/c-1144_-1272_66.hdr.vtf,76536,76536
materials/maps/sg_a_ori_village/c-1144_-1272_66.vtf,9832,9832
materials/maps/sg_a_ori_village/c-1152_352_64.hdr.vtf,76536,76536
materials/maps/sg_a_ori_village/c-1152_352_64.vtf,9832,9832
materials/maps/sg_a_ori_village/c-1208_584_64.hdr.vtf,76536,76536
materials/maps/sg_a_ori_village/c-1208_584_64.vtf,9832,9832
materials/maps/sg_a_ori_village/c-122_690_120.hdr.vtf,76536,76536
materials/maps/sg_a_ori_village/c-122_690_120.vtf,9832,9832
materials/maps/sg_a_ori_village/c-1312_144_64.hdr.vtf,76536,76536
materials/maps/sg_a_ori_village/c-1312_144_64.vtf,9832,9832
materials/maps/sg_a_ori_village/c-1320_-1272_64.hdr.vtf,76536,76536
materials/maps/sg_a_ori_village/c-1320_-1272_64.vtf,9832,9832
materials/maps/sg_a_ori_village/c-1330_-832_66.hdr.vtf,76536,76536
materials/maps/sg_a_ori_village/c-1330_-832_66.vtf,9832,9832
materials/maps/sg_a_ori_village/c-1392_-664_194.hdr.vtf,76536,76536
materials/maps/sg_a_ori_village/c-1392_-664_194.vtf,9832,9832
materials/maps/sg_a_ori_village/c-1392_-856_194.hdr.vtf,76536,76536
materials/maps/sg_a_ori_village/c-1392_-856_194.vtf,9832,9832
materials/maps/sg_a_ori_village/c-141_301_120.hdr.vtf,76536,76536
materials/maps/sg_a_ori_village/c-141_301_120.vtf,9832,9832
materials/maps/sg_a_ori_village/c-157_543_266.hdr.vtf,76536,76536
materials/maps/sg_a_ori_village/c-157_543_266.vtf,9832,9832
materials/maps/sg_a_ori_village/c-157_74_266.hdr.vtf,76536,76536
materials/maps/sg_a_ori_village/c-157_74_266.vtf,9832,9832
materials/maps/sg_a_ori_village/c-1607_-196_-200.hdr.vtf,76536,76536
materials/maps/sg_a_ori_village/c-1607_-196_-200.vtf,9832,9832
materials/maps/sg_a_ori_village/c-1696_88_66.hdr.vtf,76536,76536
materials/maps/sg_a_ori_village/c-1696_88_66.vtf,9832,9832
materials/maps/sg_a_ori_village/c-1760_352_66.hdr.vtf,76536,76536
materials/maps/sg_a_ori_village/c-1760_352_66.vtf,9832,9832
materials/maps/sg_a_ori_village/c-1824_352_178.hdr.vtf,76536,76536
materials/maps/sg_a_ori_village/c-1824_352_178.vtf,9832,9832
materials/maps/sg_a_ori_village/c-1824_576_66.hdr.vtf,76536,76536
materials/maps/sg_a_ori_village/c-1824_576_66.vtf,9832,9832
materials/maps/sg_a_ori_village/c-1896_-416_74.hdr.vtf,76536,76536
materials/maps/sg_a_ori_village/c-1896_-416_74.vtf,9832,9832
materials/maps/sg_a_ori_village/c-1968_112_66.hdr.vtf,76536,76536
materials/maps/sg_a_ori_village/c-1968_112_66.vtf,9832,9832
