filename,size,compressed
materials/maps/de_dust2_0_2_1/ground/blendsnow_asphault_wvt_patch.vmt,91,91
materials/maps/de_dust2_0_2_1/de_dust/groundsand_blend_wvt_patch.vmt,163,163
materials/maps/de_dust2_0_2_1/de_dust/tilefloor02_-416_1440_-48.vmt,135,135
materials/maps/de_dust2_0_2_1/de_dust/tilefloor02_-1664_992_112.vmt,135,135
materials/maps/de_dust2_0_2_1/de_dust/tilefloor02_-1824_1152_112.vmt,136,136
materials/maps/de_dust2_0_2_1/de_dust/tilefloor02_-1120_1120_16.vmt,135,135
materials/maps/de_dust2_0_2_1/de_dust/tilefloor02_-1344_1152_112.vmt,136,136
materials/maps/de_dust2_0_2_1/de_dust/tilefloor02_-1664_544_112.vmt,135,135
materials/maps/de_dust2_0_2_1/de_dust/tilefloor02_-1120_1440_-48.vmt,136,136
materials/maps/de_dust2_0_2_1/de_dust/tilefloor02_-2048_1056_112.vmt,136,136
materials/maps/de_dust2_0_2_1/de_dust/tilefloor02_-1984_1376_112.vmt,136,136
materials/maps/de_dust2_0_2_1/de_dust/tilefloor02_-1984_1952_112.vmt,136,136
materials/maps/de_dust2_0_2_1/de_dust/tilefloor02_-896_1440_-48.vmt,135,135
materials/maps/de_dust2_0_2_1/de_dust/tilefloor02_-832_2168_-48.vmt,135,135
materials/maps/de_dust2_0_2_1/de_dust/tilefloor02_1127_1643_74.vmt,134,134
materials/maps/de_dust2_0_2_1/de_dust/tilefloor02_-1120_2208_80.vmt,135,135
materials/maps/de_dust2_0_2_1/de_dust/tilefloor02_-448_2144_-80.vmt,135,135
materials/maps/de_dust2_0_2_1/de_dust/tilefloor02_1408_992_112.vmt,134,134
materials/maps/de_dust2_0_2_1/cubemapdefault.vtf,28753,28753
materials/maps/de_dust2_0_2_1/c-416_1440_-48.vtf,28753,28753
materials/maps/de_dust2_0_2_1/c-1664_992_112.vtf,28753,28753
materials/maps/de_dust2_0_2_1/c-1824_1152_112.vtf,28753,28753
materials/maps/de_dust2_0_2_1/c-1120_1120_16.vtf,28753,28753
materials/maps/de_dust2_0_2_1/c-1344_1152_112.vtf,28753,28753
materials/maps/de_dust2_0_2_1/c-1664_544_112.vtf,28753,28753
materials/maps/de_dust2_0_2_1/c-1120_1440_-48.vtf,28753,28753
materials/maps/de_dust2_0_2_1/c-2048_1056_112.vtf,28753,28753
materials/maps/de_dust2_0_2_1/c-1984_1376_112.vtf,28753,28753
materials/maps/de_dust2_0_2_1/c-1984_1952_112.vtf,28753,28753
materials/maps/de_dust2_0_2_1/c-896_1440_-48.vtf,28753,28753
materials/maps/de_dust2_0_2_1/c-832_2168_-48.vtf,28753,28753
materials/maps/de_dust2_0_2_1/c1127_1643_74.vtf,28753,28753
materials/maps/de_dust2_0_2_1/c-1120_2208_80.vtf,28753,28753
materials/maps/de_dust2_0_2_1/c-448_2144_-80.vtf,28753,28753
