filename,size,compressed
materials/maps/ze_system_v1/m4dara/shaders/water_2fort_proxy_asdf2_depth_96.vmt,125,125
materials/maps/ze_system_v1/m4dara/shaders/water_2fort_proxy_asdf2_depth_64.vmt,125,125
materials/maps/ze_system_v1/m4dara/shaders/water_2fort_proxy_asdf2_depth_240.vmt,126,126
materials/maps/ze_system_v1/cubemapdefault.vtf,9832,9832
materials/maps/ze_system_v1/cubemapdefault.hdr.vtf,76528,76528
maps/ze_system_v1_particles.txt,69,69
materials/banner/nidecontest/2024/nidecontest_banner_2024.vmt,95,95
materials/banner/nidecontest/2024/nidecontest_banner_2024.vtf,699232,699232
materials/bhop_aamu2/floor001.vtf,65743,65743
materials/bhop_aamu2/floor001a.vmt,239,239
materials/bhop_aamu2/floor002.vtf,65743,65743
materials/bhop_aamu2/floor002a.vmt,236,236
materials/bhop_aamu2/floor003.vtf,65743,65743
materials/bhop_aamu2/floor003a.vmt,204,204
materials/bhop_aamu2/floor009.vtf,65743,65743
materials/bhop_aamu2/floor009a.vmt,179,179
materials/bihoptop/whiteblock.vmt,82,82
materials/bihoptop/whiteblock.vtf,349776,349776
materials/cnsc/cnsc_whiteglass.vtf,349760,349760
materials/cnsc/whiteglass.vmt,140,140
materials/detail/detailsprites.vmt,162,162
materials/detail/detailsprites.vtf,349744,349744
materials/detail/noise_detail_01.vtf,43912,43912
materials/dev/dev_measuregeneric13_50opac.vmt,98,98
materials/dev/dev_measuregeneric13_50opac.vtf,16592,16592
materials/dev/water.vtf,2535024,2535024
materials/dev/water_dudv.vtf,5068290,5068290
materials/dev/water_normal.vtf,10136388,10136388
materials/effects/energysplash.vmt,130,130
materials/effects/energysplash.vtf,1512,1512
materials/effects/sc_softglow.vmt,211,211
materials/effects/softglow.vtf,11168,11168
materials/m4dara/shaders/tfwater001_normal.vtf,15728820,15728820
materials/m4dara/shaders/water_2fort_beneath.vmt,1064,1064
materials/m4dara/shaders/water_2fort_proxy_asdf2.vmt,1536,1536
materials/m4dara/shaders/water_warp_2fort.vmt,579,579
materials/maps/contest2024/cubemapdefault.hdr.vtf,76528,76528
materials/maps/contest2024/cubemapdefault.vtf,9832,9832
materials/maps/contest2024/m4dara/shaders/water_2fort_proxy_asdf2_depth_240.vmt,126,126
materials/maps/contest2024/m4dara/shaders/water_2fort_proxy_asdf2_depth_64.vmt,125,125
materials/maps/contest2024/m4dara/shaders/water_2fort_proxy_asdf2_depth_96.vmt,125,125
materials/nature/water_dx70_beneath.vmt,1250,1250
materials/neon/blue.vmt,94,94
materials/neon/blue.vtf,174968,174968
materials/neon/yellow.vmt,96,96
materials/neon/yellow.vtf,174968,174968
materials/neons/neon_green.vtf,11144,11144
materials/neons/neon_green_rad.vmt,58,58
materials/neons/neon_pink.vtf,174984,174984
materials/neons/neon_pink_rad.vmt,57,57
materials/neons/neon_red.vtf,11144,11144
materials/neons/neon_red_rad.vmt,56,56
materials/neons/neon_teal.vtf,11144,11144
materials/neons/neon_teal_rad.vmt,75,75
materials/overviews/ze_system_v1.vmt,119,119
materials/overviews/ze_system_v1.vtf,699272,699272
materials/overviews/ze_system_v1_radar.vmt,119,119
materials/particle/particle_glow_05.vtf,87616,87616
materials/particle/particle_glow_05_add_15ob.vmt,162,162
materials/particle/particle_glow_05_add_15ob_minsize.vmt,195,195
materials/particle/white_square.vmt,103,103
materials/skybox/m4dara_fogskybk.vmt,71,71
materials/skybox/m4dara_fogskydn.vmt,71,71
materials/skybox/m4dara_fogskyft.vmt,71,71
materials/skybox/m4dara_fogskylf.vmt,71,71
materials/skybox/m4dara_fogskyrt.vmt,71,71
materials/skybox/m4dara_fogskyup.vmt,71,71
particles/contest24.pcf,98997,98997
resource/overviews/ze_system_v1.txt,106,106
sound/m4dara/camelia - amorphous.mp3,4721498,4721498
sound/m4dara/camellia - light it up (from crystallized).mp3,4032684,4032684
sound/m4dara/contest_trigger_sound.mp3,26071,26071
sound/m4dara/dancefloor hero.mp3,3820412,3820412
sound/m4dara/gijensu - implosion (tim tama remix).mp3,4594462,4594462
sound/m4dara/goreshit - burn this moment into the retina of my eye.mp3,1861466,1861466
sound/m4dara/goreshit - fine night.mp3,3510302,3510302
sound/m4dara/human_tp_sound.mp3,21558,21558
sound/m4dara/premiere_ heywood - untitled.mp3,3677469,3677469
sound/m4dara/unknown artist - maboroshi.mp3,4726863,4726863
sound/m4dara/zm_tp_sound.mp3,35962,35962
