filename,size,compressed
materials/maps/gg_stone_town/stone/stonefloor008a_-384_0_72.vmt,131,131
materials/maps/gg_stone_town/stone/stonefloor008a_384_0_72.vmt,130,130
materials/maps/gg_stone_town/stone/stonefloor008a_-256_-1152_72.vmt,135,135
materials/maps/gg_stone_town/stone/stonefloor008a_256_1152_72.vmt,133,133
materials/maps/gg_stone_town/stone/stonefloor008a_2240_112_192.vmt,134,134
materials/maps/gg_stone_town/stone/stonefloor008a_0_0_72.vmt,128,128
materials/maps/gg_stone_town/stone/stonefloor008a_784_-112_72.vmt,133,133
materials/maps/gg_stone_town/stone/stonewall051b_-768_112_72.vmt,132,132
materials/maps/gg_stone_town/stone/stonewall051b_384_320_72.vmt,131,131
materials/maps/gg_stone_town/stone/stonefloor008a_-544_-320_-88.vmt,135,135
materials/maps/gg_stone_town/stone/stonefloor008a_-384_-640_72.vmt,134,134
materials/maps/gg_stone_town/stone/stonefloor008a_-768_112_72.vmt,133,133
materials/maps/gg_stone_town/stone/stonefloor008a_544_320_-88.vmt,133,133
materials/maps/gg_stone_town/stone/stonewall051b_784_-112_72.vmt,132,132
materials/maps/gg_stone_town/cubemapdefault.vtf,9824,9824
materials/maps/gg_stone_town/c-384_0_72.vtf,4952,4952
materials/maps/gg_stone_town/c384_0_72.vtf,4952,4952
materials/maps/gg_stone_town/c-256_-1152_72.vtf,4952,4952
materials/maps/gg_stone_town/c256_1152_72.vtf,4952,4952
materials/maps/gg_stone_town/c2240_112_192.vtf,4952,4952
materials/maps/gg_stone_town/c0_0_72.vtf,4952,4952
materials/maps/gg_stone_town/c784_-112_72.vtf,4952,4952
materials/maps/gg_stone_town/c-768_112_72.vtf,4952,4952
materials/maps/gg_stone_town/c384_320_72.vtf,4952,4952
materials/maps/gg_stone_town/c-544_-320_-88.vtf,4952,4952
materials/maps/gg_stone_town/c-384_-640_72.vtf,4952,4952
materials/maps/gg_stone_town/c544_320_-88.vtf,4952,4952
materials/maps/gg_stone_town/c-384_-320_72.vtf,4952,4952
materials/maps/gg_stone_town/c0_56_-88.vtf,4952,4952
materials/maps/gg_stone_town/c-384_-320_72.hdr.vtf,76520,76520
materials/maps/gg_stone_town/c0_0_72.hdr.vtf,76520,76520
materials/maps/gg_stone_town/c384_320_72.hdr.vtf,76520,76520
materials/maps/gg_stone_town/c-768_112_72.hdr.vtf,76520,76520
materials/maps/gg_stone_town/c784_-112_72.hdr.vtf,76520,76520
materials/maps/gg_stone_town/c-256_-1152_72.hdr.vtf,76520,76520
materials/maps/gg_stone_town/c256_1152_72.hdr.vtf,76520,76520
materials/maps/gg_stone_town/c-384_0_72.hdr.vtf,76520,76520
materials/maps/gg_stone_town/c384_0_72.hdr.vtf,76520,76520
materials/maps/gg_stone_town/c-384_-640_72.hdr.vtf,76520,76520
materials/maps/gg_stone_town/c0_56_-88.hdr.vtf,76520,76520
materials/maps/gg_stone_town/c-544_-320_-88.hdr.vtf,76520,76520
materials/maps/gg_stone_town/c544_320_-88.hdr.vtf,76520,76520
materials/maps/gg_stone_town/c2240_112_192.hdr.vtf,76520,76520
C:/Program Files/Steam/steamapps/tsaweeos/counter-strike source/tsamp.jpg,3619,3619
