filename,size,compressed
materials/maps/bhop_fatalishop/cubemapdefault.vtf,4960,4960
materials/maps/bhop_fatalishop/cubemapdefault.hdr.vtf,76528,76528
materials/maps/kz_bhop_strafe_comjump2/realworldtextures/grass/grassblend_wvt_patch.vmt,193,193
materials/RealWorldTextures/grass/grassblend1.vtf,5592612,5592612
materials/RealWorldTextures/grass/grassblend1_normal.vtf,4194511,4194511
materials/000nodraw.vmt,126,126
materials/tools/toolsnodraw.vtf,2936,2936
materials/concrete/inbound_panel_crete1.vmt,369,369
materials/concrete/inbound_panel_crete1.vtf,349688,349688
materials/concrete/inbound_panel_crete1_normal.vtf,349688,349688
materials/detail/bm_concrete_detail_01.vtf,174984,174984
materials/devneons/white_neon.vmt,104,104
materials/devneons/white_neon.vtf,43912,43912
materials/RealWorldTextures/newer/0/bricks_0_09.vmt,167,167
materials/RealWorldTextures/newer/0/bricks_0_09.vtf,174984,174984
materials/RealWorldTextures/newer/0/bricks_0_09_nrm.vtf,174984,174984
materials/devneons/colorblack.vmt,104,104
materials/devneons/colorblack.vtf,392,392
materials/tools/toolsskybox.vmt,285,285
materials/tools/toolsskybox.vtf,11128,11128
materials/tools/toolstrigger.vmt,285,285
materials/tools/toolstrigger.vtf,5680,5680
materials/devneons/green_neon.vmt,103,103
materials/devneons/green_neon.vtf,43912,43912
materials/devneons/red_neon.vmt,102,102
materials/devneons/red_neon.vtf,43912,43912
materials/REALWORLDTEXTURES2/wood/wood_crate_02.vmt,323,323
materials/REALWORLDTEXTURES2/wood/wood_crate_02.vtf,174984,174984
materials/REALWORLDTEXTURES2/detail/dt_wood1.vtf,16807,16807
materials/skybox/galaxyup.vmt,89,89
materials/skybox/GalaxyUp.vtf,699272,699272
materials/skybox/galaxydn.vmt,89,89
materials/skybox/GalaxyDn.vtf,699272,699272
materials/skybox/galaxylf.vmt,89,89
materials/skybox/GalaxyLf.vtf,699272,699272
materials/skybox/galaxyrt.vmt,89,89
materials/skybox/Galaxyrt.vtf,699272,699272
materials/skybox/galaxyft.vmt,89,89
materials/skybox/Galaxyft.vtf,699272,699272
materials/skybox/galaxybk.vmt,89,89
materials/skybox/Galaxybk.vtf,699272,699272
materials/detail/detailsprites.vmt,161,161
materials/detail/detailsprites.vtf,1398336,1398336
