filename,size,compressed
materials/maps/bhop_souptop_2023/roady/dirtblend69_wvt_patch.vmt,180,136
materials/maps/bhop_souptop_2023/liquids/inferno_water_depth_64.vmt,108,101
materials/maps/bhop_souptop_2023/cubemapdefault.vtf,28753,113
materials/maps/bhop_souptop_2023/cubemapdefault.hdr.vtf,76528,127
materials/de_cbble/grounddirt.vtf,174968,127275
materials/de_cbble/grounddirt_normal.vtf,1048767,789255
materials/hr_massive/beach_sand_2.vtf,699296,473664
materials/liquids/inferno_water.vmt,1744,714
materials/dev/water_normal.vtf,10136388,1620035
materials/tools/toolsplayerclip.vmt,374,252
materials/tools/toolsplayerclip.vtf,5680,3517
materials/tools/toolsplayerclip-dx10.vtf,5720,3534
materials/tools/toolsskybox.vmt,277,225
materials/tools/toolsskybox.vtf,11128,957
materials/roady/dirtblend69.vmt,255,179
materials/generic/l01/l01_grass_01.vtf,2796424,1902687
materials/materials/cs_italy/cr_miscwood2b.vmt,125,118
materials/cs_italy/cr_miscwood2b.vtf,11168,6808
materials/detail/dt_stone1.vtf,11168,8187
materials/tools/toolstrigger.vmt,394,268
materials/tools/toolstrigger.vtf,5680,979
materials/tools/toolstrigger-dx10.vtf,5720,1012
materials/dev/dev_measuregeneric46.vmt,93,97
materials/dev/dev_measuregeneric46.vtf,11144,316
materials/egypt/base_stone3_moss.vmt,98,97
materials/egypt/base_stone3_moss.vtf,174984,110547
materials/devneons/green_neon.vmt,104,99
materials/devneons/green_neon.vtf,43912,137
materials/dev/dev_waterbeneath2.vmt,1052,524
materials/dev/water_dudv.vtf,5068290,1384882
materials/skybox/sky178up.vmt,85,88
materials/skybox/sky178up.vtf,4194511,1013555
materials/skybox/sky178dn.vmt,83,86
materials/skybox/sky178dn.vtf,4194511,665577
materials/skybox/sky178lf.vmt,83,86
materials/skybox/sky178lf.vtf,4194511,967412
materials/skybox/sky178rt.vmt,83,86
materials/skybox/sky178rt.vtf,4194511,731524
materials/skybox/sky178ft.vmt,83,86
materials/skybox/sky178ft.vtf,4194511,831407
materials/skybox/sky178bk.vmt,87,90
materials/skybox/sky178bk.vtf,4194511,775153
materials/detail/detailsprites.vmt,161,123
materials/detail/detailsprites.vtf,1398336,765896
models/adb-foliage-pack/trees/tree24.mdl,2068,545
models/adb-foliage-pack/trees/tree24.vvd,325504,122800
models/adb-foliage-pack/trees/tree24.dx90.vtx,65645,10844
models/adb-foliage-pack/trees/tree24.phy,793,494
materials/adb-foliage-pack/trees/bark01_tex.vmt,620,299
materials/adb-foliage-pack/trees/bark01_tex.vtf,349760,159101
materials/adb-foliage-pack/trees/bark01_normal.vtf,87616,82297
materials/adb-foliage-pack/trees/leaves04_tex.vmt,607,311
materials/adb-foliage-pack/trees/leaves04_tex.vtf,349760,148073
models/adb-foliage-pack/trees/tree23.mdl,2068,549
models/adb-foliage-pack/trees/tree23.vvd,325120,122595
models/adb-foliage-pack/trees/tree23.dx90.vtx,65567,9969
models/adb-foliage-pack/trees/tree23.phy,793,494
models/adb-foliage-pack/trees/tree21.mdl,2068,547
models/adb-foliage-pack/trees/tree21.vvd,325504,123165
models/adb-foliage-pack/trees/tree21.dx90.vtx,65645,10847
models/adb-foliage-pack/trees/tree21.phy,793,494
models/adb-foliage-pack/trees/tree19.mdl,2068,550
models/adb-foliage-pack/trees/tree19.vvd,324672,122636
models/adb-foliage-pack/trees/tree19.dx90.vtx,65492,9837
models/adb-foliage-pack/trees/tree19.phy,793,494
models/adb-foliage-pack/trees/tree22.mdl,2068,546
models/adb-foliage-pack/trees/tree22.vvd,324672,122395
models/adb-foliage-pack/trees/tree22.dx90.vtx,65492,9835
models/adb-foliage-pack/trees/tree22.phy,793,494
models/adb-foliage-pack/trees/tree20.mdl,2068,545
models/adb-foliage-pack/trees/tree20.vvd,325120,122716
models/adb-foliage-pack/trees/tree20.dx90.vtx,65567,10018
models/adb-foliage-pack/trees/tree20.phy,793,495
models/props/generated_souptop1_blocks6.mdl,1780,438
models/props/generated_souptop1_blocks6.vvd,65408,14781
models/props/generated_souptop1_blocks6.dx90.vtx,12756,2051
models/props/generated_souptop1_blocks6.dx80.vtx,12756,2049
models/props/generated_souptop1_blocks6.sw.vtx,12756,2050
materials/models/props/generated_prop/base_stone3_moss.vmt,402,218
materials/dev/flat_normal.vtf,1215,76
models/props/generated_souptop1_blocks7.mdl,1780,429
models/props/generated_souptop1_blocks7.vvd,17472,4298
models/props/generated_souptop1_blocks7.dx90.vtx,3489,742
models/props/generated_souptop1_blocks7.dx80.vtx,3489,741
models/props/generated_souptop1_blocks7.sw.vtx,3489,740
models/props/generated_souptop1_blocks5.mdl,1780,430
models/props/generated_souptop1_blocks5.vvd,90368,18756
models/props/generated_souptop1_blocks5.dx90.vtx,17418,2544
models/props/generated_souptop1_blocks5.dx80.vtx,17418,2544
models/props/generated_souptop1_blocks5.sw.vtx,17418,2543
models/props/generated_souptop1_walkway.mdl,1780,441
models/props/generated_souptop1_walkway.vvd,84544,19510
models/props/generated_souptop1_walkway.dx90.vtx,16179,2339
models/props/generated_souptop1_walkway.dx80.vtx,16179,2338
models/props/generated_souptop1_walkway.sw.vtx,16179,2335
models/props/generated_souptop1_blocks100.mdl,1780,447
models/props/generated_souptop1_blocks100.vvd,171328,57248
models/props/generated_souptop1_blocks100.dx90.vtx,32625,4451
models/props/generated_souptop1_blocks100.dx80.vtx,32625,4451
models/props/generated_souptop1_blocks100.sw.vtx,32625,4447
models/props/generated_souptop1_temple2.mdl,1780,421
models/props/generated_souptop1_temple2.vvd,23104,3034
models/props/generated_souptop1_temple2.dx90.vtx,4461,810
models/props/generated_souptop1_temple2.dx80.vtx,4461,814
models/props/generated_souptop1_temple2.sw.vtx,4461,767
models/props/generated_souptop1_temple.mdl,1776,437
models/props/generated_souptop1_temple.vvd,117760,13551
models/props/generated_souptop1_temple.dx90.vtx,23100,3530
models/props/generated_souptop1_temple.dx80.vtx,23100,3529
models/props/generated_souptop1_temple.sw.vtx,23100,3532
models/props/generated_souptop1_blocks_101.mdl,1780,424
models/props/generated_souptop1_blocks_101.vvd,48768,8986
models/props/generated_souptop1_blocks_101.dx90.vtx,9678,1645
models/props/generated_souptop1_blocks_101.dx80.vtx,9678,1645
models/props/generated_souptop1_blocks_101.sw.vtx,9678,1648
models/props/generated_souptop1_block1.mdl,1776,420
models/props/generated_souptop1_block1.vvd,3392,1084
models/props/generated_souptop1_block1.dx90.vtx,777,228
models/props/generated_souptop1_block1.dx80.vtx,777,228
models/props/generated_souptop1_block1.sw.vtx,777,227
