filename,size,compressed
materials/maps/surf_paralyz0r_a4/glass/combineglass001a_0_0_0.vmt,133,133
materials/maps/surf_paralyz0r_a4/de_nuke/nukwindowb_light_0_0_0.vmt,135,135
materials/maps/surf_paralyz0r_a4/metal/citadel_tilefloor016a_0_0_0.vmt,138,138
materials/maps/surf_paralyz0r_a4/de_nuke/nukskylighta_0_0_0.vmt,131,131
materials/maps/surf_paralyz0r_a4/liquids/water_pretty1_depth_32.vmt,108,108
materials/maps/surf_paralyz0r_a4/liquids/water_pretty1_depth_11.vmt,108,108
materials/maps/surf_paralyz0r_a4/liquids/water_pretty1_depth_8.vmt,107,107
materials/maps/surf_paralyz0r_a4/liquids/water_pretty1_depth_16.vmt,108,108
materials/maps/surf_paralyz0r_a4/liquids/water_pretty1_depth_98.vmt,108,108
materials/maps/surf_paralyz0r_a4/liquids/water_pretty1_depth_208.vmt,109,109
materials/maps/surf_paralyz0r_a4/liquids/water_pretty1_depth_96.vmt,108,108
materials/maps/surf_paralyz0r_a4/liquids/water_pretty1_depth_21.vmt,108,108
materials/maps/surf_paralyz0r_a4/liquids/water_pretty1_depth_31.vmt,108,108
materials/maps/surf_paralyz0r_a4/liquids/water_pretty1_depth_3.vmt,107,107
materials/maps/surf_paralyz0r_a4/cubemapdefault.vtf,4952,4952
materials/maps/surf_paralyz0r_a4/c0_0_0.vtf,4952,4952
