filename,size,compressed
materials/maps/surf_digital[g]beta1/nature/sewer_water001_4072_453_-3592.vmt,167,167
materials/maps/surf_digital[g]beta1/liquids/militiawater_-752_2823_-14032.vmt,168,168
materials/maps/surf_digital[g]beta1/nature/sewer_water001_-752_2823_-14032.vmt,169,169
materials/maps/surf_digital[g]beta1/metal/citadel_tilewall005a_-752_2823_-14032.vmt,151,151
materials/maps/surf_digital[g]beta1/metal/citadel_tilewall005a_4072_453_-3592.vmt,149,149
materials/maps/surf_digital[g]beta1/liquids/militiawater_4072_453_-3592.vmt,166,166
materials/maps/surf_digital[g]beta1/glass/glasswindow007a_-752_2823_-14032.vmt,146,146
materials/maps/surf_digital[g]beta1/metal/metalwall077a_4072_453_-3592.vmt,142,142
materials/maps/surf_digital[g]beta1/models/gibs/metalgibs/metal_gibs_-752_2823_-14032.vmt,157,157
materials/maps/surf_digital[g]beta1/glass/glasswindowbreak070a_4072_453_-3592.vmt,149,149
materials/maps/surf_digital[g]beta1/glass/glasswindowbreak070a_-752_2823_-14032.vmt,151,151
materials/maps/surf_digital[g]beta1/effects/combineshield/comshieldwall2_4072_453_-3592.vmt,182,182
materials/maps/surf_digital[g]beta1/metal/metalwall077a_-752_2823_-14032.vmt,144,144
materials/maps/surf_digital[g]beta1/maps/surf_digital[g]beta1/liquids/militiawater_-752_2823_-14032_depth_15.vmt,150,150
materials/maps/surf_digital[g]beta1/maps/surf_digital[g]beta1/liquids/militiawater_4072_453_-3592_depth_12.vmt,148,148
materials/maps/surf_digital[g]beta1/maps/surf_digital[g]beta1/liquids/militiawater_-752_2823_-14032_depth_8.vmt,149,149
materials/maps/surf_digital[g]beta1/maps/surf_digital[g]beta1/liquids/militiawater_-752_2823_-14032_depth_1.vmt,149,149
materials/maps/surf_digital[g]beta1/maps/surf_digital[g]beta1/nature/sewer_water001_4072_453_-3592_depth_2105.vmt,151,151
materials/maps/surf_digital[g]beta1/cubemapdefault.vtf,9824,9824
materials/maps/surf_digital[g]beta1/c4072_453_-3592.vtf,4952,4952
materials/maps/surf_digital[g]beta1/c-752_2823_-14032.vtf,4952,4952
