filename,size,compressed
materials/maps/gg_simple/tile/tilefloor021a_-31_-3898_191.vmt,129,129
materials/maps/gg_simple/tile/tilefloor021a_862_-3903_169.vmt,129,129
materials/maps/gg_simple/tile/tilefloor021a_315_-4890_72.vmt,128,128
materials/maps/gg_simple/tile/tilefloor021a_444_-3930_280.vmt,129,129
materials/maps/gg_simple/tile/tilefloor021a_445_-4366_158.vmt,129,129
materials/maps/gg_simple/tile/tilefloor021a_730_-4902_72.vmt,128,128
materials/maps/gg_simple/tile/tilefloor021a_441_-3503_123.vmt,129,129
materials/maps/gg_simple/tile/tilefloor021a_602_-3062_72.vmt,128,128
materials/maps/gg_simple/tile/tilefloor021a_187_-3050_72.vmt,128,128
materials/maps/gg_simple/cubemapdefault.vtf,9824,9824
materials/maps/gg_simple/c-31_-3898_191.vtf,4952,4952
materials/maps/gg_simple/c862_-3903_169.vtf,4952,4952
materials/maps/gg_simple/c315_-4890_72.vtf,4952,4952
materials/maps/gg_simple/c444_-3930_280.vtf,4952,4952
materials/maps/gg_simple/c445_-4366_158.vtf,4952,4952
materials/maps/gg_simple/c730_-4902_72.vtf,4952,4952
materials/maps/gg_simple/c441_-3503_123.vtf,4952,4952
materials/maps/gg_simple/c602_-3062_72.vtf,4952,4952
materials/maps/gg_simple/c187_-3050_72.vtf,4952,4952
materials/maps/gg_simple/c-66_-3044_72.vtf,4952,4952
materials/maps/gg_simple/c61_-4884_72.vtf,4952,4952
materials/maps/gg_simple/c85_-3084_72.vtf,4952,4952
materials/maps/gg_simple/c862_-3903_169.hdr.vtf,76520,76520
materials/maps/gg_simple/c441_-3503_123.hdr.vtf,76520,76520
materials/maps/gg_simple/c445_-4366_158.hdr.vtf,76520,76520
materials/maps/gg_simple/c-31_-3898_191.hdr.vtf,76520,76520
materials/maps/gg_simple/c444_-3930_280.hdr.vtf,76520,76520
materials/maps/gg_simple/c602_-3062_72.hdr.vtf,76520,76520
materials/maps/gg_simple/c187_-3050_72.hdr.vtf,76520,76520
materials/maps/gg_simple/c-66_-3044_72.hdr.vtf,76520,76520
materials/maps/gg_simple/c315_-4890_72.hdr.vtf,76520,76520
materials/maps/gg_simple/c61_-4884_72.hdr.vtf,76520,76520
materials/maps/gg_simple/c730_-4902_72.hdr.vtf,76520,76520
materials/maps/gg_simple/c85_-3084_72.hdr.vtf,76520,76520
materials/HsTextures/2734.jpg,110240,110240
materials/HsTextures/320.jpg,90837,90837
materials/HsTextures/asa.vmt,189,189
materials/HsTextures/asa.vtf,11144,11144
materials/HsTextures/Dez.vmt,62,62
materials/HsTextures/Dez.vtf,87616,87616
materials/HsTextures/Eye.vmt,62,62
materials/HsTextures/Eye.vtf,87616,87616
materials/HsTextures/Eyeball.vmt,66,66
materials/HsTextures/Eyeball.vtf,174944,174944
materials/HsTextures/eyeball1-2.jpg,191964,191964
materials/HsTextures/Flesh1.vmt,65,65
materials/HsTextures/Flesh1.vtf,349760,349760
materials/HsTextures/Flesh2.vmt,65,65
materials/HsTextures/Flesh2.vtf,349760,349760
materials/HsTextures/HoodedSniperfags.vmt,75,75
materials/HsTextures/HoodedSniperfags.vtf,349760,349760
materials/HsTextures/HS-blood.vmt,184,184
materials/HsTextures/HS-blood.vtf,11144,11144
materials/HsTextures/HS_Blood.vmt,182,182
materials/HsTextures/HS_Blood.vtf,11144,11144
materials/HsTextures/images.jpeg,4422,4422
materials/HsTextures/index.png,162838,162838
materials/HsTextures/Pedobear.vmt,67,67
materials/HsTextures/Pedobear.vtf,349760,349760
materials/HsTextures/pedobear26ul7hk8.jpg,80541,80541
materials/HsTextures/q3_textures_indexpicture11.jpg,21177,21177
materials/HsTextures/rawr.png,96796,96796
materials/HsTextures/Star.vmt,63,63
materials/HsTextures/Star.vtf,22080,22080
materials/HsTextures/Stars.vmt,64,64
materials/HsTextures/Stars.vtf,1398336,1398336
materials/HsTextures/stars_ss_dx_org.jpg,39024,39024
materials/HsTextures/untitled.JPG,50250,50250
materials/HsTextures/wa.vmt,449,449
materials/HsTextures/wa.vtf,22080,22080
materials/HsTextures/what-0.vmt,320,320
materials/HsTextures/what-0.vtf,22080,22080
materials/HsTextures/what.vmt,321,321
materials/HsTextures/what.vtf,22080,22080
E:/Program Files/Steam/steamapps/skibum13m@aol.com/counter-strike source/cstrike/maps/gg_simple.txt,136,136
