filename,size,compressed
materials/maps/gg_down64_v2_mk/nature/water_canals03_beneath_depth_8.vmt,115,115
materials/maps/gg_down64_v2_mk/cubemapdefault.vtf,28753,28753
materials/maps/gg_down64_v2_mk/cubemapdefault.hdr.vtf,76528,76528
materials/REALWORLDTEXTURES/NEW/WOODFLOOR_A01.vmt,237,237
materials/RealWorldTextures/new/WoodFloor_a01.vtf,174984,174984
materials/RealWorldTextures/new/WoodFloor_a01_spc.vtf,174984,174984
materials/REALWORLDTEXTURES/NEWER/1/CARDBOARD_1_01.vmt,117,117
materials/RealWorldTextures/Newer/1/Cardboard_1_01.vtf,174984,174984
materials/REALWORLDTEXTURES/NEWER/1/BRICK_1_04.vmt,109,109
materials/RealWorldTextures/Newer/1/Brick_1_04.vtf,174984,174984
materials/REALWORLDTEXTURES/NEWER/0/BEACH_0_04.vmt,164,164
materials/RealWorldTextures/newer/0/beach_0_04.vtf,174984,174984
materials/RealWorldTextures/newer/0/beach_0_04_nrm.vtf,174984,174984
materials/REALWORLDTEXTURES/NEW/WOOD1.vmt,94,94
materials/RealWorldTextures/new/wood1.vtf,174984,174984
materials/DEVNEONS/BLUE_NEON.vmt,103,103
materials/devneons/blue_neon.vtf,43912,43912
materials/DEVNEONS/WHITE_NEON.vmt,104,104
materials/devneons/white_neon.vtf,43912,43912
materials/DEVNEONS/RED_NEON.vmt,102,102
materials/devneons/red_neon.vtf,43912,43912
materials/REALWORLDTEXTURES/NEWER/1/METAL_1_01.vmt,109,109
materials/RealWorldTextures/Newer/1/Metal_1_01.vtf,174984,174984
