filename,size,compressed
materials/maps/ze_flying_zombies_b3fix/darkerz_mapper/ze_flying_zombie/water_depth_160.vmt,125,125
materials/maps/ze_flying_zombies_b3fix/darkerz_mapper/ze_flying_zombie/water_depth_64.vmt,124,124
materials/maps/ze_flying_zombies_b3fix/cubemapdefault.vtf,4960,4960
materials/maps/ze_flying_zombies_b3fix/cubemapdefault.hdr.vtf,76528,76528
materials/skybox/mpa112bk.vmt,92,92
materials/skybox/mpa112bk.vtf,699272,699272
materials/skybox/mpa112dn.vmt,92,92
materials/skybox/mpa112dn.vtf,699272,699272
materials/skybox/mpa112ft.vmt,92,92
materials/skybox/mpa112ft.vtf,699272,699272
materials/skybox/mpa112lf.vmt,92,92
materials/skybox/mpa112lf.vtf,699272,699272
materials/skybox/mpa112rt.vmt,92,92
materials/skybox/mpa112rt.vtf,699272,699272
materials/skybox/mpa112up.vmt,92,92
materials/skybox/mpa112up.vtf,699272,699272
materials/darkerz_mapper/ze_flying_zombie/digits/digits.vmt,246,246
materials/darkerz_mapper/ze_flying_zombie/digits/digits.vtf,491728,491728
materials/darkerz_mapper/ze_flying_zombie/emilia/body.vmt,327,327
materials/darkerz_mapper/ze_flying_zombie/emilia/body.vtf,1398336,1398336
materials/darkerz_mapper/ze_flying_zombie/emilia/body2.vmt,328,328
materials/darkerz_mapper/ze_flying_zombie/emilia/body2.vtf,1398336,1398336
materials/darkerz_mapper/ze_flying_zombie/emilia/body3.vmt,328,328
materials/darkerz_mapper/ze_flying_zombie/emilia/body3.vtf,1398336,1398336
materials/darkerz_mapper/ze_flying_zombie/emilia/eyestock.vmt,252,252
materials/darkerz_mapper/ze_flying_zombie/emilia/flower.vmt,329,329
materials/darkerz_mapper/ze_flying_zombie/emilia/flower.vtf,1398336,1398336
materials/darkerz_mapper/ze_flying_zombie/emilia/hair.vmt,327,327
materials/darkerz_mapper/ze_flying_zombie/emilia/hair.vtf,1398336,1398336
materials/darkerz_mapper/ze_flying_zombie/emilia/hands.vmt,328,328
materials/darkerz_mapper/ze_flying_zombie/emilia/hands.vtf,1398336,1398336
materials/darkerz_mapper/ze_flying_zombie/emilia/head.vmt,327,327
materials/darkerz_mapper/ze_flying_zombie/emilia/head.vtf,1398336,1398336
materials/darkerz_mapper/ze_flying_zombie/emilia/lightwarp.vtf,16525,16525
materials/darkerz_mapper/ze_flying_zombie/emilia/misc.vmt,133,133
materials/darkerz_mapper/ze_flying_zombie/emilia/misc.vtf,1398336,1398336
materials/darkerz_mapper/ze_flying_zombie/emilia/normal.vtf,576,576
materials/darkerz_mapper/ze_flying_zombie/emilia/pupil.vmt,328,328
materials/darkerz_mapper/ze_flying_zombie/emilia/pupil.vtf,1398336,1398336
materials/darkerz_mapper/ze_flying_zombie/glass/blue.vmt,309,309
materials/darkerz_mapper/ze_flying_zombie/glass/blue.vtf,174984,174984
materials/darkerz_mapper/ze_flying_zombie/glass/blue_tetris.vmt,113,113
materials/darkerz_mapper/ze_flying_zombie/glass/normal.vtf,349760,349760
materials/darkerz_mapper/ze_flying_zombie/glass/pinknpurple.vmt,323,323
materials/darkerz_mapper/ze_flying_zombie/glass/pinknpurple.vtf,349760,349760
materials/darkerz_mapper/ze_flying_zombie/mememe/dance.vmt,272,272
materials/darkerz_mapper/ze_flying_zombie/mememe/dance.vtf,6991248,6991248
materials/darkerz_mapper/ze_flying_zombie/mememe/mememe_fullscreen.vmt,283,283
materials/darkerz_mapper/ze_flying_zombie/mememe/mememe_fullscreen.vtf,6641696,6641696
