filename,size,compressed
materials/maps/kz_ratio_ladders/cubemapdefault.vtf,28753,28753
materials/maps/kz_ratio_ladders/cubemapdefault.hdr.vtf,76528,76528
materials/CUSTOM/PINKJUMPTEXTURE.vmt,92,92
materials/custom/pinkjumptexture.vtf,349760,349760
materials/ABC/DEV_WALL_ORANGE.vmt,65,65
materials/abc/dev_wall_orange.vtf,11168,11168
materials/ABC/C21_YELLOW.vmt,60,60
materials/abc/c21_yellow.vtf,11168,11168
materials/REDEMPTION.vmt,113,113
materials/redemption.vtf,174984,174984
materials/ABC/LIGHTBLUECLARE.vmt,64,64
materials/abc/lightblueclare.vtf,43936,43936
materials/ABC/DB_GREEN.vmt,58,58
materials/abc/db_green.vtf,2976,2976
sound/sourgirl.wav,45223152,45223152
