filename,size,compressed
materials/maps/aim_ag_texture_streat/dev/dev_slime_depth_20.vmt,100,100
materials/maps/aim_ag_texture_streat/dev/dev_slime_depth_10.vmt,100,100
materials/maps/aim_ag_texture_streat/dev/dev_slime_depth_50.vmt,100,100
materials/maps/aim_ag_texture_streat/dev/dev_slime_depth_30.vmt,100,100
materials/maps/aim_ag_texture_streat/dev/dev_slime_depth_40.vmt,100,100
materials/maps/aim_ag_texture_streat/dev/dev_slime_depth_7.vmt,99,99
materials/maps/aim_ag_texture_streat/dev/dev_slime_depth_8.vmt,99,99
materials/maps/aim_ag_texture_streat/dev/dev_slime_depth_31.vmt,100,100
materials/maps/aim_ag_texture_streat/dev/dev_slime_depth_23.vmt,100,100
materials/maps/aim_ag_texture_streat/dev/dev_slime_depth_39.vmt,100,100
materials/maps/aim_ag_texture_streat/dev/dev_slime_depth_47.vmt,100,100
materials/maps/aim_ag_texture_streat/dev/dev_slime_depth_15.vmt,100,100
materials/maps/aim_ag_texture_streat/dev/dev_slime_depth_55.vmt,100,100
materials/maps/aim_ag_texture_streat/dev/dev_slime_depth_12.vmt,100,100
materials/maps/aim_ag_texture_streat/dev/dev_slime_depth_16036.vmt,103,103
materials/maps/aim_ag_texture_streat/cubemapdefault.vtf,7248,7248
