filename,size,compressed
materials/maps/gg_dogz_tight/cubemapdefault.vtf,28753,28753
materials/maps/gg_dogz_tight/cubemapdefault.hdr.vtf,76528,76528
materials/RYAN_DEV/DEV_PURE_ORANGE2.vmt,73,73
materials/ryan_dev/dev_pure_orange2.vtf,11144,11144
materials/RYAN_DEV/DEV_BLACK.vmt,66,66
materials/ryan_dev/dev_black.vtf,11144,11144
materials/MYTEXTURES/DOGZLOGO2.vmt,117,117
materials/mytextures/DogzLogo2.vtf,349760,349760
materials/MYTEXTURES/BATTYMAPS.vmt,92,92
materials/mytextures/battymaps.vtf,174984,174984
materials/RYAN_DEV/DEV_DARK_VIOLET2.vmt,73,73
materials/ryan_dev/dev_dark_violet2.vtf,11144,11144
materials/RYAN_DEV/WHITE.vmt,62,62
materials/ryan_dev/white.vtf,11144,11144
materials/MYTEXTURES/DOGZFORUMS.vmt,88,88
materials/mytextures/dogzforums.vtf,349760,349760
maps/gg_dogz_tight.nav,67439,67439
maps/soundcache/gg_dogz_tight.cache,16,16
