filename,size,compressed
materials/maps/surf_shambles/nature/blendgrassdirt001a_wvt_patch.vmt,180,137
materials/maps/surf_shambles/de_chateau/rockf_blend_wvt_patch.vmt,115,108
materials/maps/surf_shambles/metal/citadel_metalwall072c_0_0_0.vmt,134,128
materials/maps/surf_shambles/nature/water_lowdirty001_0_0_0.vmt,154,141
materials/maps/surf_shambles/castle/floor03_0_0_0.vmt,121,119
materials/maps/surf_shambles/nature/water_canals03_0_0_0.vmt,151,138
materials/maps/surf_shambles/glass/unbreakable_0_0_0.vmt,124,121
materials/maps/surf_shambles/metal/metalfloor001a_0_0_0.vmt,127,121
materials/maps/surf_shambles/metal/metalroof004a_0_0_0.vmt,126,120
materials/maps/surf_shambles/glass/glasswindow007a_0_0_0.vmt,128,122
materials/maps/surf_shambles/nature/water_canals03_depth_32.vmt,108,101
materials/maps/surf_shambles/nature/water_canals03_depth_128.vmt,109,102
materials/maps/surf_shambles/nature/water_canals03_depth_80.vmt,108,101
materials/maps/surf_shambles/nature/water_canals03_depth_416.vmt,109,102
materials/maps/surf_shambles/nature/water_canals03_depth_6.vmt,107,100
materials/maps/surf_shambles/nature/water_canals03_depth_112.vmt,109,102
materials/maps/surf_shambles/nature/water_canals03_depth_304.vmt,109,102
materials/maps/surf_shambles/nature/water_canals03_depth_208.vmt,109,102
materials/maps/surf_shambles/nature/water_canals03_depth_48.vmt,108,101
materials/maps/surf_shambles/nature/water_lowdirty001_depth_8.vmt,110,104
materials/maps/surf_shambles/nature/water_lowdirty001_depth_64.vmt,111,105
materials/maps/surf_shambles/nature/water_canals03_depth_8.vmt,107,100
materials/maps/surf_shambles/nature/water_canals03_depth_12.vmt,108,101
materials/maps/surf_shambles/nature/water_lowdirty001_depth_1.vmt,110,104
materials/maps/surf_shambles/cubemapdefault.vtf,4960,91
materials/maps/surf_shambles/c0_0_0.vtf,4960,91
materials/maps/surf_shambles/cubemapdefault.hdr.vtf,76528,128
materials/maps/surf_shambles/c0_0_0.hdr.vtf,76528,128
sp_0.vhv,1536,551
sp_1.vhv,1024,259
sp_2.vhv,4096,1307
sp_3.vhv,1536,319
sp_4.vhv,1536,527
sp_5.vhv,1536,554
sp_6.vhv,4096,1042
sp_7.vhv,4096,1179
sp_8.vhv,4096,1074
sp_9.vhv,4096,737
sp_10.vhv,4096,1167
sp_11.vhv,4096,1375
sp_12.vhv,4096,1223
sp_13.vhv,4096,1155
sp_14.vhv,4096,1130
sp_15.vhv,4096,1211
sp_16.vhv,4096,1208
sp_17.vhv,2560,497
sp_18.vhv,2560,685
sp_19.vhv,5120,1420
sp_20.vhv,2048,647
sp_21.vhv,2048,669
sp_22.vhv,4096,1113
sp_23.vhv,4096,1020
sp_24.vhv,4096,1073
sp_25.vhv,3584,820
sp_26.vhv,2560,468
sp_27.vhv,2048,611
sp_28.vhv,1536,393
sp_29.vhv,1536,411
sp_30.vhv,1536,388
sp_31.vhv,1024,190
sp_32.vhv,1024,223
sp_33.vhv,1024,302
sp_34.vhv,5120,1778
sp_35.vhv,2048,410
maps/surf_shambles_particles.txt,65,67
particles/fire_blue.pcf,10742,3570
models/props_japan/sakura_tree01.mdl,2512,542
models/props_japan/sakura_tree01.dx80.vtx,15894,3479
models/props_japan/sakura_tree01.dx90.vtx,15894,3480
models/props_japan/sakura_tree01.phy,7268,4123
models/props_japan/sakura_tree01.sw.vtx,15894,3384
models/props_japan/sakura_tree01.vvd,61440,33697
materials/models/props_japan/sakura_trunk01.vmt,79,89
materials/models/props_japan/sakura_trunk01.vtf,699272,251530
materials/models/props_japan/sakura_branch01.vmt,115,110
materials/models/props_japan/sakura_branch01.vtf,1398336,305783
materials/models/props_japan/sakura_branch02.vmt,622,306
materials/models/props_japan/sakura_branch02.vtf,1398336,442449
materials/models/props_japan/sakura_branch01b.vmt,266,192
materials/models/props_japan/sakura_branch02b.vmt,266,193
materials/models/props_japan/sakura_branch01c.vmt,266,194
materials/models/props_japan/sakura_branch02c.vmt,266,195
models/models/propper/brokenramp.mdl,2164,514
models/models/propper/brokenramp.dx80.vtx,3117,646
models/models/propper/brokenramp.dx90.vtx,3117,646
models/models/propper/brokenramp.sw.vtx,3117,646
models/models/propper/brokenramp.vvd,14784,5190
materials/propper/brokenramp/train_metalceiling_02.vmt,112,104
materials/propper/brokenramp/nuke_metalfloor_01.vmt,103,97
materials/propper/brokenramp/prodcaution.vmt,94,90
models/props/endramp.mdl,1956,476
models/props/endramp.dx80.vtx,1287,308
models/props/endramp.dx90.vtx,1287,308
models/props/endramp.sw.vtx,1287,309
models/props/endramp.vvd,5760,2336
materials/models/props/endramp/train_metalceiling_02.vmt,112,104
materials/models/props/endramp/nuke_metalfloor_01.vmt,103,97
models/props/mako/spawnpillar3.mdl,1956,481
models/props/mako/spawnpillar3.dx80.vtx,10545,1815
models/props/mako/spawnpillar3.dx90.vtx,10545,1815
models/props/mako/spawnpillar3.sw.vtx,10545,1813
models/props/mako/spawnpillar3.vvd,52224,14049
materials/models/mako/spawnpillar3/metalhull013a.vmt,243,167
materials/models/mako/spawnpillar3/dusandcrete.vmt,102,100
models/props/mako/ramp2.mdl,1948,466
models/props/mako/ramp2.dx80.vtx,2154,474
models/props/mako/ramp2.dx90.vtx,2154,474
models/props/mako/ramp2.sw.vtx,2154,475
models/props/mako/ramp2.vvd,10304,3603
materials/models/props/mako/ramp2/metalhull013a.vmt,243,167
materials/models/props/mako/ramp2/valuesand20.vmt,90,93
models/props/mako/spawnrampr.mdl,2152,489
models/props/mako/spawnrampr.dx80.vtx,2934,557
models/props/mako/spawnrampr.dx90.vtx,2934,560
models/props/mako/spawnrampr.sw.vtx,2934,561
models/props/mako/spawnrampr.vvd,14208,5159
materials/models/props/mako/spawnrampr/metalhull013a.vmt,243,167
materials/models/props/mako/spawnrampr/valuesand20.vmt,90,93
materials/models/props/mako/spawnrampr/valuesand30.vmt,90,93
models/props/mako/spawnrampl.mdl,2152,494
models/props/mako/spawnrampl.dx80.vtx,3126,584
models/props/mako/spawnrampl.dx90.vtx,3126,584
models/props/mako/spawnrampl.sw.vtx,3126,582
