filename,size,compressed
materials/maps/bhop_mult_test1/cubemapdefault.vtf,4960,83
materials/maps/bhop_mult_test1/c2891_1378_112.vtf,4960,83
materials/maps/bhop_mult_test1/cubemapdefault.hdr.vtf,76528,128
materials/maps/bhop_mult_test1/c2891_1378_112.hdr.vtf,76528,128
maps/graphs/bhop_mult_test1.ain,16,20
materials/antoshatxt/antoshabrown.vmt,71,76
materials/antoshatxt/antoshabrown.vtf,1600,117
materials/antoshatxt/antoshaorenge.vmt,75,76
materials/antoshatxt/antoshaorenge.vtf,904,108
materials/antoshatxt/antoshaorengeneon.vmt,113,104
materials/antoshatxt/antoshaorengeneon.vtf,904,108
materials/antoshatxt/antoshapurpleneon.vmt,113,104
materials/antoshatxt/antoshapurpleneon.vtf,904,95
materials/antoshatxt/antosharedneon.vmt,110,101
materials/antoshatxt/antosharedneon.vtf,904,84
materials/antoshatxt/antoshayellow.vmt,74,78
materials/antoshatxt/antoshayellow.vtf,904,99
materials/bhop_mult/by/bhop_mult.vmt,125,106
materials/bhop_mult/by/bhop_mult.vtf,349760,17521
materials/bhop_mult/trava/trava.vmt,260,161
materials/bhop_mult/trava/trava2.vtf,699272,234
materials/cveta/gray.vmt,61,69
materials/cveta/gray.vtf,1600,99
materials/detail/detailsprites.vmt,162,129
materials/detail/detailsprites.vtf,699256,147223
materials/nature/ah_grass1_modulate.vtf,699272,484482
materials/neon/green.vmt,95,93
materials/neon/green.vtf,174968,148
materials/pb_textures/aqua-new.vmt,77,78
materials/pb_textures/aqua-new.vtf,699272,232
materials/pb_textures/green-new.vmt,100,93
materials/pb_textures/green-new.vtf,87544,145
materials/skybox/mpa52bk.vmt,84,88
materials/skybox/mpa52bk.vtf,699272,17680
materials/skybox/mpa52dn.vmt,84,88
materials/skybox/mpa52dn.vtf,699272,12199
materials/skybox/mpa52ft.vmt,84,88
materials/skybox/mpa52ft.vtf,699272,22205
materials/skybox/mpa52lf.vmt,84,88
materials/skybox/mpa52lf.vtf,699272,15996
materials/skybox/mpa52rt.vmt,84,88
materials/skybox/mpa52rt.vtf,699272,36460
materials/skybox/mpa52up.vmt,84,88
materials/skybox/mpa52up.vtf,699272,9979
materials/vgui/maps/menu_photos_bhop_mult_test1.vmt,126,115
materials/vgui/maps/menu_photos_bhop_mult.vtf,262352,33574
materials/tools/toolsnodraw.vmt,254,206
materials/tools/toolsnodraw.vtf,2936,567
materials/tools/toolsskybox.vmt,285,228
materials/tools/toolsskybox.vtf,11128,957
materials/tools/toolsblack.vmt,64,73
materials/tools/toolsblack.vtf,2936,71
materials/tools/trigger/multiple/multiple_velocity.vmt,307,241
materials/tools/trigger/multiple/multiple_velocity.vtf,5696,1437
materials/tools/trigger/teleport/teleport_fail.vmt,303,237
materials/tools/trigger/teleport/teleport_fail.vtf,5696,945
materials/tools/trigger/multiple/multiple_timer_start.vmt,310,243
materials/tools/trigger/multiple/multiple_timer_start.vtf,5696,1493
materials/tools/trigger/multiple/multiple_filter.vmt,305,239
materials/tools/trigger/multiple/multiple_filter.vtf,5696,1431
materials/tools/trigger/multiple/multiple_timer_end.vmt,308,240
materials/tools/trigger/multiple/multiple_timer_end.vtf,5696,1434
materials/tools/trigger/multiple/multiple_timer_checkpoint.vmt,315,246
materials/tools/trigger/multiple/multiple_timer_checkpoint.vtf,5696,1546
materials/tools/trigger/respawnroom.vmt,292,232
materials/tools/trigger/respawnroom.vtf,5696,504
