filename,size,compressed
materials/maps/dr_inside_edit/cubemapdefault.vtf,9824,9824
sound/my sounds/creepyy.mp3,313179,313179
sound/my sounds/deel2.mp3,1923474,1923474
sound/my sounds/meisjes.mp3,130023,130023
materialsrc/mytextures/eye.tga,786476,786476
materialsrc/mytextures/eye.txt,0,0
materialsrc/mytextures/kind.tga,333770,333770
materialsrc/mytextures/kind.txt,0,0
materialsrc/mytextures/lol2.tga,24817,24817
materialsrc/mytextures/lol2.txt,0,0
materialsrc/mytextures/oog.tga,786476,786476
materialsrc/mytextures/oog.txt,0,0
materialsrc/mytextures/reclame.tga,25231,25231
materialsrc/mytextures/reclame.txt,0,0
materialsrc/mytextures/scaryface.tga,79897,79897
materialsrc/mytextures/scaryface.txt,0,0
materialsrc/mytextures/scaryface2.tga,121431,121431
materialsrc/mytextures/scaryface2.txt,0,0
materialsrc/mytextures/tekstje.tga,30255,30255
materialsrc/mytextures/tekstje.txt,0,0
materialsrc/mytextures/whiteman.tga,780027,780027
materialsrc/mytextures/whiteman.txt,0,0
materials/mytextures/eye.vmt,99,99
materials/mytextures/eye.vtf,174984,174984
materials/mytextures/kind.vmt,100,100
materials/mytextures/kind.vtf,174984,174984
materials/mytextures/lol2.vmt,100,100
materials/mytextures/lol2.vtf,174984,174984
materials/mytextures/oog.vmt,99,99
materials/mytextures/oog.vtf,174984,174984
materials/mytextures/reclame.vmt,103,103
materials/mytextures/reclame.vtf,174984,174984
materials/mytextures/scaryface.vmt,105,105
materials/mytextures/scaryface.vtf,174984,174984
materials/mytextures/scaryface2.vmt,106,106
materials/mytextures/scaryface2.vtf,174984,174984
materials/mytextures/tekstje.vmt,103,103
materials/mytextures/tekstje.vtf,174984,174984
materials/mytextures/whiteman.vmt,104,104
materials/mytextures/whiteman.vtf,174984,174984
