filename,size,compressed
materials/maps/kk_ryansrooma16/cubemapdefault.vtf,9832,9832
materials/maps/kk_ryansrooma16/c-1014_-1310_-2046.vtf,9832,9832
materials/maps/kk_ryansrooma16/cubemapdefault.hdr.vtf,76528,76528
materials/maps/kk_ryansrooma16/c-1014_-1310_-2046.hdr.vtf,76528,76528
maps/kk_ryansrooma16.nav,23342,23342
detail.vbsp,1013,1013
scripts/soundscapes_kk_ryansrooma16.txt,1283,1283
sound/music/soundtrack_kk/jupiter_jazz.wav,3402636,3402636
sound/music/soundtrack_kk/hi_tech_jazz.wav,2767916,2767916
sound/music/soundtrack_kk/legendary_guitar.wav,2117414,2117414
sound/music/soundtrack_kk/running_hell.wav,2709492,2709492
sound/music/soundtrack_kk/russian_techno.wav,4055846,4055846
models/gmod_tower/majorasmask.mdl,1464,1464
models/gmod_tower/majorasmask.dx80.vtx,3180,3180
models/gmod_tower/majorasmask.dx90.vtx,3180,3180
models/gmod_tower/majorasmask.sw.vtx,3180,3180
models/gmod_tower/majorasmask.vvd,12288,12288
materials/models/gmod_tower/majorasmask.vmt,71,71
materials/models/gmod_tower/majorasmask.vtf,174856,174856
materials/custom/kid.vmt,58,58
materials/custom/kid.vtf,349760,349760
materials/custom/sky_city.vmt,63,63
materials/custom/sky_city.vtf,699232,699232
materials/custom/anime_flash.vmt,249,249
materials/custom/anime_flash.vtf,153192,153192
materials/custom/sky2.vmt,59,59
materials/custom/sky2.vtf,174984,174984
materials/custom/sky_texture.vmt,66,66
materials/custom/sky_texture.vtf,1398336,1398336
materials/custom/koopkorp.vmt,63,63
materials/custom/koopkorp.vtf,174984,174984
materials/custom/weirdroom.vmt,64,64
materials/custom/weirdroom.vtf,174984,174984
materials/custom/cool_pic_2.vmt,65,65
materials/custom/cool_pic_2.vtf,349760,349760
materials/custom/water.vmt,244,244
materials/custom/water.vtf,1747968,1747968
materials/custom/art.vmt,58,58
materials/custom/art.vtf,349760,349760
materials/custom/sky3.vmt,59,59
materials/custom/sky3.vtf,349760,349760
materials/custom/cool_pic.vmt,63,63
materials/custom/cool_pic.vtf,22080,22080
materials/custom/cool_pic_4.vmt,65,65
materials/custom/cool_pic_4.vtf,174944,174944
materials/custom/cool_pic_11.vmt,66,66
materials/custom/cool_pic_11.vtf,174944,174944
materials/custom/cool_pic_7.vmt,65,65
materials/custom/cool_pic_7.vtf,349760,349760
materials/custom/cool_pic_8.vmt,65,65
materials/custom/cool_pic_8.vtf,174944,174944
materials/custom/cool_pic_10.vmt,66,66
materials/custom/cool_pic_10.vtf,349760,349760
materials/custom/stars.vmt,244,244
materials/custom/stars.vtf,437248,437248
materials/custom/cool_pic_3.vmt,65,65
materials/custom/cool_pic_3.vtf,349760,349760
materials/custom/cool_pic_5.vmt,65,65
materials/custom/cool_pic_5.vtf,349760,349760
materials/custom/cool_pic_6.vmt,65,65
materials/custom/cool_pic_6.vtf,174944,174944
materials/custom/cool_pic_9.vmt,65,65
materials/custom/cool_pic_9.vtf,174944,174944
materials/custom/cat.vmt,241,241
materials/custom/cat.vtf,1311328,1311328
materials/custom/mfdoom_corner.vmt,68,68
materials/custom/mfdoom_corner.vtf,349688,349688
materials/custom/animecreepy.vmt,66,66
materials/custom/animecreepy.vtf,5624,5624
materials/custom/raccoon.vmt,62,62
materials/custom/raccoon.vtf,87544,87544
materials/custom/cirnostratch.vmt,67,67
materials/custom/cirnostratch.vtf,174984,174984
materials/custom/youbothlikelesbian.vmt,73,73
materials/custom/youbothlikelesbian.vtf,699232,699232
materials/custom/cirno_figure.vmt,67,67
materials/custom/cirno_figure.vtf,22008,22008
materials/custom/pelican_japan.vmt,68,68
materials/custom/pelican_japan.vtf,699272,699272
materials/custom/yume_nikki_graffiti.vmt,74,74
materials/custom/yume_nikki_graffiti.vtf,43912,43912
materials/custom/car.vmt,58,58
materials/custom/car.vtf,87544,87544
materials/custom/alex.vmt,59,59
materials/custom/alex.vtf,174984,174984
materials/custom/car_2.vmt,60,60
materials/custom/car_2.vtf,87544,87544
materials/custom/soul.vmt,59,59
materials/custom/soul.vtf,43912,43912
materials/custom/sad_man.vmt,62,62
materials/custom/sad_man.vtf,22080,22080
materials/custom/theman.vmt,61,61
materials/custom/theman.vtf,349760,349760
