filename,size,compressed
materials/maps/ba_jail_autumnspringbeta/de_piranesi/walltrim01_-174_-157_87.vmt,147,147
materials/maps/ba_jail_autumnspringbeta/de_nuke/nukwindowa_-174_-157_87.vmt,143,143
materials/maps/ba_jail_autumnspringbeta/de_nuke/nukwindowa_1738_193_-120.vmt,144,144
materials/maps/ba_jail_autumnspringbeta/de_nuke/nukwindowa_2090_423_-120.vmt,144,144
materials/maps/ba_jail_autumnspringbeta/concrete/concretefloor033k_c17_1765_-1603_-71.vmt,196,196
materials/maps/ba_jail_autumnspringbeta/nature/water_canals03_1765_-1603_-71.vmt,171,171
materials/maps/ba_jail_autumnspringbeta/props/metalduct001a_-174_-157_87.vmt,144,144
materials/maps/ba_jail_autumnspringbeta/props/metalduct001a_1738_193_-120.vmt,145,145
materials/maps/ba_jail_autumnspringbeta/glass/glasswindowbreak070b_1765_-1603_-71.vmt,114,114
materials/maps/ba_jail_autumnspringbeta/glass/offwndwb_1765_-1603_-71.vmt,236,236
materials/maps/ba_jail_autumnspringbeta/glass/glasswindowbreak070b_-174_-157_87.vmt,114,114
materials/maps/ba_jail_autumnspringbeta/glass/offwndwb_-174_-157_87.vmt,232,232
materials/maps/ba_jail_autumnspringbeta/glass/glasswindowbreak070b_1738_193_-120.vmt,114,114
materials/maps/ba_jail_autumnspringbeta/glass/offwndwb_1738_193_-120.vmt,234,234
materials/maps/ba_jail_autumnspringbeta/glass/offwndwc_-174_-157_87.vmt,139,139
materials/maps/ba_jail_autumnspringbeta/glass/offwndwc_1765_-1603_-71.vmt,141,141
materials/maps/ba_jail_autumnspringbeta/glass/offwndwc_1738_193_-120.vmt,140,140
materials/maps/ba_jail_autumnspringbeta/metal/metalroof006a_-174_-157_87.vmt,144,144
materials/maps/ba_jail_autumnspringbeta/metal/metalroof006a_1738_193_-120.vmt,145,145
materials/maps/ba_jail_autumnspringbeta/metal/metalroof006a_2090_423_-120.vmt,145,145
materials/maps/ba_jail_autumnspringbeta/de_piranesi/walltrim01_2090_423_-120.vmt,148,148
materials/maps/ba_jail_autumnspringbeta/de_piranesi/walltrim01_1738_193_-120.vmt,148,148
materials/maps/ba_jail_autumnspringbeta/props/metalduct001a_1964_241_-120.vmt,145,145
materials/maps/ba_jail_autumnspringbeta/de_nuke/nukwindowa_1765_-1603_-71.vmt,145,145
materials/maps/ba_jail_autumnspringbeta/metal/metalroof006a_1765_-1603_-71.vmt,146,146
materials/maps/ba_jail_autumnspringbeta/maps/ba_jail_autumnspringbeta/nature/water_canals03_1765_-1603_-71_depth_184.vmt,154,154
materials/maps/ba_jail_autumnspringbeta/cubemapdefault.vtf,9824,9824
materials/maps/ba_jail_autumnspringbeta/c-174_-157_87.vtf,9824,9824
materials/maps/ba_jail_autumnspringbeta/c1738_193_-120.vtf,9824,9824
materials/maps/ba_jail_autumnspringbeta/c2090_423_-120.vtf,9824,9824
materials/maps/ba_jail_autumnspringbeta/c1765_-1603_-71.vtf,9824,9824
materials/maps/ba_jail_autumnspringbeta/c1964_241_-120.vtf,9824,9824
materials/maps/ba_jail_autumnspringbeta/c2410_178_-120.vtf,9824,9824
