filename,size,compressed
materials/concrete/concrete.vmt,65,65
materials/concrete/concrete.vtf,43912,43912
materials/maps/gg_anti_90/c0_0_0.hdr.vtf,76528,76528
materials/maps/gg_anti_90/c0_0_0.vtf,4960,4960
materials/maps/gg_anti_90/cubemapdefault.hdr.vtf,76528,76528
materials/maps/gg_anti_90/cubemapdefault.vtf,4960,4960
materials/maps/gg_anti_90/de_nuke/nukskylighta_0_0_0.vmt,124,124
materials/maps/gg_anti_90/glass/glasswindow018a_0_0_0.vmt,125,125
materials/skybox/sky08bk.vmt,88,88
materials/skybox/sky08bk.vtf,699272,699272
materials/skybox/sky08dn.vmt,88,88
materials/skybox/sky08dn.vtf,699272,699272
materials/skybox/sky08ft.vmt,88,88
materials/skybox/sky08ft.vtf,699272,699272
materials/skybox/sky08lf.vmt,88,88
materials/skybox/sky08lf.vtf,699272,699272
materials/skybox/sky08rt.vmt,88,88
materials/skybox/sky08rt.vtf,699272,699272
materials/skybox/sky08up.vmt,88,88
materials/skybox/sky08up.vtf,699272,699272
