filename,size,compressed
materials/maps/bhop_tomb/cubemapdefault.vtf,28753,28753
materials/maps/bhop_tomb/cubemapdefault.hdr.vtf,76528,76528
sp_hdr_0.vhv,512,512
sp_hdr_1.vhv,512,512
sp_hdr_2.vhv,512,512
sp_hdr_3.vhv,512,512
sp_hdr_4.vhv,512,512
sp_hdr_5.vhv,512,512
sp_hdr_6.vhv,512,512
sp_hdr_7.vhv,512,512
sp_hdr_8.vhv,512,512
sp_hdr_9.vhv,3072,3072
sp_hdr_10.vhv,3072,3072
sp_hdr_11.vhv,3072,3072
sp_hdr_12.vhv,3072,3072
sp_hdr_13.vhv,3072,3072
sp_hdr_14.vhv,3072,3072
sp_hdr_15.vhv,3072,3072
sp_hdr_16.vhv,3072,3072
sp_hdr_17.vhv,3072,3072
sp_hdr_18.vhv,5120,5120
sp_hdr_19.vhv,5120,5120
sp_hdr_20.vhv,512,512
sp_hdr_21.vhv,1536,1536
sp_hdr_22.vhv,1536,1536
sp_hdr_23.vhv,512,512
sp_hdr_24.vhv,2048,2048
sp_hdr_25.vhv,2048,2048
sp_hdr_26.vhv,512,512
sp_hdr_27.vhv,512,512
models/props/de_dust/hr_dust/dust_lights/dust_ornate_lantern_chain_48.mdl,1996,1996
models/props/de_dust/hr_dust/dust_lights/dust_ornate_lantern_chain_48.dx90.vtx,4051,4051
models/props/de_dust/hr_dust/dust_lights/dust_ornate_lantern_chain_48.vvd,14784,14784
materials/models/props/de_dust/hr_dust/dust_lights/dust_ornate_lanterns_01.vmt,625,625
materials/models/props/de_dust/hr_dust/dust_lights/dust_ornate_lanterns_01_color.vtf,1398336,1398336
materials/models/props/de_dust/hr_dust/dust_lights/dust_ornate_lanterns_01_normal.vtf,349760,349760
models/gravemodels/building_slab01.mdl,2236,2236
models/gravemodels/building_slab01.dx80.vtx,4641,4641
models/gravemodels/building_slab01.dx90.vtx,4641,4641
models/gravemodels/building_slab01.phy,1510,1510
models/gravemodels/building_slab01.sw.vtx,4641,4641
models/gravemodels/building_slab01.vvd,22592,22592
materials/models/gravemodels/rusty_iron.vmt,118,118
materials/cncr04s/metal/rusty_iron.vtf,43896,43896
materials/models/gravemodels/wardoortrim_d.vmt,101,101
materials/cncr04sp2/metal/wardoortrim_d.vtf,2872,2872
materials/models/gravemodels/sfltrim2_d.vmt,98,98
materials/cncr04sp2/metal/sfltrim2_d.vtf,1528,1528
materials/models/gravemodels/woodplanks2.vmt,89,89
materials/egypt/woodplanks2.vtf,174984,174984
materials/models/gravemodels/woodplanks1.vmt,95,95
materials/egypt/woodplanks1.vtf,174984,174984
models/depress/yo.mdl,1860,1860
models/depress/yo.dx80.vtx,6969,6969
models/depress/yo.dx90.vtx,6969,6969
models/depress/yo.sw.vtx,6969,6969
models/depress/yo.vvd,29312,29312
materials/depression/fullpastelblue.vmt,67,67
materials/fullcolors/fullpastelblue.vtf,11144,11144
materials/depression/fullblack.vmt,62,62
materials/fullcolors/fullblack.vtf,11144,11144
models/props/latteh/ramsesstatue_large.mdl,1986,1986
models/props/latteh/ramsesstatue_large.dx80.vtx,31596,31596
models/props/latteh/ramsesstatue_large.dx90.vtx,31596,31596
models/props/latteh/ramsesstatue_large.phy,3504,3504
models/props/latteh/ramsesstatue_large.sw.vtx,31596,31596
models/props/latteh/ramsesstatue_large.vvd,115200,115200
materials/models/latteh/ramses_statue.vmt,168,168
materials/models/latteh/ramses_statue_d.vtf,699272,699272
materials/models/latteh/ramses_statue_n.vtf,699272,699272
materials/models/latteh/pb_ramses_uv.vmt,166,166
materials/models/latteh/pb_ramses_uv.vtf,699272,699272
