filename,size,compressed
materials/maps/ka_soccer_handball/soccer_xslcentre_indoor/glass_white_0_0_0.vmt,147,147
materials/maps/ka_soccer_handball/materials/soccer_xslcentre_indoor/synth_white_0_0_0.vmt,157,157
materials/maps/ka_soccer_handball/cubemapdefault.vtf,9824,9824
materials/maps/ka_soccer_handball/c0_0_0.vtf,9824,9824
sound/ka_soccer_2006/crowdairhorn_.wav,47010,47010
sound/ka_soccer_2006/crowd_1.wav,27210,27210
sound/ka_soccer_2006/sifflet_but.wav,20698,20698
sound/ka_soccer_2006/sifflet_start.wav,31706,31706
materials/maps/ka_soccer_handball_b01_5/cubemapdefault.hdr.vtf,76528,76528
materials/maps/ka_soccer_handball_b01_5/cubemapdefault.vtf,9832,9832
materials/maps/ka_soccer_handball_b01_5/materials/soccer_xslcentre_indoor/synth_white_0_0_0.vmt,163,163
materials/maps/ka_soccer_handball_b01_5/soccer_xslcentre_indoor/glass_white_0_0_0.vmt,153,153
materials/maps/KA_SOCCER_XSLCENTRE_INDOOR/WOOD/OFFDESKTOP_0_0_72.vmt,136,136
materials/MATERIALS/SOCCER_XSLCENTRE_INDOOR/METALHULL_REDSTRIPE.vmt,154,154
materials/MATERIALS/SOCCER_XSLCENTRE_INDOOR/METAL_WHITE.vmt,146,146
materials/MATERIALS/SOCCER_XSLCENTRE_INDOOR/NET.vmt,185,185
materials/MATERIALS/SOCCER_XSLCENTRE_INDOOR/SYNTH_BLUE.vmt,199,199
materials/MATERIALS/SOCCER_XSLCENTRE_INDOOR/SYNTH_RED.vmt,198,198
materials/MATERIALS/SOCCER_XSLCENTRE_INDOOR/SYNTH_WHITE.vmt,200,200
materials/PIZZAMINE/mexico.vmt,83,83
materials/PIZZAMINE/mexico.vtf,1048768,1048768
materials/pp/Ball-Match.vtf,349760,349760
materials/SOCCER_XSLCENTRE_INDOOR/BALL-MATCH.vmt,84,84
materials/SOCCER_XSLCENTRE_INDOOR/BRICKWALL_SIMPLE.vmt,151,151
materials/SOCCER_XSLCENTRE_INDOOR/brickwall_simple.vtf,43912,43912
materials/SOCCER_XSLCENTRE_INDOOR/CONCRETEWALL_YELLOW.vmt,159,159
materials/SOCCER_XSLCENTRE_INDOOR/concretewall_yellow.vtf,174984,174984
materials/SOCCER_XSLCENTRE_INDOOR/GLASS_WHITE.vmt,191,191
materials/SOCCER_XSLCENTRE_INDOOR/glass_white.vtf,224,224
materials/SOCCER_XSLCENTRE_INDOOR/metalhull_redstripe.vtf,349760,349760
materials/SOCCER_XSLCENTRE_INDOOR/METAL_WHITE.vmt,146,146
materials/SOCCER_XSLCENTRE_INDOOR/metal_white.vtf,174984,174984
materials/SOCCER_XSLCENTRE_INDOOR/net.vtf,22080,22080
materials/SOCCER_XSLCENTRE_INDOOR/PLASTERWALL_LOW.vmt,152,152
materials/SOCCER_XSLCENTRE_INDOOR/plasterwall_low.vtf,5624,5624
materials/SOCCER_XSLCENTRE_INDOOR/synth_blue.vtf,43912,43912
materials/SOCCER_XSLCENTRE_INDOOR/SYNTH_RED.vmt,198,198
materials/SOCCER_XSLCENTRE_INDOOR/synth_red.vtf,43912,43912
materials/SOCCER_XSLCENTRE_INDOOR/SYNTH_WHITE.vmt,200,200
materials/SOCCER_XSLCENTRE_INDOOR/synth_white.vtf,43912,43912
materials/KA_SOCCER_2006/BALLON2.vmt,91,91
materials/KA_SOCCER_2006/ballon2.vtf,174968,174968
