filename,size,compressed
materials/maps/hdn_sewers_d/wall/gen_wall_stone_ancient01_-228_-848_120.vmt,143,143
materials/maps/hdn_sewers_d/floor/gen_floor_stone_cobbles01_-228_-848_120.vmt,145,145
materials/maps/hdn_sewers_d/wall/gen_wall_stone_ancient01_-64_-652_120.vmt,142,142
materials/maps/hdn_sewers_d/wall/gen_wall_stone_ancient01_-432_208_120.vmt,142,142
materials/maps/hdn_sewers_d/wall/gen_wall_stone_ancient01_656_576_120.vmt,141,141
materials/maps/hdn_sewers_d/floor/gen_floor_stone_cobbles01_656_576_120.vmt,143,143
materials/maps/hdn_sewers_d/wall/gen_wall_stone_damptrim01_-64_-308_120.vmt,143,143
materials/maps/hdn_sewers_d/wall/gen_wall_stone_damptrim01_-228_-848_120.vmt,144,144
materials/maps/hdn_sewers_d/wall/gen_wall_stone_damptrim01_-688_-848_120.vmt,144,144
materials/maps/hdn_sewers_d/floor/gen_floor_stone_cobbles01_-688_-848_120.vmt,145,145
materials/maps/hdn_sewers_d/wall/gen_wall_stone_damptrim01_-64_-652_120.vmt,143,143
materials/maps/hdn_sewers_d/wall/gen_wall_stone_damptrim01_-64_208_120.vmt,142,142
materials/maps/hdn_sewers_d/wall/gen_wall_stone_damptrim01_-432_208_120.vmt,143,143
materials/maps/hdn_sewers_d/wall/gen_wall_stone_damptrim01_-1124_-848_120.vmt,145,145
materials/maps/hdn_sewers_d/floor/gen_floor_stone_cobbles01_-744_-412_120.vmt,145,145
materials/maps/hdn_sewers_d/wall/gen_wall_brick_cream_dirty01_-800_-616_288.vmt,147,147
materials/maps/hdn_sewers_d/wall/gen_wall_stone_damptrim01_-800_-616_288.vmt,144,144
materials/maps/hdn_sewers_d/wall/gen_wall_stone_ancient01_-688_-848_120.vmt,143,143
materials/maps/hdn_sewers_d/wall/gen_wall_stone_ancient01_-800_-616_288.vmt,143,143
materials/maps/hdn_sewers_d/floor/gen_floor_stone_cobbles01_-1124_-848_120.vmt,146,146
materials/maps/hdn_sewers_d/wall/gen_wall_brick_cream_dirty01_-744_-412_120.vmt,147,147
materials/maps/hdn_sewers_d/wall/gen_wall_brick_cream_dirty01_-832_-28_120.vmt,146,146
