filename,size,compressed
materials/maps/ge_train_cy/goldeneye/complex/metalnotcombine_-379_-134_12.vmt,145,145
materials/maps/ge_train_cy/goldeneye/complex/metalnotcombine_895_-134_12.vmt,144,144
materials/maps/ge_train_cy/goldeneye/facility/metal_frame01a_-379_-134_12.vmt,145,145
materials/maps/ge_train_cy/goldeneye/complex/metalnotcombine_2167_-165_12.vmt,145,145
materials/maps/ge_train_cy/goldeneye/facility/metal_frame01a_895_-134_12.vmt,144,144
materials/maps/ge_train_cy/goldeneye/casino/metalwall_-379_-134_12.vmt,138,138
materials/maps/ge_train_cy/goldeneye/casino/metalwall_2167_-165_12.vmt,138,138
materials/maps/ge_train_cy/goldeneye/casino/metalwall_3467_-103_11.vmt,138,138
materials/maps/ge_train_cy/goldeneye/complex/darkbrushedmetal_-379_-134_12.vmt,146,146
materials/maps/ge_train_cy/goldeneye/casino/metalwall_895_-134_12.vmt,137,137
materials/maps/ge_train_cy/goldeneye/facility/metal_frame01a_2167_-165_12.vmt,145,145
materials/maps/ge_train_cy/goldeneye/facility/metal_frame01a_3467_-103_11.vmt,145,145
materials/maps/ge_train_cy/goldeneye/complex/metalnotcombine_3467_-103_11.vmt,145,145
materials/maps/ge_train_cy/goldeneye/complex/metalnotcombine_4534_-134_13.vmt,145,145
materials/maps/ge_train_cy/goldeneye/casino/metalwall_4534_-134_13.vmt,138,138
materials/maps/ge_train_cy/goldeneye/complex/metalnotcombine_4994_-134_13.vmt,145,145
materials/maps/ge_train_cy/goldeneye/complex/metalnotcombine_5821_-120_13.vmt,145,145
materials/maps/ge_train_cy/goldeneye/casino/metalwall_5821_-120_13.vmt,138,138
materials/maps/ge_train_cy/goldeneye/casino/metalwall_4994_-134_13.vmt,138,138
materials/maps/ge_train_cy/goldeneye/casino/metalwall_6110_-124_11.vmt,138,138
materials/maps/ge_train_cy/goldeneye/complex/metalnotcombine_6110_-124_11.vmt,145,145
materials/maps/ge_train_cy/goldeneye/complex/metalnotcombine_4767_-134_11.vmt,145,145
materials/maps/ge_train_cy/goldeneye/glass01_895_-134_12.vmt,128,128
materials/maps/ge_train_cy/goldeneye/glass01_2167_-165_12.vmt,129,129
materials/maps/ge_train_cy/goldeneye/glass01_3467_-103_11.vmt,129,129
materials/maps/ge_train_cy/goldeneye/glass01_4534_-134_13.vmt,129,129
materials/maps/ge_train_cy/goldeneye/complex/darkbrushedmetal_5821_-120_13.vmt,146,146
materials/maps/ge_train_cy/goldeneye/complex/darkbrushedmetal_6110_-124_11.vmt,146,146
materials/maps/ge_train_cy/metal/metalwall076a_6110_-124_11.vmt,131,131
materials/maps/ge_train_cy/metal/metalwall076a_5821_-120_13.vmt,131,131
materials/maps/ge_train_cy/glass/glasswindowbreak070b_4994_-134_13.vmt,161,161
materials/maps/ge_train_cy/glass/glasswindowbreak070a_4994_-134_13.vmt,218,218
materials/maps/ge_train_cy/glass/glasswindowbreak070b_5821_-120_13.vmt,161,161
materials/maps/ge_train_cy/glass/glasswindowbreak070a_5821_-120_13.vmt,218,218
materials/maps/ge_train_cy/glass/glasswindowbreak070b_3467_-103_11.vmt,161,161
materials/maps/ge_train_cy/glass/glasswindowbreak070a_3467_-103_11.vmt,218,218
materials/maps/ge_train_cy/glass/glasswindowbreak070b_4534_-134_13.vmt,161,161
materials/maps/ge_train_cy/glass/glasswindowbreak070a_4534_-134_13.vmt,218,218
materials/maps/ge_train_cy/props/plasticceiling003a_4994_-134_13.vmt,136,136
materials/maps/ge_train_cy/props/plasticceiling003a_3467_-103_11.vmt,136,136
materials/maps/ge_train_cy/cubemapdefault.vtf,9832,9832
materials/maps/ge_train_cy/c-379_-134_12.vtf,4968,4968
materials/maps/ge_train_cy/c895_-134_12.vtf,4968,4968
materials/maps/ge_train_cy/c2167_-165_12.vtf,4968,4968
materials/maps/ge_train_cy/c3467_-103_11.vtf,4968,4968
materials/maps/ge_train_cy/c4534_-134_13.vtf,4968,4968
materials/maps/ge_train_cy/c4994_-134_13.vtf,4968,4968
materials/maps/ge_train_cy/c5821_-120_13.vtf,4968,4968
materials/maps/ge_train_cy/c6110_-124_11.vtf,4968,4968
materials/maps/ge_train_cy/c4767_-134_11.vtf,4968,4968
materials/maps/ge_train_cy/cubemapdefault.hdr.vtf,76528,76528
materials/maps/ge_train_cy/c-379_-134_12.hdr.vtf,76536,76536
materials/maps/ge_train_cy/c895_-134_12.hdr.vtf,76536,76536
materials/maps/ge_train_cy/c2167_-165_12.hdr.vtf,76536,76536
materials/maps/ge_train_cy/c3467_-103_11.hdr.vtf,76536,76536
materials/maps/ge_train_cy/c4534_-134_13.hdr.vtf,76536,76536
materials/maps/ge_train_cy/c4994_-134_13.hdr.vtf,76536,76536
materials/maps/ge_train_cy/c5821_-120_13.hdr.vtf,76536,76536
materials/maps/ge_train_cy/c6110_-124_11.hdr.vtf,76536,76536
materials/maps/ge_train_cy/c4767_-134_11.hdr.vtf,76536,76536
materials/mytextures/alpha.vmt,79,79
materials/mytextures/alpha.vtf,699232,699232
materials/mytextures/big.vmt,86,86
materials/mytextures/big.vtf,349688,349688
materials/mytextures/big2.vmt,87,87
materials/mytextures/big2.vtf,349688,349688
materials/mytextures/big3.vmt,87,87
materials/mytextures/big3.vtf,349688,349688
materials/mytextures/bluecarpet2.vmt,96,96
materials/mytextures/bluecarpet2.vtf,699272,699272
materials/mytextures/bluecarpet4.vmt,96,96
materials/mytextures/bluecarpet4.vtf,699272,699272
materials/mytextures/brakeunit.vmt,93,93
materials/mytextures/brakeunit.vtf,699272,699272
materials/mytextures/brakeunitmetal.vmt,98,98
materials/mytextures/brakeunitmetal.vtf,699272,699272
materials/mytextures/browndoor.vmt,92,92
materials/mytextures/browndoor.vtf,87544,87544
materials/mytextures/burnedmetal.vmt,95,95
materials/mytextures/burnedmetal.vtf,699272,699272
materials/mytextures/cloud.vmt,312,312
materials/mytextures/cloud.vtf,699232,699232
materials/mytextures/darkwood.vmt,91,91
materials/mytextures/darkwood.vtf,699272,699272
materials/mytextures/door2.vmt,103,103
materials/mytextures/door2.vtf,699232,699232
materials/mytextures/doorhandle.vmt,94,94
materials/mytextures/doorhandle.vtf,22008,22008
materials/mytextures/doormetal.vmt,93,93
materials/mytextures/doormetal.vtf,699232,699232
materials/mytextures/greencarpet.vmt,96,96
materials/mytextures/greencarpet.vtf,699272,699272
materials/mytextures/greencarpet2.vmt,97,97
materials/mytextures/greencarpet2.vtf,699272,699272
materials/mytextures/metal.vmt,85,85
materials/mytextures/metal.vtf,699272,699272
materials/mytextures/metal2.vmt,104,104
