filename,size,compressed
materials/maps/trikz_inmaking_v4/cubemapdefault.vtf,28753,28753
materials/maps/trikz_inmaking_v4/cubemapdefault.hdr.vtf,76528,76528
materials/dev_green_f-04.vmt,74,74
materials/dev_nyro/dev_green_f-04.vtf,22064,22064
materials/dev_green_a-07.vmt,74,74
materials/dev_nyro/dev_green_a-07.vtf,22064,22064
materials/dev_nyro/dev_blue_e-04.vmt,73,73
materials/dev_nyro/dev_blue_e-04.vtf,22064,22064
materials/dev_nyro/dev_green_c-02.vmt,74,74
materials/dev_nyro/dev_green_c-02.vtf,22064,22064
materials/dev_gray-18.vmt,71,71
materials/dev_nyro/dev_gray-18.vtf,22064,22064
materials/icecreamlock/greenglass.vmt,118,118
materials/icecreamlock/greenglass.vtf,2952,2952
materials/dev_nyro/dev_gray-21.vmt,71,71
materials/dev_nyro/dev_gray-21.vtf,22064,22064
