filename,size,compressed
materials/maps/aim_m/ghs/smallwindow_depth_48.vmt,102,102
materials/maps/aim_m/ghs/purple_s_depth_80.vmt,99,99
materials/maps/aim_m/dev/dev_measurehall01_depth_88.vmt,108,108
materials/maps/aim_m/dev/dev_measuregeneric01b_depth_144.vmt,113,113
materials/maps/aim_m/dev/reflectivity_30_depth_144.vmt,107,107
materials/maps/aim_m/cubemapdefault.vtf,9824,9824
materials/ghs/purple_s.vmt,63,63
materials/ghs/purple_s.vtf,11144,11144
materials/ghs/SMALLWINDOW.vmt,52,52
materials/ghs/smallwindow.vtf,11144,11144
materials/aim_pinkalicious/blue_square.vmt,75,75
materials/aim_pinkalicious/blue_square.vtf,22080,22080
