filename,size,compressed
materials/maps/mvp_house_return_d/nature/mudfloor001a_-320_-2016_-160.vmt,180,180
materials/maps/mvp_house_return_d/nature/mudfloor001a_-744_-2204_-160.vmt,180,180
materials/maps/mvp_house_return_d/tile/tilefloor010a_-856_-1024_204.vmt,139,139
materials/maps/mvp_house_return_d/tile/tilefloor010a_-572_-768_-160.vmt,139,139
materials/maps/mvp_house_return_d/tile/tilefloor010a_-376_-1656_248.vmt,139,139
materials/maps/mvp_house_return_d/tile/tilefloor010a_-832_-292_204.vmt,138,138
materials/maps/mvp_house_return_d/tile/tilefloor010a_-208_-448_204.vmt,138,138
materials/maps/mvp_house_return_d/tile/tilefloor010a_160_-736_-112.vmt,138,138
materials/maps/mvp_house_return_d/de_dust/tilefloor02_-208_-448_204.vmt,139,139
materials/maps/mvp_house_return_d/tile/tilefloor010a_-864_-608_-160.vmt,139,139
materials/maps/mvp_house_return_d/concrete/blendconcretegravel001a_-832_-292_204.vmt,191,191
materials/maps/mvp_house_return_d/concrete/blendconcretegravel001a_-208_-448_204.vmt,191,191
materials/maps/mvp_house_return_d/concrete/concretefloor033a_-208_-448_204.vmt,146,146
materials/maps/mvp_house_return_d/concrete/concretefloor033a_416_-816_-112.vmt,146,146
materials/maps/mvp_house_return_d/concrete/concretefloor033a_-376_-1656_248.vmt,147,147
materials/maps/mvp_house_return_d/concrete/concretefloor033a_160_-736_-112.vmt,146,146
materials/maps/mvp_house_return_d/tile/tilefloor013a_c17_160_-736_-112.vmt,181,181
materials/maps/mvp_house_return_d/tile/tilefloor013a_c17_-572_-768_-160.vmt,182,182
materials/maps/mvp_house_return_d/tile/tilefloor013a_c17_-208_-448_204.vmt,181,181
materials/maps/mvp_house_return_d/tile/tilefloor013a_c17_-856_-1024_204.vmt,182,182
materials/maps/mvp_house_return_d/tile/tilefloor013a_c17_-832_-292_204.vmt,181,181
materials/maps/mvp_house_return_d/metal/metalroof004a_-376_-1656_248.vmt,140,140
materials/maps/mvp_house_return_d/metal/metalroof004a_-208_-448_204.vmt,139,139
materials/maps/mvp_house_return_d/metal/metalroof004a_160_-736_-112.vmt,139,139
materials/maps/mvp_house_return_d/metal/metalroof004a_-832_-292_204.vmt,139,139
materials/maps/mvp_house_return_d/concrete/concretefloor005a_64_-1632_-160.vmt,146,146
materials/maps/mvp_house_return_d/concrete/concretefloor005a_-376_-1656_248.vmt,147,147
materials/maps/mvp_house_return_d/metal/metalroof005a_64_-1632_-160.vmt,139,139
materials/maps/mvp_house_return_d/metal/metalroof005a_-376_-1656_248.vmt,140,140
materials/maps/mvp_house_return_d/tile/tilefloor012a_-208_-448_204.vmt,138,138
materials/maps/mvp_house_return_d/tile/tilefloor012a_-856_-1024_204.vmt,139,139
materials/maps/mvp_house_return_d/tile/tilefloor012a_-572_-768_-160.vmt,139,139
materials/maps/mvp_house_return_d/tile/milflr002_-856_-1024_204.vmt,135,135
