filename,size,compressed
materials/maps/cs_trampyapartment_v1a/de_piranesi/marblefloor01_0_0_0.vmt,141,141
materials/maps/cs_trampyapartment_v1a/cubemapdefault.vtf,28753,28753
materials/maps/cs_trampyapartment_v1a/c0_0_0.vtf,28753,28753
materials/maps/cs_trampyapartment_v1a/cubemapdefault.hdr.vtf,76528,76528
materials/maps/cs_trampyapartment_v1a/c0_0_0.hdr.vtf,76528,76528
materials/CONCRETE/CINDERWALL03B.vmt,232,232
materials/concrete/cinderwall03b.vtf,175008,175008
materials/concrete/cindmap02-ssbump.vtf,349784,349784
materials/WOOD/FLOOR02.vmt,84,84
materials/wood/floor02.vtf,175008,175008
materials/METAL/PRODVENTA.vmt,186,186
materials/metal/prodventa.vtf,87528,87528
materials/metal/prodventa_normal.vtf,174928,174928
materials/GLASS/HOTEL_GLASS001.vmt,215,215
materials/glass/hotel_glass001.vtf,349784,349784
materials/CONCRETE/CINDERWALL04_CHEAP.vmt,97,97
materials/concrete/cinderwall04.vtf,175008,175008
materials/GLASS/RAILING01.vmt,336,336
materials/glass/railing01.vtf,43896,43896
materials/models/props_windows/window_uban_apt_glass_ref.vtf,2976,2976
materials/glass/offwndwb_break_hdr.vmt,338,338
materials/glass/offwndwb_break_hdr.vtf,349784,349784
materials/Glass/offwndwb_break_hdr.vtf,349784,349784
materials/glass/offwndwb_ref.vtf,174968,174968
materials/BUILDINGS/PLASTERWALL034E_1062_-704_139.vmt,134,134
materials/WOOD/MILWALL010.vmt,93,93
materials/wood/milwall010.vtf,174968,174968
materials/TOOLS/TOOLSNODRAW.vmt,254,254
materials/Tools/toolsnodraw.vtf,2936,2936
materials/TOOLS/TOOLSSKYBOX.vmt,285,285
materials/Tools/toolsskybox.vtf,11128,11128
materials/TOOLS/TOOLSTRIGGER.vmt,394,394
materials/Tools/toolstrigger.vtf,5680,5680
materials/METAL/METALVENT003A.vmt,288,288
materials/Metal/metalvent003a.vtf,11128,11128
materials/detail/metal_detail_01.vtf,175008,175008
materials/decals/debris_exterior_01.vmt,167,167
materials/decals/debris_exterior_01.vtf,174968,174968
materials/decals/debris_exterior_00.vmt,167,167
materials/decals/debris_exterior_00.vtf,87640,87640
materials/decals/plaster013a.vmt,160,160
materials/Decals/Plaster013a.vtf,349744,349744
materials/decals/infwalldetail15.vmt,172,172
materials/decals/infwalldetail15.vtf,43856,43856
materials/decals/infwalldetail09.vmt,170,170
materials/decals/infwalldetail09.vtf,349744,349744
materials/decals/infstoneflrdetaila.vmt,175,175
materials/decals/infstoneflrdetaila.vtf,349744,349744
materials/graffiti/graffiti_paint_lrg_23a.vmt,152,152
materials/graffiti/graffiti_paint_lrg_23a.vtf,11168,11168
materials/decals/decalgraffiti013a.vmt,195,195
materials/Decals/decalgraffiti013a.vtf,11088,11088
materials/decals/decalgraffiti064a.vmt,195,195
materials/Decals/decalgraffiti064a.vtf,22064,22064
materials/decals/decalgraffiti014a.vmt,195,195
materials/Decals/decalgraffiti014a.vtf,22064,22064
materials/decals/decalgraffiti017a.vmt,195,195
materials/Decals/decalgraffiti017a.vtf,43856,43856
materials/decals/decalgraffiti047a.vmt,195,195
materials/Decals/decalgraffiti047a.vtf,174928,174928
materials/decals/rubble01a.vmt,135,135
materials/Decals/Rubble01a.vtf,349784,349784
materials/decals/decal_signprotection009a.vmt,255,255
materials/Decals/decal_signprotection009a.vtf,22064,22064
