filename,size,compressed
materials/maps/bhop_speedmap_2/concrete/milflr001_0_0_0.vmt,127,127
materials/maps/bhop_speedmap_2/cubemapdefault.vtf,9832,9832
materials/maps/bhop_speedmap_2/c0_0_0.vtf,9832,9832
materials/maps/bhop_speedmap_2/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_speedmap_2/c0_0_0.hdr.vtf,76528,76528
materials/concrete/milflr001.vmt,161,161
materials/concrete/milflr001.vtf,699256,699256
materials/concrete/milflr001_ref.vtf,174984,174984
materials/concrete/concte.vmt,63,63
materials/concrete/concte.vtf,349760,349760
materials/dev/valuesand10.vmt,87,87
materials/dev/valuesand10.vtf,174968,174968
materials/overloaded/brick_1_hq_clean.vmt,98,98
materials/overloaded/brick_1_hq_clean.vtf,1398264,1398264
materials/de_piranesi/pi_road.vmt,122,122
materials/de_piranesi/pi_road.vtf,174968,174968
materials/detail/dt_stone1.vtf,22064,22064
materials/cs_havana/metal01.vmt,116,116
materials/de_prodigy/metal01.vtf,174968,174968
materials/concrete/galss.vmt,81,81
materials/concrete/galss.vtf,349760,349760
materials/overloaded/brick_1_hq.vmt,92,92
materials/overloaded/brick_1_hq.vtf,1398264,1398264
materials/cubes/red_nocubemap.vmt,115,115
materials/cubes/red.vtf,43912,43912
materials/cubes/normal.vtf,262351,262351
materials/skybox/cxup.vmt,66,66
materials/skybox/cxup.vtf,349616,349616
materials/skybox/cxdn.vmt,66,66
materials/skybox/cxdn.vtf,349616,349616
materials/skybox/cxlf.vmt,66,66
materials/skybox/cxlf.vtf,349616,349616
materials/skybox/cxrt.vmt,66,66
materials/skybox/cxrt.vtf,349616,349616
materials/skybox/cxft.vmt,66,66
materials/skybox/cxft.vtf,349616,349616
materials/skybox/cxbk.vmt,66,66
materials/skybox/cxbk.vtf,349616,349616
materials/detail/detailsprites.vmt,131,131
materials/detail/detailsprites.vtf,1398336,1398336
Models/props/de_tides/tides_streetlight.mdl,1484,1484
Models/props/de_tides/tides_streetlight.vvd,60544,60544
Models/props/de_tides/tides_streetlight.dx90.vtx,13518,13518
Models/props/de_tides/tides_streetlight.dx80.vtx,13518,13518
Models/props/de_tides/tides_streetlight.sw.vtx,13518,13518
Models/props/de_tides/tides_streetlight.phy,3184,3184
materials/models/props/de_tides/tides_light_streetlight.vmt,204,204
materials/models/props/de_tides/tides_light_streetlight.vtf,174928,174928
materials/models/props/de_tides/tides_light_streetlight_ref.vtf,87528,87528
maps/bhop_derust.nav,205,205
