filename,size,compressed
materials/maps/aim_woodstone_ak47/cubemapdefault.vtf,9824,9824
materials/concrete/concretewall071c.vmt,129,129
materials/concrete/concretewall071c.vtf,174968,174968
materials/concrete/concretewall043a.vmt,141,141
materials/concrete/concretewall043a.vtf,174968,174968
materials/concrete/concrete_floor_05.vmt,110,110
materials/concrete/concrete_floor_05.vtf,174968,174968
materials/concrete/concretewall071b.vmt,129,129
materials/concrete/concretewall071b.vtf,174968,174968
materials/concrete/concretewall064a.vmt,141,141
materials/concrete/concretewall064a.vtf,174968,174968
materials/concrete/concretefloor_bunker02b.vmt,243,243
materials/concrete/concretefloor_bunker02b.vtf,174984,174984
materials/concrete/concreteceiling002a.vmt,146,146
materials/concrete/concreteceiling002a.vtf,174968,174968
materials/concrete/concretewall076f.vmt,129,129
materials/concrete/concretewall076f.vtf,174984,174984
materials/concrete/concretewall075k.vmt,129,129
materials/concrete/concretewall075k.vtf,174984,174984
materials/concrete/concretewall076c.vmt,129,129
materials/concrete/concretewall076c.vtf,174984,174984
materials/concrete/cinderwall04_cheap.vmt,97,97
materials/concrete/cinderwall04.vtf,174968,174968
materials/concrete/concretewall075e.vmt,129,129
materials/concrete/concretewall075e.vtf,174984,174984
materials/concrete/concretewall076j.vmt,129,129
materials/concrete/concretewall076j.vtf,174984,174984
materials/construction/wood/CONSTRUCTWOOD001.vmt,125,125
materials/construction/wood/constructwood001.vtf,699272,699272
materials/construction/wood/CONSTRUCTWOOD002.vmt,125,125
materials/construction/wood/constructwood002.vtf,699272,699272
materials/cs_italy/hpe_stone_wall_02.vmt,238,238
materials/cs_italy/hpe_stone_wall_02.vtf,262368,262368
materials/cs_italy/pwood1.vmt,125,125
materials/cs_italy/pwood1.vtf,174968,174968
materials/cs_italy/pwood1_normal.vtf,1048767,1048767
materials/csgo/materials/wood/plywood_ext_02.vmt,118,118
materials/csgo/materials/wood/plywood_ext_02.vtf,174968,174968
materials/csgo/materials/wood/vertigo_plywood.vmt,107,107
materials/csgo/materials/wood/vertigo_plywood.vtf,174968,174968
materials/custom/killhouse/small_arrow_left.vmt,142,142
materials/custom/killhouse/small_arrow_left.vtf,87616,87616
materials/custom/killhouse/small_arrow_right.vmt,143,143
materials/custom/killhouse/small_arrow_right.vtf,87616,87616
materials/custom/killhouse/flash.vmt,131,131
materials/custom/killhouse/flash.vtf,43872,43872
materials/custom/killhouse/number_01.vmt,135,135
materials/custom/killhouse/number_01.vtf,87616,87616
materials/custom/killhouse/big_arrow.vmt,135,135
materials/custom/killhouse/big_arrow.vtf,87616,87616
materials/de_nuke/nuke_metalvent.vmt,116,116
materials/de_nuke/nuke_metalvent.vtf,87600,87600
materials/de_train/train_brick_wall_02.vmt,104,104
materials/de_train/train_brick_wall_02.vtf,174968,174968
materials/decals/decalstain013a.vmt,225,225
materials/decals/decalstain013a.vtf,43856,43856
materials/decals/chateau.vmt,120,120
materials/decals/chateau.vtf,2097296,2097296
materials/decals/bombsite_x.vmt,137,137
materials/decals/bombsite_x.vtf,349744,349744
materials/decals/decalmetalgrate022a.vmt,224,224
materials/decals/decalmetalgrate022a.vtf,87600,87600
materials/detail/noise_detail_01.vtf,43896,43896
materials/detail/detailsprites.vmt,131,131
materials/detail/detailsprites.vtf,1398336,1398336
materials/metal/prodventb.vmt,111,111
materials/metal/prodventb.vtf,87600,87600
materials/metal/prodventa.vmt,186,186
materials/metal/prodventa.vtf,87528,87528
materials/metal/prodventa_normal.vtf,174928,174928
materials/metal/metalwall014a_cheap.vmt,212,212
materials/metal/metalwall014a.vtf,174968,174968
materials/metal/metalwall014a_normal.vtf,174968,174968
materials/metal/metalhull003a.vmt,157,157
materials/metal/metalhull003a.vtf,174968,174968
materials/models/props/crates/wcrate_32x64_up.vmt,81,81
materials/models/props/crates/wcrate_32x64_up.vtf,699256,699256
materials/myarena/winnerwinnerchickendinner.vmt,141,141
materials/myarena/winnerwinnerchickendinner.vtf,349672,349672
materials/overlays/garagewallmarking02f.vmt,151,151
materials/overlays/garagewallmarking02f.vtf,22080,22080
materials/overlays/garagewallmarking02d.vmt,151,151
materials/overlays/garagewallmarking02d.vtf,22080,22080
materials/overlays/t.vmt,144,144
materials/overlays/t.vtf,87616,87616
materials/overlays/ct.vmt,145,145
materials/overlays/ct.vtf,87616,87616
materials/overlays/gr1.vmt,138,138
materials/overlays/gr1.vtf,699232,699232
materials/overlays/gr2.vmt,138,138
materials/overlays/gr2.vtf,349696,349696
materials/plaster/milwall001.vmt,93,93
materials/plaster/milwall001.vtf,174984,174984
materials/plaster/milwall002.vmt,93,93
materials/plaster/milwall002.vtf,174984,174984
materials/sprites/glow_test01.vmt,196,196
materials/sprites/glow03.vmt,121,121
materials/wood/barn01.vmt,73,73
materials/wood/barn01.vtf,174968,174968
materials/wood/ep2_woodfloor02.vmt,92,92
materials/wood/ep2_woodfloor02.vtf,174968,174968
materials/wood/woodbeam001.vmt,95,95
materials/wood/woodbeam001.vtf,174968,174968
materials/wood/wood_int_08.vmt,96,96
materials/wood/wood_int_08.vtf,174968,174968
materials/wood/woodsiding_ext_03.vmt,110,110
materials/wood/woodsiding_ext_03.vtf,174968,174968
materials/wood/woodwall_int01.vmt,81,81
materials/wood/woodwall_int01.vtf,174968,174968
models/props/props_crates/wooden_crate_32x64_up.mdl,1772,1772
models/props/props_crates/wooden_crate_32x64_up.vvd,36928,36928
models/props/props_crates/wooden_crate_32x64_up.dx90.vtx,7357,7357
models/props/props_crates/wooden_crate_32x64_up.dx80.vtx,7357,7357
models/props/props_crates/wooden_crate_32x64_up.sw.vtx,7357,7357
models/props/props_crates/wooden_crate_32x64_up.vtx,7357,7357
models/props/props_crates/wooden_crate_32x64_up.phy,724,724
sound/ambient/lightwind.wav,1424854,1424854
sound/ambient/weather/thunder_distant_05.wav,1217168,1217168
sound/ambient/weather/thunderstorm/thunder_1.wav,1517732,1517732
sound/ambient/weather/thunderstorm/thunder_2.wav,2096816,2096816
sound/ambient/weather/thunderstorm/lightning_strike_3.wav,2663568,2663568
sound/ambient/weather/thunderstorm/lightning_strike_1.wav,2655376,2655376
