filename,size,compressed
materials/maps/gg_simpsons_super_v3/cubemapdefault.vtf,4952,4952
materials/maps/gg_simpsons_super_v3/cubemapdefault.hdr.vtf,76520,76520
C:/Users/Viktor/Desktop/simpsons/!watercartoon.vmt,259,259
C:/Users/Viktor/Desktop/simpsons/!watercartoon.vtf,11144,11144
C:/Users/Viktor/Desktop/simpsons/!watercartoon.vtf.ztmp,7289,7289
C:/Users/Viktor/Desktop/simpsons/!watercartoon_bottom.vmt,186,186
C:/Users/Viktor/Desktop/simpsons/66store.vmt,59,59
C:/Users/Viktor/Desktop/simpsons/66store.vtf,43912,43912
C:/Users/Viktor/Desktop/simpsons/66store.vtf.ztmp,11482,11482
C:/Users/Viktor/Desktop/simpsons/aztec.vmt,57,57
C:/Users/Viktor/Desktop/simpsons/aztec.vtf,11064,11064
C:/Users/Viktor/Desktop/simpsons/aztec.vtf.ztmp,3885,3885
C:/Users/Viktor/Desktop/simpsons/bankroof.vmt,81,81
C:/Users/Viktor/Desktop/simpsons/bankroof.vtf,43872,43872
C:/Users/Viktor/Desktop/simpsons/bankroof.vtf.ztmp,4046,4046
C:/Users/Viktor/Desktop/simpsons/billboard.vmt,61,61
C:/Users/Viktor/Desktop/simpsons/billboard.vtf,5624,5624
C:/Users/Viktor/Desktop/simpsons/billboard.vtf.ztmp,1940,1940
C:/Users/Viktor/Desktop/simpsons/bookcase.vmt,91,91
C:/Users/Viktor/Desktop/simpsons/bookcase.vtf,87616,87616
C:/Users/Viktor/Desktop/simpsons/bookcase.vtf.ztmp,10228,10228
C:/Users/Viktor/Desktop/simpsons/bowlroof.vmt,87,87
C:/Users/Viktor/Desktop/simpsons/bowlroof.vtf,22008,22008
C:/Users/Viktor/Desktop/simpsons/bowlroof.vtf.ztmp,619,619
C:/Users/Viktor/Desktop/simpsons/bowlside.vmt,60,60
C:/Users/Viktor/Desktop/simpsons/bowlside.vtf,87616,87616
C:/Users/Viktor/Desktop/simpsons/bowlside.vtf.ztmp,10686,10686
C:/Users/Viktor/Desktop/simpsons/brown.vmt,78,78
C:/Users/Viktor/Desktop/simpsons/brown.vtf,43912,43912
C:/Users/Viktor/Desktop/simpsons/brown.vtf.ztmp,133,133
C:/Users/Viktor/Desktop/simpsons/burns.vmt,81,81
C:/Users/Viktor/Desktop/simpsons/burns.vtf,2952,2952
C:/Users/Viktor/Desktop/simpsons/burns.vtf.ztmp,110,110
C:/Users/Viktor/Desktop/simpsons/burnsceiling.vmt,64,64
C:/Users/Viktor/Desktop/simpsons/burnsceiling.vtf,43912,43912
C:/Users/Viktor/Desktop/simpsons/burnsceiling.vtf.ztmp,2124,2124
C:/Users/Viktor/Desktop/simpsons/burnsdoor.vmt,61,61
C:/Users/Viktor/Desktop/simpsons/burnsdoor.vtf,5624,5624
C:/Users/Viktor/Desktop/simpsons/burnsdoor.vtf.ztmp,1206,1206
C:/Users/Viktor/Desktop/simpsons/burnsdoorb.vmt,62,62
C:/Users/Viktor/Desktop/simpsons/burnsdoorb.vtf,5560,5560
C:/Users/Viktor/Desktop/simpsons/burnsdoorb.vtf.ztmp,473,473
C:/Users/Viktor/Desktop/simpsons/burnsoutlook.vmt,64,64
C:/Users/Viktor/Desktop/simpsons/burnsoutlook.vtf,87616,87616
C:/Users/Viktor/Desktop/simpsons/burnsoutlook.vtf.ztmp,31974,31974
C:/Users/Viktor/Desktop/simpsons/burnsprtrait.vmt,64,64
C:/Users/Viktor/Desktop/simpsons/burnsprtrait.vtf,43912,43912
C:/Users/Viktor/Desktop/simpsons/burnsprtrait.vtf.ztmp,20642,20642
C:/Users/Viktor/Desktop/simpsons/burnswalls.vmt,90,90
C:/Users/Viktor/Desktop/simpsons/burnswalls.vtf,43912,43912
C:/Users/Viktor/Desktop/simpsons/burnswalls.vtf.ztmp,1870,1870
C:/Users/Viktor/Desktop/simpsons/bus.vmt,85,85
C:/Users/Viktor/Desktop/simpsons/bus.vtf,87616,87616
C:/Users/Viktor/Desktop/simpsons/bus.vtf.ztmp,11420,11420
C:/Users/Viktor/Desktop/simpsons/bushs.vmt,80,80
C:/Users/Viktor/Desktop/simpsons/bushs.vtf,2952,2952
C:/Users/Viktor/Desktop/simpsons/bushs.vtf.ztmp,2283,2283
C:/Users/Viktor/Desktop/simpsons/car.vmt,85,85
C:/Users/Viktor/Desktop/simpsons/car.vtf,174984,174984
C:/Users/Viktor/Desktop/simpsons/car.vtf.ztmp,22511,22511
C:/Users/Viktor/Desktop/simpsons/car_front.vmt,61,61
C:/Users/Viktor/Desktop/simpsons/car_front.vtf,87616,87616
C:/Users/Viktor/Desktop/simpsons/car_front.vtf.ztmp,7295,7295
C:/Users/Viktor/Desktop/simpsons/cement.vmt,84,84
C:/Users/Viktor/Desktop/simpsons/cement.vtf,43912,43912
C:/Users/Viktor/Desktop/simpsons/cement.vtf.ztmp,27683,27683
C:/Users/Viktor/Desktop/simpsons/comicstore.vmt,62,62
C:/Users/Viktor/Desktop/simpsons/comicstore.vtf,349760,349760
