filename,size,compressed
materials/maps/bhop_trikz_caverns_v2/liquids/water_pretty1_1167_1191_113.vmt,167,167
materials/maps/bhop_trikz_caverns_v2/metal/citadel_tilefloor016a_5880_2449_-1876.vmt,152,152
materials/maps/bhop_trikz_caverns_v2/liquids/water_pretty1_907_2369_901.vmt,166,166
materials/maps/bhop_trikz_caverns_v2/liquids/militiawater_-153_2286_-1859.vmt,168,168
materials/maps/bhop_trikz_caverns_v2/liquids/militiawater_784_1692_-1417.vmt,167,167
materials/maps/bhop_trikz_caverns_v2/liquids/militiawater_3152_1464_-1890.vmt,168,168
materials/maps/bhop_trikz_caverns_v2/liquids/militiawater_5546_3864_-1824.vmt,168,168
materials/maps/bhop_trikz_caverns_v2/metal/citadel_tilefloor016a_5546_3864_-1824.vmt,152,152
materials/maps/bhop_trikz_caverns_v2/metal/metalfloor001a_5880_2449_-1876.vmt,145,145
materials/maps/bhop_trikz_caverns_v2/metal/metalfloor001a_5546_3864_-1824.vmt,145,145
materials/maps/bhop_trikz_caverns_v2/metal/metalfloor001a_5791_1573_-2175.vmt,145,145
materials/maps/bhop_trikz_caverns_v2/metal/metalfloor001a_5216_2656_-2046.vmt,145,145
materials/maps/bhop_trikz_caverns_v2/metal/metalfloor001a_4503_2386_-1672.vmt,145,145
materials/maps/bhop_trikz_caverns_v2/tile/tilefloor021a_5216_2656_-2046.vmt,143,143
materials/maps/bhop_trikz_caverns_v2/metal/citadel_tilefloor016a_5216_2656_-2046.vmt,152,152
materials/maps/bhop_trikz_caverns_v2/tile/tilefloor021a_5880_2449_-1876.vmt,143,143
materials/maps/bhop_trikz_caverns_v2/metal/citadel_tilefloor016a_4503_2386_-1672.vmt,152,152
materials/maps/bhop_trikz_caverns_v2/liquids/militiawater_5880_2449_-1876.vmt,168,168
materials/maps/bhop_trikz_caverns_v2/liquids/militiawater_4503_2386_-1672.vmt,168,168
materials/maps/bhop_trikz_caverns_v2/metal/citadel_tilefloor016a_3543_1582_-1608.vmt,152,152
materials/maps/bhop_trikz_caverns_v2/metal/citadel_tilefloor016a_3548_1772_-2402.vmt,152,152
materials/maps/bhop_trikz_caverns_v2/metal/citadel_tilefloor016a_3152_1464_-1890.vmt,152,152
materials/maps/bhop_trikz_caverns_v2/metal/citadel_tilefloor016a_4116_1484_-1664.vmt,152,152
materials/maps/bhop_trikz_caverns_v2/liquids/militiawater_5486_-40_-2151.vmt,167,167
materials/maps/bhop_trikz_caverns_v2/metal/citadel_tilefloor016a_3492_353_-2316.vmt,151,151
materials/maps/bhop_trikz_caverns_v2/metal/citadel_tilefloor016a_3517_596_-2402.vmt,151,151
materials/maps/bhop_trikz_caverns_v2/metal/citadel_tilefloor016a_784_1692_-1417.vmt,151,151
materials/maps/bhop_trikz_caverns_v2/metal/citadel_tilefloor016a_1067_752_-1326.vmt,151,151
materials/maps/bhop_trikz_caverns_v2/metal/citadel_tilefloor016a_-1144_1336_-1563.vmt,153,153
materials/maps/bhop_trikz_caverns_v2/metal/citadel_tilefloor016a_4214_1166_-1378.vmt,152,152
materials/maps/bhop_trikz_caverns_v2/metal/citadel_tilefloor016a_5791_1573_-2175.vmt,152,152
materials/maps/bhop_trikz_caverns_v2/metal/citadel_tilefloor016a_2158_124_-1521.vmt,151,151
materials/maps/bhop_trikz_caverns_v2/metal/metalfloor001a_6348_-485_-392.vmt,144,144
materials/maps/bhop_trikz_caverns_v2/metal/citadel_tilefloor016a_6348_-485_-392.vmt,151,151
materials/maps/bhop_trikz_caverns_v2/metal/citadel_tilefloor016a_-153_2286_-1859.vmt,152,152
materials/maps/bhop_trikz_caverns_v2/metal/citadel_tilefloor016a_1167_1191_113.vmt,150,150
materials/maps/bhop_trikz_caverns_v2/metal/citadel_tilefloor016a_907_2369_901.vmt,149,149
materials/maps/bhop_trikz_caverns_v2/metal/citadel_tilefloor016a_-1112_275_-1024.vmt,152,152
materials/maps/bhop_trikz_caverns_v2/metal/citadel_tilefloor016a_648_-581_-392.vmt,150,150
materials/maps/bhop_trikz_caverns_v2/liquids/militiawater_3543_1582_-1608.vmt,168,168
materials/maps/bhop_trikz_caverns_v2/liquids/militiawater_907_2369_901.vmt,165,165
materials/maps/bhop_trikz_caverns_v2/liquids/militiawater_1167_1191_113.vmt,166,166
materials/maps/bhop_trikz_caverns_v2/liquids/militiawater_5791_1573_-2175.vmt,168,168
materials/maps/bhop_trikz_caverns_v2/liquids/militiawater_3548_1772_-2402.vmt,168,168
materials/maps/bhop_trikz_caverns_v2/tile/tilefloor021a_907_2369_901.vmt,140,140
materials/maps/bhop_trikz_caverns_v2/glass/glasswindow007a_648_-581_-392.vmt,144,144
materials/maps/bhop_trikz_caverns_v2/glass/glasswindow007a_1167_1191_113.vmt,144,144
materials/maps/bhop_trikz_caverns_v2/glass/glasswindow007a_-1112_275_-1024.vmt,146,146
materials/maps/bhop_trikz_caverns_v2/glass/glasswindow007a_3548_1772_-2402.vmt,146,146
materials/maps/bhop_trikz_caverns_v2/glass/glasswindow007a_3152_1464_-1890.vmt,146,146
materials/maps/bhop_trikz_caverns_v2/glass/glasswindow007a_5216_2656_-2046.vmt,146,146
materials/maps/bhop_trikz_caverns_v2/glass/glasswindow007a_-153_2286_-1859.vmt,146,146
materials/maps/bhop_trikz_caverns_v2/glass/glasswindow007a_784_1692_-1417.vmt,145,145
materials/maps/bhop_trikz_caverns_v2/wood/offdesktop_5880_2449_-1876.vmt,140,140
materials/maps/bhop_trikz_caverns_v2/wood/offdesktop_5546_3864_-1824.vmt,140,140
materials/maps/bhop_trikz_caverns_v2/wood/offdesktop_1167_1191_113.vmt,138,138
materials/maps/bhop_trikz_caverns_v2/tile/tilefloor021a_5486_-40_-2151.vmt,142,142
materials/maps/bhop_trikz_caverns_v2/tile/tilefloor021a_5791_1573_-2175.vmt,143,143
materials/maps/bhop_trikz_caverns_v2/tile/tilefloor021a_5546_3864_-1824.vmt,143,143
materials/maps/bhop_trikz_caverns_v2/metal/citadel_tilefloor016a_5486_-40_-2151.vmt,151,151
materials/maps/bhop_trikz_caverns_v2/models/props_building_details/courtyard_template001c_bars_dark_5880_2449_-1876.vmt,187,187
materials/maps/bhop_trikz_caverns_v2/models/props_building_details/courtyard_template001c_bars_dark_5546_3864_-1824.vmt,187,187
materials/maps/bhop_trikz_caverns_v2/models/props_building_details/courtyard_template001c_bars_dark_4503_2386_-1672.vmt,187,187
materials/maps/bhop_trikz_caverns_v2/glass/glasswindowbreak070b_5880_2449_-1876.vmt,114,114
materials/maps/bhop_trikz_caverns_v2/glass/offwndwb_5880_2449_-1876.vmt,232,232
materials/maps/bhop_trikz_caverns_v2/glass/glasswindowbreak070b_5546_3864_-1824.vmt,114,114
materials/maps/bhop_trikz_caverns_v2/glass/offwndwb_5546_3864_-1824.vmt,232,232
materials/maps/bhop_trikz_caverns_v2/tile/tilefloor021a_1167_1191_113.vmt,141,141
materials/maps/bhop_trikz_caverns_v2/tile/tilefloor021a_6348_-485_-392.vmt,142,142
materials/maps/bhop_trikz_caverns_v2/metal/citadel_tilefloor016a_1940_-726_-394.vmt,151,151
materials/maps/bhop_trikz_caverns_v2/metal/citadel_tilefloor016a_3531_-540_-394.vmt,151,151
materials/maps/bhop_trikz_caverns_v2/metal/citadel_tilefloor016a_875_1205_-1925.vmt,151,151
materials/maps/bhop_trikz_caverns_v2/metal/citadel_tilefloor016a_-345_-166_-1685.vmt,152,152
materials/maps/bhop_trikz_caverns_v2/tile/tilefloor021a_4214_1166_-1378.vmt,143,143
materials/maps/bhop_trikz_caverns_v2/tile/tilefloor021a_3152_1464_-1890.vmt,143,143
materials/maps/bhop_trikz_caverns_v2/tile/tilefloor021a_4503_2386_-1672.vmt,143,143
materials/maps/bhop_trikz_caverns_v2/tile/tilefloor021a_3548_1772_-2402.vmt,143,143
materials/maps/bhop_trikz_caverns_v2/models/props/de_train/light_inset_1167_1191_113.vmt,156,156
materials/maps/bhop_trikz_caverns_v2/tile/tilefloor021a_3492_353_-2316.vmt,142,142
