filename,size,compressed
materials/maps/fy_fw_pooloperation/tile/milflr002_96_407_119.vmt,132,132
materials/maps/fy_fw_pooloperation/tile/milflr002_786_6_-444.vmt,132,132
materials/maps/fy_fw_pooloperation/tile/milflr002_45_-2820_139.vmt,134,134
materials/maps/fy_fw_pooloperation/tile/milflr002_96_2909_140.vmt,133,133
materials/maps/fy_fw_pooloperation/tile/milflr002_-433_-5_-448.vmt,134,134
materials/maps/fy_fw_pooloperation/tile/milflr002_-2_4_139.vmt,130,130
materials/maps/fy_fw_pooloperation/tile/milflr002_48_-2275_133.vmt,134,134
materials/maps/fy_fw_pooloperation/tile/milflr002_28_2_-570.vmt,131,131
materials/maps/fy_fw_pooloperation/tile/milflr002_96_2253_139.vmt,133,133
materials/maps/fy_fw_pooloperation/tile/milflr002_8_-1727_138.vmt,133,133
materials/maps/fy_fw_pooloperation/tile/milflr002_96_1525_124.vmt,133,133
materials/maps/fy_fw_pooloperation/tile/milflr002_35_-778_145.vmt,133,133
materials/maps/fy_fw_pooloperation/tile/milflr002_27_-325_137.vmt,133,133
materials/maps/fy_fw_pooloperation/tile/milflr002_96_921_128.vmt,132,132
materials/maps/fy_fw_pooloperation/nature/water_wasteland002a_-433_-5_-448.vmt,169,169
materials/maps/fy_fw_pooloperation/nature/water_wasteland002a_96_407_119.vmt,167,167
materials/maps/fy_fw_pooloperation/nature/water_wasteland002a_27_-325_137.vmt,168,168
materials/maps/fy_fw_pooloperation/nature/water_wasteland002a_28_2_-570.vmt,166,166
materials/maps/fy_fw_pooloperation/nature/water_wasteland002a_786_6_-444.vmt,167,167
materials/maps/fy_fw_pooloperation/nature/water_wasteland002a_45_-2820_139.vmt,169,169
materials/maps/fy_fw_pooloperation/nature/water_wasteland002a_96_2909_140.vmt,168,168
materials/maps/fy_fw_pooloperation/nature/water_wasteland002a_-2_4_139.vmt,165,165
materials/maps/fy_fw_pooloperation/de_piranesi/walltrim01_45_-2820_139.vmt,142,142
materials/maps/fy_fw_pooloperation/de_piranesi/walltrim01_786_6_-444.vmt,140,140
materials/maps/fy_fw_pooloperation/de_piranesi/walltrim01_27_-325_137.vmt,141,141
materials/maps/fy_fw_pooloperation/tile/tilefloor016a_24_-1192_138.vmt,138,138
materials/maps/fy_fw_pooloperation/tile/tilefloor016a_786_6_-444.vmt,136,136
materials/maps/fy_fw_pooloperation/tile/tilefloor016a_8_-1727_138.vmt,137,137
materials/maps/fy_fw_pooloperation/tile/tilefloor016a_48_-2275_133.vmt,138,138
materials/maps/fy_fw_pooloperation/maps/fy_fw_pooloperation/nature/water_wasteland002a_-2_4_139_depth_285.vmt,148,148
materials/maps/fy_fw_pooloperation/maps/fy_fw_pooloperation/nature/water_wasteland002a_-433_-5_-448_depth_128.vmt,152,152
materials/maps/fy_fw_pooloperation/maps/fy_fw_pooloperation/nature/water_wasteland002a_-2_4_139_depth_557.vmt,148,148
materials/maps/fy_fw_pooloperation/cubemapdefault.vtf,28753,28753
materials/maps/fy_fw_pooloperation/c96_407_119.vtf,28753,28753
materials/maps/fy_fw_pooloperation/c786_6_-444.vtf,28753,28753
materials/maps/fy_fw_pooloperation/c45_-2820_139.vtf,28753,28753
materials/maps/fy_fw_pooloperation/c96_2909_140.vtf,28753,28753
materials/maps/fy_fw_pooloperation/c-433_-5_-448.vtf,28753,28753
materials/maps/fy_fw_pooloperation/c-2_4_139.vtf,28753,28753
materials/maps/fy_fw_pooloperation/c48_-2275_133.vtf,28753,28753
materials/maps/fy_fw_pooloperation/c28_2_-570.vtf,28753,28753
materials/maps/fy_fw_pooloperation/c96_2253_139.vtf,28753,28753
materials/maps/fy_fw_pooloperation/c8_-1727_138.vtf,28753,28753
materials/maps/fy_fw_pooloperation/c96_1525_124.vtf,28753,28753
materials/maps/fy_fw_pooloperation/c35_-778_145.vtf,28753,28753
materials/maps/fy_fw_pooloperation/c27_-325_137.vtf,28753,28753
materials/maps/fy_fw_pooloperation/c96_921_128.vtf,28753,28753
materials/maps/fy_fw_pooloperation/c24_-1192_138.vtf,28753,28753
materials/maps/fy_fw_pooloperation/cubemapdefault.hdr.vtf,76528,76528
materials/maps/fy_fw_pooloperation/c96_407_119.hdr.vtf,76528,76528
materials/maps/fy_fw_pooloperation/c786_6_-444.hdr.vtf,76528,76528
materials/maps/fy_fw_pooloperation/c45_-2820_139.hdr.vtf,76528,76528
materials/maps/fy_fw_pooloperation/c96_2909_140.hdr.vtf,76528,76528
materials/maps/fy_fw_pooloperation/c-433_-5_-448.hdr.vtf,76528,76528
materials/maps/fy_fw_pooloperation/c-2_4_139.hdr.vtf,76528,76528
materials/maps/fy_fw_pooloperation/c48_-2275_133.hdr.vtf,76528,76528
materials/maps/fy_fw_pooloperation/c28_2_-570.hdr.vtf,76528,76528
materials/maps/fy_fw_pooloperation/c96_2253_139.hdr.vtf,76528,76528
materials/maps/fy_fw_pooloperation/c8_-1727_138.hdr.vtf,76528,76528
materials/maps/fy_fw_pooloperation/c96_1525_124.hdr.vtf,76528,76528
materials/maps/fy_fw_pooloperation/c35_-778_145.hdr.vtf,76528,76528
materials/maps/fy_fw_pooloperation/c27_-325_137.hdr.vtf,76528,76528
materials/maps/fy_fw_pooloperation/c96_921_128.hdr.vtf,76528,76528
materials/maps/fy_fw_pooloperation/c24_-1192_138.hdr.vtf,76528,76528
