filename,size,compressed
maps/surf_despair.nav,17438,3076
maps/surf_despair_particles.txt,171,99
materials/666/metalgrate013a2.vmt,201,165
materials/aitestingtextures/pastelmarble.vmt,116,91
materials/aitestingtextures/pastelmarble.vtf,175000,108053
materials/aitestingtextures/pastelnormal.vtf,175000,86650
materials/alkateut/concrete_flat3_d.vtf,174984,95489
materials/alkateut/concrete_flat_d.vtf,174984,98284
materials/alkateut/concreteflat.vmt,90,91
materials/alkateut/concreteflat3.vmt,91,92
materials/alkateut/concreteflat3_darker.vmt,122,112
materials/apexesurf/apexe_white.vtf,920,78
materials/cable/black.vtf,115,69
materials/cable/cable.vmt,51,63
materials/ceiling/tar.vmt,144,123
materials/ceiling/tar.vtf,174968,113563
materials/ceiling/tar_normal.vtf,262351,54850
materials/color/black.vmt,62,71
materials/color/black.vtf,11144,101
materials/color_black_spencer.vmt,76,86
materials/colors/pastelyellow.vmt,59,71
materials/colors/pastelyellow.vtf,5712,120
materials/colors_solid/gray_050.vmt,69,80
materials/colors_solid/gray_050.vtf,65743,136
materials/cs_italy/white.vmt,88,91
materials/cs_italy/white.vtf,888,69
materials/cubemaps/blur_whitenebula.hdr.vtf,1223416,179427
materials/detail/detailsprites.vmt,155,121
materials/detail/detailsprites.vtf,1398336,639038
materials/detail/dt_smooth1.vtf,22064,6694
materials/dev/dev_measuregrid.vmt,223,145
materials/dev/dev_measuregrid.vtf,349733,1864
materials/dev/dev_measuregrid_detail.vtf,175000,103845
materials/dev/dev_measuregrid_normal.vtf,1048783,2983
materials/dev/dev_measuregridblack.vmt,104,100
materials/disres/animated_wind_green.vmt,566,306
materials/effects/glowdrip.vmt,141,119
materials/effects/glowdrip.vtf,5720,1564
materials/effects/heart.vmt,154,125
materials/effects/heart.vtf,22104,5908
materials/effects/largesmoke.vmt,138,114
materials/effects/largesmoke.vtf,349784,136472
materials/effects/particle_glow_05_basic.vmt,128,109
materials/effects/sc_softglow.vmt,211,163
materials/effects/softglow.vtf,11168,3997
materials/elly/animated/wave5.vtf,34955408,11694876
materials/env_cubemap.vtf,98490,55275
materials/fakeskies/hlwn.hdr.vtf,58720344,1909649
materials/fakeskies/hlwn.vmt,62,72
materials/fakeskies/hlwn.vtf,22020184,3831404
