filename,size,compressed
materials/maps/ze_eerie_escape_v3/de_cbble/woodfloor01_-1300_-1512_92.vmt,141,141
materials/maps/ze_eerie_escape_v3/brick/brickwall031b_-1300_-1512_92.vmt,140,140
materials/maps/ze_eerie_escape_v3/brick/brickwall031b_458_196_145.vmt,137,137
materials/maps/ze_eerie_escape_v3/glass/combineglass001a_-1300_-1512_92.vmt,143,143
materials/maps/ze_eerie_escape_v3/concrete/concretefloor005a_458_196_145.vmt,144,144
materials/maps/ze_eerie_escape_v3/concrete/concretefloor005a_-1300_-1512_92.vmt,147,147
materials/maps/ze_eerie_escape_v3/metal/metalroof008a_458_196_145.vmt,137,137
materials/maps/ze_eerie_escape_v3/metal/offelevdrsa_-1300_-1512_92.vmt,138,138
materials/maps/ze_eerie_escape_v3/metal/offelevdrsa_458_196_145.vmt,135,135
materials/maps/ze_eerie_escape_v3/de_piranesi/walltrim01_458_196_145.vmt,140,140
materials/maps/ze_eerie_escape_v3/de_cbble/woodfloor01_458_196_145.vmt,138,138
materials/maps/ze_eerie_escape_v3/metal/metalroof008a_-1300_-1512_92.vmt,140,140
materials/maps/ze_eerie_escape_v3/metal/citadel_tilefloor016a_-1300_-1512_92.vmt,148,148
materials/maps/ze_eerie_escape_v3/metal/citadel_tilefloor016a_458_196_145.vmt,145,145
materials/maps/ze_eerie_escape_v3/vehicle/metaltrain001d_-1300_-1512_92.vmt,143,143
materials/maps/ze_eerie_escape_v3/vehicle/metaltrain001d_458_196_145.vmt,140,140
materials/maps/ze_eerie_escape_v3/glass/glasswindow007a_-1300_-1512_92.vmt,142,142
materials/maps/ze_eerie_escape_v3/glass/glasswindow007a_458_196_145.vmt,139,139
materials/maps/ze_eerie_escape_v3/glass/combineglass001a_458_196_145.vmt,140,140
materials/maps/ze_eerie_escape_v3/cs_assault/pavement001a_-1300_-1512_92.vmt,144,144
materials/maps/ze_eerie_escape_v3/cs_assault/pavement001a_458_196_145.vmt,141,141
