filename,size,compressed
materials/maps/bhop_quantum_lessgay/nature/water_canals03_1315_-7655_-780.vmt,168,168
materials/maps/bhop_quantum_lessgay/nature/water_canals03_-3674_-7276_-780.vmt,169,169
materials/maps/bhop_quantum_lessgay/nature/water_canals03_-1328_-5017_-780.vmt,169,169
materials/maps/bhop_quantum_lessgay/nature/water_canals03_-1861_-5024_-780.vmt,169,169
materials/maps/bhop_quantum_lessgay/nature/water_canals03_5207_-8188_-780.vmt,168,168
materials/maps/bhop_quantum_lessgay/nature/water_canals03_-4860_-5763_-780.vmt,169,169
materials/maps/bhop_quantum_lessgay/nature/water_canals03_4044_-9376_-780.vmt,168,168
materials/maps/bhop_quantum_lessgay/metal/citadel_tilefloor016a_4044_-9376_-780.vmt,151,151
materials/maps/bhop_quantum_lessgay/glass/unbreakable_4044_-9376_-780.vmt,141,141
materials/maps/bhop_quantum_lessgay/glass/unbreakable_-1328_-5017_-780.vmt,142,142
materials/maps/bhop_quantum_lessgay/glass/unbreakable_1315_-7655_-780.vmt,141,141
materials/maps/bhop_quantum_lessgay/glass/unbreakable_-3674_-7276_-780.vmt,142,142
materials/maps/bhop_quantum_lessgay/glass/unbreakable_-1861_-5024_-780.vmt,142,142
materials/maps/bhop_quantum_lessgay/glass/unbreakable_5207_-8188_-780.vmt,141,141
materials/maps/bhop_quantum_lessgay/glass/unbreakable_-4860_-5763_-780.vmt,142,142
materials/maps/bhop_quantum_lessgay/glass/combineglass001a_5207_-8188_-780.vmt,146,146
materials/maps/bhop_quantum_lessgay/maps/bhop_quantum_lessgay/nature/water_canals03_-3674_-7276_-780_depth_4.vmt,150,150
materials/maps/bhop_quantum_lessgay/maps/bhop_quantum_lessgay/nature/water_canals03_-4860_-5763_-780_depth_4.vmt,150,150
materials/maps/bhop_quantum_lessgay/maps/bhop_quantum_lessgay/nature/water_canals03_-1328_-5017_-780_depth_4.vmt,150,150
materials/maps/bhop_quantum_lessgay/maps/bhop_quantum_lessgay/nature/water_canals03_-1861_-5024_-780_depth_4.vmt,150,150
materials/maps/bhop_quantum_lessgay/maps/bhop_quantum_lessgay/nature/water_canals03_4044_-9376_-780_depth_4.vmt,149,149
materials/maps/bhop_quantum_lessgay/maps/bhop_quantum_lessgay/nature/water_canals03_1315_-7655_-780_depth_4.vmt,149,149
materials/maps/bhop_quantum_lessgay/maps/bhop_quantum_lessgay/nature/water_canals03_5207_-8188_-780_depth_4.vmt,149,149
materials/maps/bhop_quantum_lessgay/cubemapdefault.vtf,9832,9832
materials/maps/bhop_quantum_lessgay/c1315_-7655_-780.vtf,9832,9832
materials/maps/bhop_quantum_lessgay/c-3674_-7276_-780.vtf,9832,9832
materials/maps/bhop_quantum_lessgay/c-1328_-5017_-780.vtf,9832,9832
materials/maps/bhop_quantum_lessgay/c-1861_-5024_-780.vtf,9832,9832
materials/maps/bhop_quantum_lessgay/c5207_-8188_-780.vtf,9832,9832
materials/maps/bhop_quantum_lessgay/c-4860_-5763_-780.vtf,9832,9832
materials/maps/bhop_quantum_lessgay/c4044_-9376_-780.vtf,9832,9832
materials/maps/bhop_quantum_lessgay/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_quantum_lessgay/c1315_-7655_-780.hdr.vtf,76528,76528
materials/maps/bhop_quantum_lessgay/c-3674_-7276_-780.hdr.vtf,76528,76528
materials/maps/bhop_quantum_lessgay/c-1328_-5017_-780.hdr.vtf,76528,76528
materials/maps/bhop_quantum_lessgay/c-1861_-5024_-780.hdr.vtf,76528,76528
materials/maps/bhop_quantum_lessgay/c5207_-8188_-780.hdr.vtf,76528,76528
materials/maps/bhop_quantum_lessgay/c-4860_-5763_-780.hdr.vtf,76528,76528
materials/maps/bhop_quantum_lessgay/c4044_-9376_-780.hdr.vtf,76528,76528
materials/TOOLS/TOOLSNODRAW.vmt,254,254
materials/Tools/toolsnodraw.vtf,2936,2936
materials/TOOLS/TOOLSSKYBOX.vmt,285,285
materials/Tools/toolsskybox.vtf,11128,11128
materials/ICECREAMLOCK/DARKGLASS.vmt,117,117
materials/icecreamlock/darkglass.vtf,2952,2952
materials/CS_ITALY/BLACK.vmt,62,62
materials/cs_italy/black.vtf,1584,1584
materials/ICECREAMLOCK/CYANGLASS.vmt,117,117
materials/icecreamlock/cyanglass.vtf,2952,2952
materials/BHOP_QUANTUM/UNDER_CONSTRUCTION.vmt,83,83
materials/bhop_quantum/under_construction.vtf,131152,131152
materials/BHOP_QUANTUM/QUANTUM_LOGO.vmt,107,107
materials/bhop_quantum/quantum_logo.vtf,262224,262224
materials/LIGHTS/WHITE.vmt,113,113
materials/Lights/White.vtf,376,376
materials/ICECREAMLOCK/BLUEGLASS.vmt,117,117
materials/icecreamlock/blueglass.vtf,2952,2952
materials/TOOLS/TOOLSTRIGGER.vmt,285,285
materials/Tools/toolstrigger.vtf,5680,5680
materials/BHOP_QUANTUM/TELEPORT_ACTIVITY.vmt,301,301
materials/bhop_quantum/teleport_activity.vtf,524368,524368
materials/bhop_quantum/quantum_lvl2.vmt,107,107
materials/bhop_quantum/quantum_lvl2.vtf,65616,65616
materials/bhop_quantum/quantum_lvl1.vmt,107,107
materials/bhop_quantum/quantum_lvl1.vtf,65616,65616
materials/bhop_quantum/quantum_lvl3.vmt,107,107
materials/bhop_quantum/quantum_lvl3.vtf,65616,65616
materials/bhop_quantum/quantum_lvl4.vmt,107,107
materials/bhop_quantum/quantum_lvl4.vtf,65616,65616
materials/bhop_quantum/quantum_lvl5.vmt,107,107
materials/bhop_quantum/quantum_lvl5.vtf,65616,65616
materials/bhop_quantum/quantum_end.vmt,106,106
materials/bhop_quantum/quantum_end.vtf,65616,65616
materials/bhop_quantum/quantum_autor.vmt,108,108
materials/bhop_quantum/quantum_autor.vtf,65616,65616
materials/bhop_quantum/quantum_lj.vmt,105,105
materials/bhop_quantum/quantum_lj.vtf,65616,65616
materials/bhop_quantum/quantum_spawn.vmt,108,108
materials/bhop_quantum/quantum_spawn.vtf,65616,65616
