filename,size,compressed
ls/space_14bk.vmt,89,89
ls/space_14bk.vtf,4194511,4194511
ls/space_14dn.vmt,85,85
ls/space_14dn.vtf,4194511,4194511
ls/space_14ft.vmt,85,85
ls/space_14ft.vtf,4194511,4194511
ls/space_14lf.vmt,85,85
ls/space_14lf.vtf,4194511,4194511
ls/space_14rt.vmt,85,85
ls/space_14rt.vtf,4194511,4194511
ls/space_14up.vmt,87,87
ls/space_14up.vtf,4194511,4194511
materials/dev/dev_measuregeneric07.vmt,93,93
materials/dev/dev_measuregeneric07.vtf,11144,11144
materials/dev/dev_measuregeneric08.vmt,93,93
materials/dev/dev_measuregeneric08.vtf,11144,11144
materials/dev/dev_measuregeneric12.vmt,93,93
materials/dev/dev_measuregeneric12.vtf,11144,11144
materials/dev/dev_measuregeneric14.vmt,93,93
materials/dev/dev_measuregeneric14.vtf,11144,11144
materials/dev/dev_measuregeneric19.vmt,93,93
materials/dev/dev_measuregeneric19.vtf,11144,11144
materials/dev/dev_measuregeneric20.vmt,93,93
materials/dev/dev_measuregeneric20.vtf,11144,11144
materials/dev/dev_measuregeneric21.vmt,93,93
materials/dev/dev_measuregeneric21.vtf,11144,11144
materials/dev/dev_measuregeneric41.vmt,93,93
materials/dev/dev_measuregeneric41.vtf,11144,11144
materials/dev/dev_measuregeneric43.vmt,93,93
materials/dev/dev_measuregeneric43.vtf,11144,11144
materials/dev/dev_measuregeneric46.vmt,93,93
materials/dev/dev_measuregeneric46.vtf,11144,11144
materials/faceee.vmt,54,54
materials/faceee.vtf,174984,174984
materials/maps/ffff/dev/dev_envcubemap_0_0_0.vmt,116,116
materials/maps/ffff/glass/unbreakable_0_0_0.vmt,115,115
materials/skybox/sky_nibiru_plup.vmt,89,89
materials/skybox/sky_nibiru_plup.vtf,4194511,4194511
