filename,size,compressed
materials/maps/surf_underground/wood/woodwall009a_9207_5240_-7618.vmt,137,137
materials/maps/surf_underground/wood/woodwall009a_-257_538_122.vmt,134,134
materials/maps/surf_underground/wood/woodwall009a_-5569_4603_-12253.vmt,139,139
materials/maps/surf_underground/wood/woodwall009a_8396_5240_-7618.vmt,137,137
materials/maps/surf_underground/wood/woodwall009a_8802_4727_-7642.vmt,137,137
materials/maps/surf_underground/wood/woodwall009a_-257_26_122.vmt,133,133
materials/maps/surf_underground/wood/wooddoor048a_-257_538_122.vmt,134,134
materials/maps/surf_underground/wood/wooddoor048a_-5569_4603_-12253.vmt,139,139
materials/maps/surf_underground/liquids/water_pretty1_8802_5229_-7642.vmt,164,164
materials/maps/surf_underground/liquids/water_pretty1_8802_4727_-7642.vmt,164,164
materials/maps/surf_underground/liquids/water_pretty1_8396_5240_-7618.vmt,164,164
materials/maps/surf_underground/liquids/water_pretty1_9207_5240_-7618.vmt,164,164
materials/maps/surf_underground/wood/wooddoor048a_8802_4727_-7642.vmt,137,137
materials/maps/surf_underground/metal/citadel_metalwall101b_8396_5240_-7618.vmt,147,147
materials/maps/surf_underground/metal/citadel_metalwall101b_-257_26_122.vmt,143,143
materials/maps/surf_underground/glass/combineglass001a_-257_26_122.vmt,138,138
materials/maps/surf_underground/glass/combineglass001a_8396_5240_-7618.vmt,142,142
materials/maps/surf_underground/glass/combineglass001a_-257_538_122.vmt,139,139
materials/maps/surf_underground/metal/citadel_metalwall101b_-257_538_122.vmt,144,144
materials/maps/surf_underground/metal/citadel_metalwall076a_-257_26_122.vmt,143,143
materials/maps/surf_underground/metal/citadel_metalwall076a_8396_5240_-7618.vmt,147,147
materials/maps/surf_underground/metal/metalroof004a_-257_26_122.vmt,135,135
materials/maps/surf_underground/metal/metalroof004a_8396_5240_-7618.vmt,139,139
materials/maps/surf_underground/metal/metalroof004a_-257_538_122.vmt,136,136
materials/maps/surf_underground/maps/surf_underground/liquids/water_pretty1_8396_5240_-7618_depth_8.vmt,145,145
materials/maps/surf_underground/maps/surf_underground/liquids/water_pretty1_9207_5240_-7618_depth_8.vmt,145,145
materials/maps/surf_underground/cubemapdefault.vtf,7248,7248
materials/maps/surf_underground/c9207_5240_-7618.vtf,7248,7248
materials/maps/surf_underground/c-257_538_122.vtf,7248,7248
materials/maps/surf_underground/c-5569_4603_-12253.vtf,7248,7248
materials/maps/surf_underground/c8396_5240_-7618.vtf,7248,7248
materials/maps/surf_underground/c8802_4727_-7642.vtf,7248,7248
materials/maps/surf_underground/c-257_26_122.vtf,7248,7248
materials/maps/surf_underground/c8802_5229_-7642.vtf,7248,7248
materials/nial/spray.vmt,114,114
materials/nial/spray.vtf,87616,87616
