filename,size,compressed
materials/maps/de_meat/dev/dev_water2_406_5187_-15.vmt,145,145
materials/maps/de_meat/dev/dev_water2_2561_2117_-15.vmt,146,146
materials/maps/de_meat/nature/rockfloor003a_311_-572_-47.vmt,128,128
materials/maps/de_meat/tile/tilefloor012a_670_3502_153.vmt,126,126
materials/maps/de_meat/de_nuke/nuke_metaldoor_01_-231_4224_89.vmt,133,133
materials/maps/de_meat/concrete/concretefloor005a_406_5187_-15.vmt,134,134
materials/maps/de_meat/concrete/concretefloor005a_1322_4222_89.vmt,134,134
materials/maps/de_meat/concrete/concretefloor005a_2561_2117_-15.vmt,135,135
materials/maps/de_meat/concrete/concretefloor005a_143_4227_89.vmt,133,133
materials/maps/de_meat/concrete/concretefloor005a_1408_4064_-55.vmt,135,135
materials/maps/de_meat/dev/dev_water2_-146_1153_219.vmt,146,146
materials/maps/de_meat/dev/dev_water2_-231_4224_89.vmt,145,145
materials/maps/de_meat/metal/metalroof006a_123_348_145.vmt,126,126
materials/maps/de_meat/metal/metalroof006a_230_911_97.vmt,125,125
materials/maps/de_meat/metal/metalroof006a_553_360_145.vmt,126,126
materials/maps/de_meat/metal/metalroof006a_637_930_93.vmt,125,125
materials/maps/de_meat/metal/metalroof006a_1058_375_145.vmt,127,127
materials/maps/de_meat/metal/metalroof006a_1035_875_93.vmt,126,126
materials/maps/de_meat/liquids/aztecwater_-867_894_97.vmt,148,148
materials/maps/de_meat/liquids/aztecwater_-384_384_-63.vmt,149,149
materials/maps/de_meat/liquids/aztecwater_412_105_-55.vmt,148,148
materials/maps/de_meat/de_piranesi/marblefloor10_1409_2364_-55.vmt,134,134
materials/maps/de_meat/de_piranesi/marblefloor10_1408_2880_-55.vmt,134,134
materials/maps/de_meat/de_piranesi/marblefloor10_1408_3392_-55.vmt,134,134
materials/maps/de_meat/metal/metalroof006a_1406_416_-55.vmt,127,127
materials/maps/de_meat/metal/metalroof006a_-231_4224_89.vmt,127,127
materials/maps/de_meat/metal/metalroof006a_1090_-87_305.vmt,127,127
materials/maps/de_meat/metal/metalroof006a_771_593_89.vmt,125,125
materials/maps/de_meat/metal/metalroof006a_973_86_89.vmt,124,124
materials/maps/de_meat/metal/metalroof006a_418_-86_305.vmt,126,126
materials/maps/de_meat/metal/metalroof006a_232_558_129.vmt,126,126
