filename,size,compressed
materials/maps/ze_mixture_3de_v1f2/de_cbble/grassdirt_blend_wvt_patch.vmt,165,165
materials/maps/ze_mixture_3de_v1f2/de_piranesi/pi_ground_blend_wvt_patch.vmt,120,120
materials/maps/ze_mixture_3de_v1f2/nature/blendgrassgravel003a_wvt_patch.vmt,221,221
materials/maps/ze_mixture_3de_v1f2/de_piranesi/walltrim01_8896_13640_632.vmt,144,144
materials/maps/ze_mixture_3de_v1f2/de_cbble/woodfloor01_8896_13640_632.vmt,142,142
materials/maps/ze_mixture_3de_v1f2/de_cbble/cstldr2big_8896_13640_632.vmt,141,141
materials/maps/ze_mixture_3de_v1f2/de_cbble/cstldr2big_10112_13120_608.vmt,142,142
materials/maps/ze_mixture_3de_v1f2/de_cbble/cstldr2big_7544_11136_416.vmt,141,141
materials/maps/ze_mixture_3de_v1f2/metal/metalwall032e_cheap_1104_8832_-9360.vmt,187,187
materials/maps/ze_mixture_3de_v1f2/glass/glasswindow007a_528_8960_-9312.vmt,143,143
materials/maps/ze_mixture_3de_v1f2/metal/metalwall032e_cheap_1872_6912_-9296.vmt,187,187
materials/maps/ze_mixture_3de_v1f2/concrete/concretefloor037b_-48_6912_-9168.vmt,187,187
materials/maps/ze_mixture_3de_v1f2/concrete/concretefloor037b_816_8864_-8784.vmt,187,187
materials/maps/ze_mixture_3de_v1f2/wood/woodfloor006a_-2320_7712_-9264.vmt,142,142
materials/maps/ze_mixture_3de_v1f2/glass/glasswindow048a_-2320_8608_-9264.vmt,145,145
materials/maps/ze_mixture_3de_v1f2/de_cbble/cstldr2big_6560_11208_576.vmt,141,141
materials/maps/ze_mixture_3de_v1f2/de_cbble/cstldr2big_7040_11864_576.vmt,141,141
materials/maps/ze_mixture_3de_v1f2/de_cbble/cstldr2big_7408_13160_576.vmt,141,141
materials/maps/ze_mixture_3de_v1f2/de_cbble/cstldr2big_8568_13520_904.vmt,141,141
materials/maps/ze_mixture_3de_v1f2/de_cbble/cstldr2big_10112_13120_336.vmt,142,142
materials/maps/ze_mixture_3de_v1f2/de_cbble/cstldr2big_10760_9800_512.vmt,141,141
materials/maps/ze_mixture_3de_v1f2/de_cbble/cstldr2big_8464_5440_-9296.vmt,142,142
materials/maps/ze_mixture_3de_v1f2/de_cbble/cstldr2big_9596_11744_616.vmt,141,141
materials/maps/ze_mixture_3de_v1f2/de_cbble/cstldr2big_9196_11744_616.vmt,141,141
materials/maps/ze_mixture_3de_v1f2/de_piranesi/walltrim01_9196_11744_616.vmt,144,144
materials/maps/ze_mixture_3de_v1f2/de_cbble/cstldr2big_8332_11936_680.vmt,141,141
materials/maps/ze_mixture_3de_v1f2/de_cbble/cstldr2big_8732_11936_680.vmt,141,141
materials/maps/ze_mixture_3de_v1f2/de_cbble/cstldr2big_7928_12768_576.vmt,141,141
materials/maps/ze_mixture_3de_v1f2/de_cbble/cstldr2big_7544_12192_576.vmt,141,141
materials/maps/ze_mixture_3de_v1f2/de_cbble/cstldr2big_7032_11264_576.vmt,141,141
materials/maps/ze_mixture_3de_v1f2/de_cbble/cstldr2big_7520_10208_560.vmt,141,141
materials/maps/ze_mixture_3de_v1f2/de_cbble/cstldr2big_2544_9376_-9296.vmt,142,142
materials/maps/ze_mixture_3de_v1f2/de_cbble/cstldr2big_7544_11136_672.vmt,141,141
materials/maps/ze_mixture_3de_v1f2/de_cbble/cstldr2big_7040_11464_576.vmt,141,141
materials/maps/ze_mixture_3de_v1f2/de_piranesi/walltrim01_9260_10632_576.vmt,144,144
materials/maps/ze_mixture_3de_v1f2/de_cbble/cstldr2big_10896_9264_576.vmt,141,141
materials/maps/ze_mixture_3de_v1f2/de_cbble/cstldr2big_10315_10632_576.vmt,142,142
materials/maps/ze_mixture_3de_v1f2/de_cbble/cstldr2big_8704_9728_512.vmt,140,140
materials/maps/ze_mixture_3de_v1f2/de_cbble/cstldr2big_9104_9728_512.vmt,140,140
materials/maps/ze_mixture_3de_v1f2/de_cbble/cstldr2big_8724_13120_336.vmt,141,141
materials/maps/ze_mixture_3de_v1f2/de_cbble/cstldr2big_7732_9776_560.vmt,140,140
materials/maps/ze_mixture_3de_v1f2/de_cbble/cstldr2big_8132_9776_560.vmt,140,140
materials/maps/ze_mixture_3de_v1f2/de_cbble/cstldr2big_7334_9451_670.vmt,140,140
materials/maps/ze_mixture_3de_v1f2/de_cbble/cstldr2big_7136_9800_560.vmt,140,140
materials/maps/ze_mixture_3de_v1f2/de_cbble/cstldr2big_7440_5440_-9296.vmt,142,142
materials/maps/ze_mixture_3de_v1f2/de_cbble/trim06_6848_10280_576.vmt,137,137
materials/maps/ze_mixture_3de_v1f2/de_piranesi/walltrim01_7040_11864_576.vmt,144,144
materials/maps/ze_mixture_3de_v1f2/de_cbble/woodfloor01_6560_10280_576.vmt,142,142
materials/maps/ze_mixture_3de_v1f2/de_cbble/woodfloor01_7528_11536_680.vmt,142,142
materials/maps/ze_mixture_3de_v1f2/de_cbble/woodfloor01_7544_11136_672.vmt,142,142
materials/maps/ze_mixture_3de_v1f2/de_cbble/woodfloor01_8724_13120_720.vmt,142,142
materials/maps/ze_mixture_3de_v1f2/de_cbble/cstldr2big_9260_10632_576.vmt,141,141
materials/maps/ze_mixture_3de_v1f2/de_cbble/cstldr2big_7528_11536_680.vmt,141,141
materials/maps/ze_mixture_3de_v1f2/de_cbble/woodfloor01_9192_11056_616.vmt,142,142
materials/maps/ze_mixture_3de_v1f2/de_piranesi/walltrim01_8332_11936_680.vmt,144,144
materials/maps/ze_mixture_3de_v1f2/de_piranesi/walltrim01_7928_12768_576.vmt,144,144
materials/maps/ze_mixture_3de_v1f2/de_piranesi/walltrim01_8568_13520_904.vmt,144,144
materials/maps/ze_mixture_3de_v1f2/de_piranesi/walltrim01_7544_12192_576.vmt,144,144
materials/maps/ze_mixture_3de_v1f2/de_piranesi/walltrim01_8732_11936_680.vmt,144,144
materials/maps/ze_mixture_3de_v1f2/de_cbble/woodfloor01_8732_11936_680.vmt,142,142
materials/maps/ze_mixture_3de_v1f2/de_cbble/trim06_9192_11056_616.vmt,137,137
materials/maps/ze_mixture_3de_v1f2/de_cbble/woodfloor01_9024_11288_616.vmt,142,142
materials/maps/ze_mixture_3de_v1f2/de_cbble/woodfloor01_9196_11744_616.vmt,142,142
materials/maps/ze_mixture_3de_v1f2/de_cbble/trim06_8872_11536_616.vmt,137,137
materials/maps/ze_mixture_3de_v1f2/de_cbble/woodfloor01_8872_11536_616.vmt,142,142
materials/maps/ze_mixture_3de_v1f2/de_cbble/woodfloor01_9260_10632_576.vmt,142,142
materials/maps/ze_mixture_3de_v1f2/de_cbble/trim06_9260_10632_576.vmt,137,137
materials/maps/ze_mixture_3de_v1f2/de_cbble/woodfloor01_8724_13120_336.vmt,142,142
materials/maps/ze_mixture_3de_v1f2/de_cbble/woodfloor01_8132_9776_560.vmt,141,141
materials/maps/ze_mixture_3de_v1f2/de_cbble/woodfloor01_6560_11208_576.vmt,142,142
materials/maps/ze_mixture_3de_v1f2/de_cbble/woodfloor01_7040_11464_576.vmt,142,142
materials/maps/ze_mixture_3de_v1f2/de_cbble/woodfloor01_7032_11264_576.vmt,142,142
materials/maps/ze_mixture_3de_v1f2/de_cbble/trim06_7040_11464_576.vmt,137,137
materials/maps/ze_mixture_3de_v1f2/de_cbble/trim06_7032_11264_576.vmt,137,137
materials/maps/ze_mixture_3de_v1f2/de_cbble/trim06_6560_10280_576.vmt,137,137
materials/maps/ze_mixture_3de_v1f2/de_cbble/woodfloor01_6560_10680_576.vmt,142,142
materials/maps/ze_mixture_3de_v1f2/de_cbble/trim06_6560_10680_576.vmt,137,137
materials/maps/ze_mixture_3de_v1f2/de_cbble/woodfloor01_8724_13648_720.vmt,142,142
materials/maps/ze_mixture_3de_v1f2/de_cbble/woodfloor01_8568_13520_904.vmt,142,142
