filename,size,compressed
materials/maps/de_lost_town/nature/blendmilground008_2_plants_wvt_patch.vmt,195,195
materials/maps/de_lost_town/de_chateau/extwall01_0_0_0.vmt,126,126
materials/maps/de_lost_town/dev/dev_water2_0_0_0.vmt,143,143
materials/maps/de_lost_town/de_chateau/brickfwdwb_0_0_0.vmt,127,127
materials/maps/de_lost_town/de_chateau/extwall01a_0_0_0.vmt,127,127
materials/maps/de_lost_town/glass/glasswindow048a_0_0_0.vmt,127,127
materials/maps/de_lost_town/dev/dev_water2_depth_20.vmt,101,101
materials/maps/de_lost_town/dev/dev_water2_depth_12.vmt,101,101
materials/maps/de_lost_town/cubemapdefault.vtf,9832,9832
materials/maps/de_lost_town/c0_0_0.vtf,9832,9832
materials/maps/de_lost_town/cubemapdefault.hdr.vtf,76528,76528
materials/maps/de_lost_town/c0_0_0.hdr.vtf,76528,76528
