filename,size,compressed
materials/maps/prop_sa_chappi/nature/blendproddirtgrass_wvt_patch.vmt,90,90
materials/maps/prop_sa_chappi/cs_italy/cobble04_288_1376_96.vmt,131,131
materials/maps/prop_sa_chappi/cs_italy/cobble04_1376_2368_96.vmt,132,132
materials/maps/prop_sa_chappi/cs_italy/cobble04_1408_352_96.vmt,131,131
materials/maps/prop_sa_chappi/cs_italy/cobble04_6368_1440_96.vmt,132,132
materials/maps/prop_sa_chappi/cs_italy/cobble04_5280_448_96.vmt,131,131
materials/maps/prop_sa_chappi/cs_italy/cobble04_5248_2464_96.vmt,132,132
materials/maps/prop_sa_chappi/metal/metalwall082a_2901_5152_-496.vmt,136,136
materials/maps/prop_sa_chappi/metal/metalwall082a_4096_2464_96.vmt,134,134
materials/maps/prop_sa_chappi/metal/metalwall082a_2656_2368_96.vmt,134,134
materials/maps/prop_sa_chappi/cubemapdefault.vtf,9832,9832
materials/maps/prop_sa_chappi/c288_1376_96.vtf,9832,9832
materials/maps/prop_sa_chappi/c1376_2368_96.vtf,9832,9832
materials/maps/prop_sa_chappi/c1408_352_96.vtf,9832,9832
materials/maps/prop_sa_chappi/c6368_1440_96.vtf,9832,9832
materials/maps/prop_sa_chappi/c5280_448_96.vtf,9832,9832
materials/maps/prop_sa_chappi/c5248_2464_96.vtf,9832,9832
materials/maps/prop_sa_chappi/c2901_5152_-496.vtf,9832,9832
materials/maps/prop_sa_chappi/c4096_2464_96.vtf,9832,9832
materials/maps/prop_sa_chappi/c2656_2368_96.vtf,9832,9832
materials/maps/prop_sa_chappi/c1216_1056_96.vtf,9832,9832
materials/maps/prop_sa_chappi/c1216_1536_96.vtf,9832,9832
materials/maps/prop_sa_chappi/c1728_1536_96.vtf,9832,9832
materials/maps/prop_sa_chappi/c1728_1024_96.vtf,9832,9832
materials/maps/prop_sa_chappi/c352_352_96.vtf,9832,9832
materials/maps/prop_sa_chappi/c2560_352_96.vtf,9832,9832
materials/maps/prop_sa_chappi/c2656_1312_96.vtf,9832,9832
materials/maps/prop_sa_chappi/c352_2368_96.vtf,9832,9832
materials/maps/prop_sa_chappi/c1440_1312_416.vtf,9832,9832
materials/maps/prop_sa_chappi/c5440_1760_96.vtf,9832,9832
materials/maps/prop_sa_chappi/c5440_1280_96.vtf,9832,9832
materials/maps/prop_sa_chappi/c4928_1280_96.vtf,9832,9832
materials/maps/prop_sa_chappi/c4928_1792_96.vtf,9832,9832
materials/maps/prop_sa_chappi/c6304_2464_96.vtf,9832,9832
materials/maps/prop_sa_chappi/c4000_1504_96.vtf,9832,9832
materials/maps/prop_sa_chappi/c4000_448_96.vtf,9832,9832
materials/maps/prop_sa_chappi/c6304_448_96.vtf,9832,9832
materials/maps/prop_sa_chappi/c5216_1504_416.vtf,9832,9832
materials/maps/prop_sa_chappi/cubemapdefault.hdr.vtf,76528,76528
materials/maps/prop_sa_chappi/c288_1376_96.hdr.vtf,19192,19192
materials/maps/prop_sa_chappi/c1376_2368_96.hdr.vtf,19192,19192
materials/maps/prop_sa_chappi/c1408_352_96.hdr.vtf,19192,19192
materials/maps/prop_sa_chappi/c6368_1440_96.hdr.vtf,19192,19192
materials/maps/prop_sa_chappi/c5280_448_96.hdr.vtf,19192,19192
materials/maps/prop_sa_chappi/c5248_2464_96.hdr.vtf,19192,19192
materials/maps/prop_sa_chappi/c2901_5152_-496.hdr.vtf,19192,19192
materials/maps/prop_sa_chappi/c4096_2464_96.hdr.vtf,19192,19192
materials/maps/prop_sa_chappi/c2656_2368_96.hdr.vtf,19192,19192
materials/maps/prop_sa_chappi/c1216_1056_96.hdr.vtf,19192,19192
materials/maps/prop_sa_chappi/c1216_1536_96.hdr.vtf,19192,19192
materials/maps/prop_sa_chappi/c1728_1536_96.hdr.vtf,19192,19192
materials/maps/prop_sa_chappi/c1728_1024_96.hdr.vtf,19192,19192
materials/maps/prop_sa_chappi/c352_352_96.hdr.vtf,19192,19192
materials/maps/prop_sa_chappi/c2560_352_96.hdr.vtf,19192,19192
materials/maps/prop_sa_chappi/c2656_1312_96.hdr.vtf,19192,19192
materials/maps/prop_sa_chappi/c352_2368_96.hdr.vtf,19192,19192
materials/maps/prop_sa_chappi/c1440_1312_416.hdr.vtf,19192,19192
materials/maps/prop_sa_chappi/c5440_1760_96.hdr.vtf,19192,19192
materials/maps/prop_sa_chappi/c5440_1280_96.hdr.vtf,19192,19192
materials/maps/prop_sa_chappi/c4928_1280_96.hdr.vtf,19192,19192
materials/maps/prop_sa_chappi/c4928_1792_96.hdr.vtf,19192,19192
materials/maps/prop_sa_chappi/c6304_2464_96.hdr.vtf,19192,19192
materials/maps/prop_sa_chappi/c4000_1504_96.hdr.vtf,19192,19192
materials/maps/prop_sa_chappi/c4000_448_96.hdr.vtf,19192,19192
materials/maps/prop_sa_chappi/c6304_448_96.hdr.vtf,19192,19192
materials/maps/prop_sa_chappi/c5216_1504_416.hdr.vtf,19192,19192
resource/overviews/prop_SA_Chappi.txt,260,260
materials/logotip/owner.vtf,349760,349760
materials/logotip/owner.vmt,93,93
materials/overviews/prop_SA_Chappi.vtf,1398336,1398336
materials/overviews/prop_SA_Chappi.vmt,148,148
