filename,size,compressed
maps/gg_2rooms_nv.txt,395,287
materials/2rooms_nv/stoneglass.vmt,296,192
materials/maps/gg_2rooms_nv/2rooms_nv/stoneglass_-192_0_64.vmt,130,130
materials/maps/gg_2rooms_nv/2rooms_nv/stoneglass_0_0_64.vmt,127,126
materials/maps/gg_2rooms_nv/2rooms_nv/stoneglass_192_0_64.vmt,129,128
materials/maps/gg_2rooms_nv/c-192_-192_64.hdr.vtf,76528,127
materials/maps/gg_2rooms_nv/c-192_-192_64.vtf,4968,4148
materials/maps/gg_2rooms_nv/c-192_0_64.hdr.vtf,76528,127
materials/maps/gg_2rooms_nv/c-192_0_64.vtf,4968,4096
materials/maps/gg_2rooms_nv/c-192_192_64.hdr.vtf,76528,127
materials/maps/gg_2rooms_nv/c-192_192_64.vtf,4968,4142
materials/maps/gg_2rooms_nv/c0_-288_64.hdr.vtf,76528,127
materials/maps/gg_2rooms_nv/c0_-288_64.vtf,4968,4284
materials/maps/gg_2rooms_nv/c0_0_64.hdr.vtf,76528,127
materials/maps/gg_2rooms_nv/c0_0_64.vtf,4968,4093
materials/maps/gg_2rooms_nv/c0_288_64.hdr.vtf,76528,127
materials/maps/gg_2rooms_nv/c0_288_64.vtf,4968,4293
materials/maps/gg_2rooms_nv/c192_-192_64.hdr.vtf,76528,127
materials/maps/gg_2rooms_nv/c192_-192_64.vtf,4968,4201
materials/maps/gg_2rooms_nv/c192_0_64.hdr.vtf,76528,127
materials/maps/gg_2rooms_nv/c192_0_64.vtf,4968,3976
materials/maps/gg_2rooms_nv/c192_192_64.hdr.vtf,76528,127
materials/maps/gg_2rooms_nv/c192_192_64.vtf,4968,4129
materials/maps/gg_2rooms_nv/cubemapdefault.hdr.vtf,76528,127
materials/maps/gg_2rooms_nv/cubemapdefault.vtf,9832,106
materials/maps/gg_2rooms_nv/glass/combineglass001a_0_0_64.vmt,129,126
materials/moretex/pix1.vmt,88,90
materials/moretex/pix1.vtf,174856,28890
materials/moretex/pix2.vmt,90,92
materials/moretex/pix2.vtf,592,430
materials/moretex/pix4.vmt,88,90
materials/moretex/pix4.vtf,208,172
materials/nova/nova_ad6.vmt,114,104
materials/nova/nova_ad6.vtf,43872,8641
materials/overviews/empty.vmt,115,105
materials/overviews/empty.vtf,336,57
materials/overviews/empty_radar.vmt,115,105
resource/overviews/gg_2rooms_nv.txt,106,94
scripts/soundscapes_dsp0.txt,27,36
scripts/soundscapes_manifest.txt,70,72
