filename,size,compressed
materials/maps/mg_bar_fight_redone_hdg/dev/dev_blendmeasure_wvt_patch.vmt,141,141
materials/maps/mg_bar_fight_redone_hdg/cubemapdefault.vtf,28753,28753
materials/maps/mg_bar_fight_redone_hdg/cubemapdefault.hdr.vtf,76528,76528
materials/CONCRETE/CONCRETEWALL002A.vmt,126,126
materials/concrete/concretewall002a.vtf,174968,174968
materials/TOOLS/TOOLSINVISIBLE.vmt,304,304
materials/Tools/toolsinvisible.vtf,5680,5680
materials/MAPS/ALLINONENEW19/DE_CHATEAU/FLOOR02_0_0_480.vmt,127,127
materials/maps/allinonenew19/c0_0_480.vtf,4960,4960
materials/TOOLS/TOOLSSKYBOX.vmt,285,285
materials/Tools/toolsskybox.vtf,11128,11128
materials/CONCRETE/CONCRETEWALL011C.vmt,202,202
materials/Concrete/concretewall011c.vtf,174968,174968
materials/TOOLS/TOOLSTRIGGER.vmt,285,285
materials/Tools/toolstrigger.vtf,5680,5680
materials/JACKMASTER_SPAWN.vmt,64,64
materials/jackmaster_spawn.vtf,174984,174984
materials/HDLOGO.vmt,73,73
materials/hdlogo.vtf,87616,87616
materials/JR2.vmt,51,51
materials/jr2.vtf,22080,22080
materials/GLASS/UNBREAKABLE.vmt,177,177
materials/glass/unbreakable.vtf,87600,87600
materials/glass/unbreakable_ref.vtf,2936,2936
models/kain/mienenschild.mdl,1464,1464
models/kain/mienenschild.dx80.vtx,1065,1065
models/kain/mienenschild.dx90.vtx,1065,1065
models/kain/mienenschild.sw.vtx,1065,1065
models/kain/mienenschild.phy,1362,1362
models/kain/mienenschild.vvd,4416,4416
materials/models/mienenschild/minenschild.vmt,104,104
materials/models/mienenschild/minenschild.vtf,699272,699272
