filename,size,compressed
materials/maps/de_city_streets/dev/dev_water2_depth_36.vmt,101,101
materials/ryan/made.vmt,57,57
materials/ryan/made.vtf,1398308,1398308
materials/skybox/weirdskybk.vmt,94,94
materials/skybox/weirdskybk.vtf,1398208,1398208
materials/skybox/weirdskydn.vmt,94,94
materials/skybox/weirdskydn.vtf,1398208,1398208
materials/skybox/weirdskyft.vmt,94,94
materials/skybox/weirdskyft.vtf,1398208,1398208
materials/skybox/weirdskylf.vmt,94,94
materials/skybox/weirdskylf.vtf,1398208,1398208
materials/skybox/weirdskyrt.vmt,94,94
materials/skybox/weirdskyrt.vtf,1398208,1398208
materials/skybox/weirdskyup.vmt,94,94
materials/skybox/weirdskyup.vtf,5592612,5592612
