filename,size,compressed
materials/maps/de_supply_beta1/glass/glasswindow032a_-8_1614_115.vmt,136,136
materials/maps/de_supply_beta1/concrete/concretewall001c_413_375_82.vmt,139,139
materials/maps/de_supply_beta1/nature/water_canals_water_murky_1423_-643_-157.vmt,172,172
materials/maps/de_supply_beta1/nature/sewer_water001_2523_563_-194.vmt,161,161
materials/maps/de_supply_beta1/de_nuke/nukwindowa_1983_-854_-109.vmt,136,136
materials/maps/de_supply_beta1/glass/glasswindow031b_1983_-854_-109.vmt,139,139
materials/maps/de_supply_beta1/de_nuke/nukwindowa_2037_-430_-10.vmt,135,135
materials/maps/de_supply_beta1/de_nuke/nukwindowa_-797_903_133.vmt,134,134
materials/maps/de_supply_beta1/de_nuke/nukwindowa_-901_411_-43.vmt,134,134
materials/maps/de_supply_beta1/de_nuke/nukwindowa_647_-781_118.vmt,134,134
materials/maps/de_supply_beta1/de_nuke/nuke_metaldoor_01_703_777_-13.vmt,140,140
materials/maps/de_supply_beta1/de_nuke/nuke_metaldoor_01_1805_666_193.vmt,141,141
materials/maps/de_supply_beta1/de_nuke/nukmetwallo_1853_379_64.vmt,134,134
materials/maps/de_supply_beta1/glass/glasswindow007a_1237_2169_198.vmt,138,138
materials/maps/de_supply_beta1/de_nuke/nukwindowa_-445_1109_153.vmt,135,135
materials/maps/de_supply_beta1/glass/glasswindow048a_2362_-16_170.vmt,137,137
materials/maps/de_supply_beta1/nature/water_canals_water_murky_1429_-18_-176.vmt,171,171
materials/maps/de_supply_beta1/nature/water_canals_water_murky_1614_210_-192.vmt,171,171
materials/maps/de_supply_beta1/de_nuke/nuke_metaldoor_01_921_772_66.vmt,139,139
materials/maps/de_supply_beta1/de_nuke/nukwindowd_2253_-101_3.vmt,133,133
materials/maps/de_supply_beta1/de_nuke/nukwindowa_2039_1019_193.vmt,135,135
materials/maps/de_supply_beta1/de_nuke/nukwindowc_2039_1019_193.vmt,135,135
materials/maps/de_supply_beta1/de_nuke/nukmetwallo_1193_747_193.vmt,135,135
materials/maps/de_supply_beta1/de_nuke/nukmetwalln_1193_747_193.vmt,135,135
materials/maps/de_supply_beta1/glass/glasswindow048a_1193_747_193.vmt,137,137
materials/maps/de_supply_beta1/concrete/milflr001_2241_907_289.vmt,134,134
materials/maps/de_supply_beta1/concrete/concretefloor038c_1229_1651_194.vmt,143,143
materials/maps/de_supply_beta1/concrete/concretefloor038c_569_1544_-61.vmt,142,142
materials/maps/de_supply_beta1/concrete/milflr001_2130_1949_290.vmt,135,135
materials/maps/de_supply_beta1/concrete/milflr001_2362_-16_170.vmt,134,134
materials/maps/de_supply_beta1/concrete/milflr001_2286_1182_82.vmt,134,134
materials/maps/de_supply_beta1/metal/metalroof005a_2241_907_289.vmt,135,135
materials/maps/de_supply_beta1/glass/glasswindow048a_2241_907_289.vmt,137,137
materials/maps/de_supply_beta1/metal/metalwall041a_2286_1182_82.vmt,135,135
materials/maps/de_supply_beta1/metal/metalwall041a_2523_563_-194.vmt,136,136
materials/maps/de_supply_beta1/metal/metalwall041a_2241_907_289.vmt,135,135
materials/maps/de_supply_beta1/metal/prodventa_2130_1949_290.vmt,132,132
materials/maps/de_supply_beta1/metal/metalroof005a_1193_747_193.vmt,135,135
materials/maps/de_supply_beta1/metal/metaldoor018a_1237_2169_198.vmt,136,136
materials/maps/de_supply_beta1/metal/metaldoor018a_-8_1614_115.vmt,134,134
materials/maps/de_supply_beta1/metal/metaldoor018a_462_1942_245.vmt,135,135
materials/maps/de_supply_beta1/metal/metaldoor018a_569_1544_-61.vmt,135,135
materials/maps/de_supply_beta1/concrete/concretefloor039b_569_1544_-61.vmt,142,142
materials/maps/de_supply_beta1/concrete/concretefloor039b_372_939_-14.vmt,141,141
materials/maps/de_supply_beta1/concrete/concretefloor039b_1229_1651_194.vmt,143,143
materials/maps/de_supply_beta1/metal/metaldoor018a_1229_1651_194.vmt,136,136
materials/maps/de_supply_beta1/glass/glasswindow048a_1824_1936_194.vmt,138,138
materials/maps/de_supply_beta1/glass/glasswindow048a_1229_1651_194.vmt,138,138
materials/maps/de_supply_beta1/brick/brickwall014e_2362_-16_170.vmt,135,135
materials/maps/de_supply_beta1/de_nuke/nukmetwalln_51_-178_-13.vmt,134,134
materials/maps/de_supply_beta1/concrete/concretefloor013c_1429_-18_-176.vmt,143,143
materials/maps/de_supply_beta1/concrete/concretefloor013c_2129_200_-134.vmt,143,143
materials/maps/de_supply_beta1/concrete/concretefloor013c_1614_210_-192.vmt,143,143
materials/maps/de_supply_beta1/concrete/milflr001_1423_-643_-157.vmt,136,136
materials/maps/de_supply_beta1/concrete/concretefloor013c_2523_563_-194.vmt,143,143
materials/maps/de_supply_beta1/nature/water_canals_water_murky_2129_200_-134.vmt,171,171
materials/maps/de_supply_beta1/concrete/concretewall026l_647_-781_118.vmt,141,141
materials/maps/de_supply_beta1/glass/glasswindow008a_1423_-643_-157.vmt,139,139
materials/maps/de_supply_beta1/de_nuke/nukmetwallo_51_-178_-13.vmt,134,134
materials/maps/de_supply_beta1/nature/water_canals_city_647_-781_118.vmt,163,163
materials/maps/de_supply_beta1/glass/glasswindow008a_1614_210_-192.vmt,138,138
materials/maps/de_supply_beta1/glass/glasswindow008a_1853_379_64.vmt,136,136
materials/maps/de_supply_beta1/glass/glasswindow008a_1229_1651_194.vmt,138,138
materials/maps/de_supply_beta1/glass/glasswindow008a_1429_-18_-176.vmt,138,138
materials/maps/de_supply_beta1/glass/glasswindow008a_2037_-430_-10.vmt,138,138
materials/maps/de_supply_beta1/de_nuke/nukmetwalle_647_-781_118.vmt,135,135
materials/maps/de_supply_beta1/de_nuke/nukmetwalle_51_-178_-13.vmt,134,134
materials/maps/de_supply_beta1/de_nuke/nukwindowb_light_2241_907_289.vmt,140,140
materials/maps/de_supply_beta1/metal/prodventa_1824_1936_194.vmt,132,132
materials/maps/de_supply_beta1/brick/brickwall014d_2253_-101_3.vmt,134,134
materials/maps/de_supply_beta1/nature/water_canals_city_2253_-101_3.vmt,162,162
materials/maps/de_supply_beta1/metal/metaldoor018a_2253_-101_3.vmt,134,134
materials/maps/de_supply_beta1/metal/metalwall041a_1856_1317_82.vmt,135,135
materials/maps/de_supply_beta1/de_nuke/nukdoorsb_1856_1317_82.vmt,133,133
materials/maps/de_supply_beta1/de_nuke/nukdoorsb_1229_1651_194.vmt,134,134
materials/maps/de_supply_beta1/de_nuke/nukdoorsb_2039_1019_193.vmt,134,134
materials/maps/de_supply_beta1/cs_havana/door04_-8_1614_115.vmt,131,131
materials/maps/de_supply_beta1/cs_havana/door04_462_1942_245.vmt,132,132
materials/maps/de_supply_beta1/nature/mudfloor005a_569_1544_-61.vmt,135,135
materials/maps/de_supply_beta1/wood/woodfloor008a_569_1544_-61.vmt,173,173
materials/maps/de_supply_beta1/wood/woodfloor008a_1614_210_-192.vmt,174,174
materials/maps/de_supply_beta1/wood/woodfloor008a_1229_1651_194.vmt,174,174
materials/maps/de_supply_beta1/wood/woodfloor008a_532_1852_131.vmt,173,173
materials/maps/de_supply_beta1/de_chateau/groundc_569_1544_-61.vmt,134,134
materials/maps/de_supply_beta1/metal/metaldoor018a_532_1852_131.vmt,135,135
materials/maps/de_supply_beta1/metal/metaldoor018a_1614_210_-192.vmt,136,136
materials/maps/de_supply_beta1/wood/woodfloor008a_372_939_-14.vmt,172,172
materials/maps/de_supply_beta1/cs_assault/leftcurb001_-502_-393_-24.vmt,139,139
materials/maps/de_supply_beta1/cs_assault/pavement001_-502_-393_-24.vmt,139,139
materials/maps/de_supply_beta1/cs_assault/rightcurb001_-502_-393_-24.vmt,140,140
materials/maps/de_supply_beta1/cs_assault/rightcurb001_-522_659_-19.vmt,139,139
materials/maps/de_supply_beta1/cs_assault/pavement001_162_644_-12.vmt,137,137
materials/maps/de_supply_beta1/cs_assault/leftcurb001_-522_659_-19.vmt,138,138
materials/maps/de_supply_beta1/cs_assault/rightcurb001_162_644_-12.vmt,138,138
materials/maps/de_supply_beta1/cs_assault/pavement001_-522_659_-19.vmt,138,138
materials/maps/de_supply_beta1/cs_assault/pavement001a_-522_659_-19.vmt,139,139
materials/maps/de_supply_beta1/metal/prodventa_-901_411_-43.vmt,131,131
materials/maps/de_supply_beta1/metal/prodventa_-797_903_133.vmt,131,131
materials/maps/de_supply_beta1/wood/woodfloor008a_-797_903_133.vmt,173,173
materials/maps/de_supply_beta1/wood/woodfloor008a_-445_1109_153.vmt,174,174
materials/maps/de_supply_beta1/metal/metalroof005a_1856_1317_82.vmt,135,135
materials/maps/de_supply_beta1/brick/brickwall014f_-901_411_-43.vmt,135,135
materials/maps/de_supply_beta1/brick/brickwall014f_-502_-393_-24.vmt,136,136
materials/maps/de_supply_beta1/liquids/aztecwater_1423_-643_-157.vmt,159,159
materials/maps/de_supply_beta1/liquids/aztecwater_1614_210_-192.vmt,158,158
