filename,size,compressed
materials/maps/de_dust2_remake_night/de_dust/tilefloor02_-1120_1440_-48.vmt,143,143
materials/maps/de_dust2_remake_night/de_dust/tilefloor02_-1664_992_112.vmt,142,142
materials/maps/de_dust2_remake_night/de_dust/tilefloor02_-1824_1152_112.vmt,143,143
materials/maps/de_dust2_remake_night/de_dust/tilefloor02_-896_1440_-48.vmt,142,142
materials/maps/de_dust2_remake_night/de_dust/tilefloor02_-416_1440_-48.vmt,142,142
materials/maps/de_dust2_remake_night/de_dust/tilefloor02_-1344_1152_112.vmt,143,143
materials/maps/de_dust2_remake_night/de_dust/tilefloor02_704_2176_8.vmt,139,139
materials/maps/de_dust2_remake_night/de_dust/tilefloor02_-1664_544_112.vmt,142,142
materials/maps/de_dust2_remake_night/de_dust/tilefloor02_166_2162_-50.vmt,141,141
materials/maps/de_dust2_remake_night/de_dust/tilefloor02_-2048_1056_112.vmt,143,143
materials/maps/de_dust2_remake_night/de_dust/tilefloor02_-1984_1376_112.vmt,143,143
materials/maps/de_dust2_remake_night/de_dust/tilefloor02_-1984_1952_112.vmt,143,143
materials/maps/de_dust2_remake_night/de_dust/tilefloor02_-64_2144_-48.vmt,141,141
materials/maps/de_dust2_remake_night/de_piranesi/marblefloor03_384_1512_120.vmt,147,147
materials/maps/de_dust2_remake_night/de_piranesi/marblefloor03_1424_2152_112.vmt,148,148
materials/maps/de_dust2_remake_night/de_piranesi/marblefloor03_704_2176_8.vmt,145,145
materials/maps/de_dust2_remake_night/de_dust/tilefloor02_384_1512_120.vmt,141,141
materials/maps/de_dust2_remake_night/de_dust/tilefloor02_1424_2152_112.vmt,142,142
materials/maps/de_dust2_remake_night/de_dust/tilefloor02_1426_-776_29.vmt,141,141
materials/maps/de_dust2_remake_night/de_dust/tilefloor02_1463_-241_-184.vmt,143,143
materials/maps/de_dust2_remake_night/de_dust/tilefloor02_-832_2168_-48.vmt,142,142
materials/maps/de_dust2_remake_night/de_dust/tilefloor02_1015_-799_6.vmt,140,140
materials/maps/de_dust2_remake_night/de_dust/tilefloor02_-800_-832_240.vmt,142,142
materials/maps/de_dust2_remake_night/de_dust/tilefloor02_816_2552_160.vmt,141,141
materials/maps/de_dust2_remake_night/glass/glasswindow028c_816_2552_160.vmt,143,143
materials/maps/de_dust2_remake_night/cubemapdefault.vtf,9824,9824
materials/maps/de_dust2_remake_night/c-1120_1440_-48.vtf,19288,19288
materials/maps/de_dust2_remake_night/c-1664_992_112.vtf,19288,19288
materials/maps/de_dust2_remake_night/c-1824_1152_112.vtf,19288,19288
materials/maps/de_dust2_remake_night/c-896_1440_-48.vtf,19288,19288
materials/maps/de_dust2_remake_night/c-416_1440_-48.vtf,19288,19288
materials/maps/de_dust2_remake_night/c-1344_1152_112.vtf,19288,19288
materials/maps/de_dust2_remake_night/c704_2176_8.vtf,19288,19288
materials/maps/de_dust2_remake_night/c-1664_544_112.vtf,19288,19288
materials/maps/de_dust2_remake_night/c166_2162_-50.vtf,19288,19288
materials/maps/de_dust2_remake_night/c-2048_1056_112.vtf,19288,19288
materials/maps/de_dust2_remake_night/c-1984_1376_112.vtf,19288,19288
materials/maps/de_dust2_remake_night/c-1984_1952_112.vtf,19288,19288
materials/maps/de_dust2_remake_night/c-64_2144_-48.vtf,19288,19288
materials/maps/de_dust2_remake_night/c384_1512_120.vtf,19288,19288
materials/maps/de_dust2_remake_night/c1424_2152_112.vtf,19288,19288
materials/maps/de_dust2_remake_night/c1426_-776_29.vtf,4952,4952
materials/maps/de_dust2_remake_night/c1463_-241_-184.vtf,4952,4952
materials/maps/de_dust2_remake_night/c-832_2168_-48.vtf,19288,19288
materials/maps/de_dust2_remake_night/c1015_-799_6.vtf,4952,4952
materials/maps/de_dust2_remake_night/c-800_-832_240.vtf,19288,19288
materials/maps/de_dust2_remake_night/c816_2552_160.vtf,19288,19288
materials/maps/de_dust2_remake_night/c352_2136_160.vtf,19288,19288
materials/maps/de_dust2_remake_night/c-448_384_112.vtf,19288,19288
materials/maps/de_dust2_remake_night/c-704_1440_-48.vtf,19288,19288
materials/maps/de_dust2_remake_night/c-1120_1120_16.vtf,19288,19288
materials/maps/de_dust2_remake_night/c-1536_1152_112.vtf,19288,19288
materials/maps/de_dust2_remake_night/c-1696_2688_112.vtf,19288,19288
materials/maps/de_dust2_remake_night/c-448_2144_-80.vtf,19288,19288
materials/maps/de_dust2_remake_night/c416_2176_-50.vtf,19288,19288
materials/maps/de_dust2_remake_night/c640_64_112.vtf,19288,19288
materials/maps/de_dust2_remake_night/c640_480_112.vtf,19288,19288
materials/maps/de_dust2_remake_night/c640_896_112.vtf,19288,19288
materials/maps/de_dust2_remake_night/c1408_992_112.vtf,19288,19288
materials/maps/de_dust2_remake_night/c1408_256_-80.vtf,19288,19288
materials/maps/de_dust2_remake_night/c-448_64_80.vtf,19288,19288
materials/maps/de_dust2_remake_night/c-448_-256_80.vtf,19288,19288
materials/maps/de_dust2_remake_night/c-448_-512_80.vtf,19288,19288
materials/maps/de_dust2_remake_night/c64_-736_80.vtf,19288,19288
materials/maps/de_dust2_remake_night/c-1120_2208_80.vtf,19288,19288
materials/maps/de_dust2_remake_night/c-1984_1280_112.vtf,19288,19288
materials/maps/de_dust2_remake_night/c648_-797_5.vtf,4952,4952
materials/decals/map.vmt,118,118
materials/decals/map.vtf,349760,349760
materials/overviews/de_dust2_remake_night.vmt,174,174
materials/overviews/de_dust2_remake_night.vtf,1398336,1398336
materials/skybox/grimmnightbk.vmt,115,115
materials/skybox/grimmnightbk.vtf,699272,699272
materials/skybox/grimmnightdn.vmt,115,115
materials/skybox/grimmnightdn.vtf,699272,699272
materials/skybox/grimmnightft.vmt,115,115
materials/skybox/grimmnightft.vtf,699272,699272
materials/skybox/grimmnightlf.vmt,115,115
materials/skybox/grimmnightlf.vtf,699272,699272
materials/skybox/grimmnightrt.vmt,115,115
materials/skybox/grimmnightrt.vtf,699272,699272
materials/skybox/grimmnightup.vmt,115,115
materials/skybox/grimmnightup.vtf,699272,699272
resource/overviews/de_dust2_remake_night.txt,281,281
