filename,size,compressed
materials/maps/ba_jail_web_b1/metal/citadel_tilewall005a_-1248_-608_72.vmt,142,142
materials/maps/ba_jail_web_b1/glass/offwndwc_-1248_-608_72.vmt,130,130
materials/maps/ba_jail_web_b1/metal/citadel_metalwall078a_-1123_181_147.vmt,143,143
materials/maps/ba_jail_web_b1/glass/combineglass001a_1204_-714_108.vmt,138,138
materials/maps/ba_jail_web_b1/metal/citadel_tilewall005a_308_-838_108.vmt,141,141
materials/maps/ba_jail_web_b1/metal/citadel_metalwall076a_308_-838_108.vmt,142,142
materials/maps/ba_jail_web_b1/glass/combineglass001a_308_-838_108.vmt,137,137
materials/maps/ba_jail_web_b1/metal/citadel_metalwall076a_-1167_-409_108.vmt,144,144
materials/maps/ba_jail_web_b1/metal/citadel_metalwall078a_-1167_-409_108.vmt,144,144
materials/maps/ba_jail_web_b1/metal/citadel_tilewall005a_-1937_1007_108.vmt,143,143
materials/maps/ba_jail_web_b1/metal/citadel_metalwall076a_-1937_1007_108.vmt,144,144
materials/maps/ba_jail_web_b1/glass/combineglass001a_-1937_1007_108.vmt,139,139
materials/maps/ba_jail_web_b1/metal/citadel_tilewall005a_1204_-714_108.vmt,142,142
materials/maps/ba_jail_web_b1/metal/citadel_tilewall005a_-144_240_72.vmt,140,140
materials/maps/ba_jail_web_b1/metal/citadel_tilewall005a_-2475_-1011_47.vmt,143,143
materials/maps/ba_jail_web_b1/metal/citadel_tilewall005a_-1167_-409_108.vmt,143,143
materials/maps/ba_jail_web_b1/metal/citadel_metalwall076a_-2475_-1011_47.vmt,144,144
materials/maps/ba_jail_web_b1/metal/citadel_metalwall078a_-1937_1007_108.vmt,144,144
materials/maps/ba_jail_web_b1/metal/citadel_metalwall078a_-632_144_72.vmt,141,141
materials/maps/ba_jail_web_b1/metal/citadel_tilewall005a_-1123_181_147.vmt,142,142
materials/maps/ba_jail_web_b1/de_nuke/nukwater_movingplane_-2475_-1011_47.vmt,168,168
materials/maps/ba_jail_web_b1/glass/combineglass001a_-1248_-608_72.vmt,138,138
materials/maps/ba_jail_web_b1/glass/combineglass001a_-144_240_72.vmt,136,136
materials/maps/ba_jail_web_b1/glass/combineglass001a_-1123_181_147.vmt,138,138
materials/maps/ba_jail_web_b1/metal/citadel_metalwall076a_-1123_181_147.vmt,143,143
materials/maps/ba_jail_web_b1/metal/citadel_metalwall076a_1204_-714_108.vmt,143,143
materials/maps/ba_jail_web_b1/metal/citadel_metalwall076a_-144_240_72.vmt,141,141
materials/maps/ba_jail_web_b1/glass/offwndwc_-2475_-1011_47.vmt,131,131
materials/maps/ba_jail_web_b1/glass/offwndwc_-1123_181_147.vmt,130,130
materials/maps/ba_jail_web_b1/glass/offwndwc_-1167_-409_108.vmt,131,131
materials/maps/ba_jail_web_b1/metal/citadel_metalwall078a_1204_-714_108.vmt,143,143
materials/maps/ba_jail_web_b1/metal/citadel_metalwall078a_308_-838_108.vmt,142,142
materials/maps/ba_jail_web_b1/metal/citadel_metalwall078a_-144_240_72.vmt,141,141
materials/maps/ba_jail_web_b1/metal/citadel_metalwall078a_-2475_-1011_47.vmt,144,144
materials/maps/ba_jail_web_b1/glass/combineglass001a_-2475_-1011_47.vmt,139,139
materials/maps/ba_jail_web_b1/maps/ba_jail_web_b1/de_nuke/nukwater_movingplane_-2475_-1011_47_depth_32.vmt,150,150
materials/maps/ba_jail_web_b1/de_nuke/nukwater_movingplane_dx70_depth_224.vmt,121,121
materials/maps/ba_jail_web_b1/cubemapdefault.vtf,9824,9824
materials/maps/ba_jail_web_b1/c-1248_-608_72.vtf,4952,4952
materials/maps/ba_jail_web_b1/c-1123_181_147.vtf,4952,4952
materials/maps/ba_jail_web_b1/c1204_-714_108.vtf,4952,4952
materials/maps/ba_jail_web_b1/c308_-838_108.vtf,4952,4952
materials/maps/ba_jail_web_b1/c-1167_-409_108.vtf,4952,4952
materials/maps/ba_jail_web_b1/c-1937_1007_108.vtf,4952,4952
materials/maps/ba_jail_web_b1/c-144_240_72.vtf,4952,4952
materials/maps/ba_jail_web_b1/c-2475_-1011_47.vtf,4952,4952
materials/maps/ba_jail_web_b1/c-632_144_72.vtf,4952,4952
vgui/logos/15_-_hot.vmt,125,125
vgui/logos/15_-_hot.vtf,43912,43912
vgui/logos/4758dad9c3.vtf,87616,87616
vgui/logos/4758dad9c3.vmt,127,127
vgui/logos/932261216_small.vmt,132,132
vgui/logos/932261216_small.vtf,87616,87616
vgui/logos/1207601764_5d474adb5ca3.vmt,140,140
vgui/logos/1207601764_5d474adb5ca3.vtf,87616,87616
vgui/logos/albumart_{36d9980a-615f-4423-9b21-0a0635c31b92}_large.vmt,170,170
vgui/logos/albumart_{36d9980a-615f-4423-9b21-0a0635c31b92}_large.vtf,43912,43912
vgui/logos/armurie.vtf,43872,43872
vgui/logos/armurie.vmt,124,124
vgui/logos/avatar msn1.vtf,43912,43912
vgui/logos/avatar msn1.vmt,128,128
vgui/logos/crematorium.vtf,22016,22016
vgui/logos/crematorium.vmt,128,128
vgui/logos/img_163544_1.vtf,43912,43912
vgui/logos/img_163544_1.vmt,43912,43912
vgui/logos/infirmerie.vtf,22016,22016
vgui/logos/infirmerie.vmt,127,127
vgui/logos/piscine.vtf,22016,22016
vgui/logos/piscine.vmt,124,124
vgui/logos/refectoire.vtf,22016,22016
vgui/logos/refectoire.vmt,127,127
vgui/logos/sallepc.vtf,22016,22016
vgui/logos/undermyskinfront.vtf,43912,43912
vgui/logos/undermyskinfront.vmt,133,133
materials/overviews/ba_jail_web_b2.vtf,699272,699272
materials/overviews/ba_jail_web_b2.vmt,117,117
