filename,size,compressed
materials/maps/ze_runaway_roofside1_v4_final/nature/blendgrassgravel003a_wvt_patch.vmt,221,221
materials/maps/ze_runaway_roofside1_v4_final/metal/metalroof004a_0_0_0.vmt,142,142
materials/maps/ze_runaway_roofside1_v4_final/metal/metalroof003a_0_0_0.vmt,142,142
materials/maps/ze_runaway_roofside1_v4_final/concrete/concretefloor033k_c17_0_0_0.vmt,192,192
materials/maps/ze_runaway_roofside1_v4_final/concrete/concretefloor033y_0_0_0.vmt,149,149
materials/maps/ze_runaway_roofside1_v4_final/concrete/concretefloor033c_0_0_0.vmt,149,149
materials/maps/ze_runaway_roofside1_v4_final/metal/citadel_metalwall078a_0_0_0.vmt,150,150
materials/maps/ze_runaway_roofside1_v4_final/metal/metalroof006a_0_0_0.vmt,142,142
materials/maps/ze_runaway_roofside1_v4_final/cubemapdefault.vtf,9832,9832
materials/maps/ze_runaway_roofside1_v4_final/c0_0_0.vtf,9832,9832
materials/maps/ze_runaway_roofside1_v4_final/cubemapdefault.hdr.vtf,76528,76528
materials/maps/ze_runaway_roofside1_v4_final/c0_0_0.hdr.vtf,76528,76528
sp_0.vhv,2560,2560
sp_1.vhv,2560,2560
sp_2.vhv,2560,2560
sp_3.vhv,2560,2560
sp_4.vhv,58368,58368
sp_5.vhv,5632,5632
sp_6.vhv,5632,5632
sp_7.vhv,5632,5632
sp_8.vhv,5632,5632
sp_9.vhv,5632,5632
sp_10.vhv,5632,5632
sp_11.vhv,5632,5632
sp_12.vhv,5632,5632
sp_13.vhv,5632,5632
sp_14.vhv,5632,5632
sp_15.vhv,5632,5632
sp_16.vhv,5632,5632
sp_17.vhv,5632,5632
sp_18.vhv,5632,5632
sp_19.vhv,5632,5632
sp_20.vhv,5632,5632
sp_21.vhv,5632,5632
sp_22.vhv,5632,5632
sp_23.vhv,5632,5632
sp_24.vhv,5632,5632
sp_25.vhv,5632,5632
sp_26.vhv,5632,5632
sp_27.vhv,5632,5632
sp_28.vhv,5632,5632
sp_29.vhv,5632,5632
sp_30.vhv,4096,4096
sp_31.vhv,92672,92672
sp_32.vhv,5632,5632
sp_33.vhv,4096,4096
sp_34.vhv,4096,4096
sp_35.vhv,1536,1536
sp_36.vhv,1536,1536
sp_37.vhv,1536,1536
sp_38.vhv,1536,1536
sp_39.vhv,5632,5632
sp_40.vhv,4608,4608
sp_41.vhv,62464,62464
sp_42.vhv,1536,1536
sp_43.vhv,5632,5632
sp_44.vhv,5632,5632
sp_45.vhv,5632,5632
sp_46.vhv,5632,5632
sp_47.vhv,58368,58368
sp_48.vhv,5632,5632
sp_49.vhv,5632,5632
sp_50.vhv,5632,5632
sp_51.vhv,5632,5632
sp_52.vhv,5632,5632
sp_53.vhv,5632,5632
sp_54.vhv,5632,5632
sp_55.vhv,5632,5632
sp_56.vhv,5632,5632
sp_57.vhv,5632,5632
sp_58.vhv,5632,5632
sp_59.vhv,5632,5632
sp_60.vhv,5632,5632
sp_61.vhv,5632,5632
sp_62.vhv,8192,8192
sp_63.vhv,21504,21504
sp_64.vhv,8192,8192
sp_65.vhv,21504,21504
sp_66.vhv,4096,4096
sp_67.vhv,1536,1536
sp_68.vhv,5632,5632
sp_69.vhv,4608,4608
sp_70.vhv,1536,1536
sp_71.vhv,1536,1536
sp_72.vhv,1536,1536
sp_73.vhv,1536,1536
sp_74.vhv,1536,1536
sp_75.vhv,1536,1536
sp_76.vhv,1536,1536
sp_77.vhv,1536,1536
sp_78.vhv,1536,1536
sp_79.vhv,1536,1536
sp_80.vhv,1536,1536
sp_81.vhv,1536,1536
sp_82.vhv,5632,5632
sp_83.vhv,5632,5632
sp_84.vhv,5632,5632
sp_85.vhv,5632,5632
sp_86.vhv,5632,5632
sp_87.vhv,5632,5632
sp_88.vhv,5632,5632
sp_89.vhv,5632,5632
sp_90.vhv,5632,5632
sp_91.vhv,5632,5632
sp_92.vhv,5632,5632
sp_93.vhv,5632,5632
sp_94.vhv,5632,5632
sp_95.vhv,5632,5632
sp_96.vhv,5632,5632
sp_97.vhv,5632,5632
sp_98.vhv,5632,5632
sp_99.vhv,5632,5632
sp_100.vhv,5632,5632
sp_101.vhv,5632,5632
sp_102.vhv,5632,5632
sp_103.vhv,5632,5632
sp_104.vhv,5632,5632
sp_105.vhv,5632,5632
sp_106.vhv,5632,5632
sp_107.vhv,5632,5632
sp_108.vhv,5632,5632
sp_109.vhv,5632,5632
sp_110.vhv,8704,8704
sp_111.vhv,2560,2560
sp_112.vhv,4608,4608
sp_113.vhv,18432,18432
