filename,size,compressed
maps/soundcache/bj_bessjump_css_b01.cache,16,16
materials/maps/bj_bessjump_css_b01/cubemapdefault.vtf,9824,9824
materials/maps/bj_bessjump_css_b01/shadertest/watercheap_opaque_nofresnel_depth_12.vmt,125,125
materials/NEON/BLUE.vmt,94,94
materials/neon/blue.vtf,174968,174968
materials/NEON/ORANGE.vmt,96,96
materials/neon/orange.vtf,174968,174968
materials/NEON/RED.vmt,93,93
materials/neon/red.vtf,174968,174968
materials/NEON/YELLOW.vmt,96,96
materials/neon/yellow.vtf,174968,174968
