filename,size,compressed
materials/maps/s_de_repel_beta/plaster/offwllc_-240_-544_2624.vmt,133,133
materials/maps/s_de_repel_beta/plaster/offwllc_-240_-672_2624.vmt,133,133
materials/maps/s_de_repel_beta/plaster/offwllc_112_-704_2624.vmt,132,132
materials/maps/s_de_repel_beta/plaster/offwllc_-48_-704_2624.vmt,132,132
materials/maps/s_de_repel_beta/plaster/offwllc_432_-704_2624.vmt,132,132
materials/maps/s_de_repel_beta/plaster/offwllc_272_-704_2624.vmt,132,132
materials/maps/s_de_repel_beta/plaster/offwllc_752_-352_2624.vmt,132,132
materials/maps/s_de_repel_beta/plaster/offwllc_-192_-160_2624.vmt,133,133
materials/maps/s_de_repel_beta/plaster/offwllb_-22_-194_2481.vmt,132,132
materials/maps/s_de_repel_beta/plaster/offwllc_-192_32_2624.vmt,131,131
materials/maps/s_de_repel_beta/plaster/offwllb_592_-544_2624.vmt,132,132
materials/maps/s_de_repel_beta/plaster/offwllc_752_-160_2624.vmt,132,132
materials/maps/s_de_repel_beta/plaster/offwllc_272_-480_2624.vmt,132,132
materials/maps/s_de_repel_beta/plaster/offwllc_-192_304_2624.vmt,132,132
materials/maps/s_de_repel_beta/plaster/offwllc_-192_160_2624.vmt,132,132
materials/maps/s_de_repel_beta/plaster/offwllc_-22_-194_2481.vmt,132,132
materials/maps/s_de_repel_beta/plaster/offwllc_592_-544_2624.vmt,132,132
materials/maps/s_de_repel_beta/plaster/offwllc_-192_-352_2624.vmt,133,133
materials/maps/s_de_repel_beta/plaster/offwllc_432_-544_2624.vmt,132,132
materials/maps/s_de_repel_beta/plaster/offwllb_752_-864_2624.vmt,132,132
materials/maps/s_de_repel_beta/plaster/offwllb_2646_-1999_-15225.vmt,136,136
materials/maps/s_de_repel_beta/plaster/offwllb_912_-672_2624.vmt,132,132
materials/maps/s_de_repel_beta/plaster/offwllb_912_-864_2624.vmt,132,132
materials/maps/s_de_repel_beta/plaster/offwllb_592_-864_2624.vmt,132,132
materials/maps/s_de_repel_beta/metal/metalcombine001_-432_-64_2624.vmt,138,138
materials/maps/s_de_repel_beta/metal/metalcombine001_-432_64_2624.vmt,137,137
materials/maps/s_de_repel_beta/metal/metalcombine001_-432_-448_2624.vmt,139,139
materials/maps/s_de_repel_beta/metal/metalcombine001_-400_-672_2624.vmt,139,139
materials/maps/s_de_repel_beta/plaster/offwllb_-192_304_2624.vmt,132,132
materials/maps/s_de_repel_beta/plaster/offwllb_-432_368_2624.vmt,132,132
materials/maps/s_de_repel_beta/plaster/offwllb_-320_208_2624.vmt,132,132
materials/maps/s_de_repel_beta/plaster/offwllb_-192_160_2624.vmt,132,132
materials/maps/s_de_repel_beta/plaster/offwllb_-192_32_2624.vmt,131,131
materials/maps/s_de_repel_beta/plaster/offwllb_-320_-64_2624.vmt,132,132
materials/maps/s_de_repel_beta/plaster/offwllb_-320_64_2624.vmt,131,131
materials/maps/s_de_repel_beta/plaster/offwllb_-432_-64_2624.vmt,132,132
materials/maps/s_de_repel_beta/plaster/offwllb_-432_64_2624.vmt,131,131
materials/maps/s_de_repel_beta/plaster/offwllb_-240_-544_2624.vmt,133,133
